English,Bhili
"even if the stove of our poor's house is burning, the mother of the poor will never have to sleep in tears and for this, we are running a free treatment scheme.","भळे स अमारा गरीबु ना घेर सुल्ला बळता रेहे, गरीबुनी आई कडी पण आंहवां पी पीने हुवा नी पडे अने इना हारु मोफतु दवा दारु नी ओजना अमारी सालीरी से ' ।"
"kamal haasan began his career as a child artist in 1960 with the tamil-language film kalathur kannamma, for which he won the president's gold medal.",कमल हसन थी ओगणी हो हा ठ मा तमिल भाषा नी फिल्म कल्तुर कन्नम्मा ना नाना काम करवा वाला ना रूप मा आपडा काम ना समय नी शुआत करी जिना लि दे तिना यी राष्ट्रपति ना हू नाना पदक जित्या से |
"he was admitted to the hospital, but his health continued to deteriorate.",उने अस्पताल म भर्ती कर देदु पर तीना तबीयत खराब थाई गी।
"in our country, the supreme court has repeatedly discussed the uniform civil code.",अमारी देश मां मोटी कोरट मां बार-बार uniform civil code नी लीने वाते की से।
"according to hindu sources he met nanda there, and according to pali-language buddhist sources he met dhana nanda.",हिंदु स्थानों ना अनुसार त्या तहा नंद थी मलीया अने पाली भाषा ने बौद्ध स्थानों ना अनुसार त्यो धन नंद थी मलीया।
"so far, 9 lakh crore rupees have been received by these women self-help groups through banks and with the help of which they are increasing their multidisciplinary work.",हमणा हुदी 9 लाख करोड़ रुपिया बेकु थी अमारी इनी वूमेन सेल्फ हेल्प ग्रुप ने मळिया से अने विहुनी मददु थी वी आपड़ा घणाखास कामु ने वदारी र्या से ।
these tribal-dominated villages will work to improve the socio-economic life there. this will benefit more than 50 million of my tribal brothers and sisters of the country.,इनां आदिवासी बहुल गांमुं त्या सामाजिक - आर्थिक जीवन ने हदारवा हारू काम करहे । इना थी देश ना 5 करोड़ थी वदारे मारा आदिवासी भाई - बहनों ने नफो थाहे ।
our army personnel have shown what it means to live for the nation. now we are becoming self-reliant in the defence sector due to this.,देश हारू जीवू हूं थाए से यो हमारा सेना ना जवानों ही देखाईयू से हाउ इना लेदे डिफेन्स सेक्टर मां हमु आत्म निर्भ र थाता जाई रिया से।
"the duo were earlier management professionals in bengaluru, but they decided to come to kalahandi and work with the villagers.",इन्हंये माणिकास्तों एग्रो नी थापण करी। अन करसाण नां हातें मळिन एक गोट लेंक सालू करयों जी बोकड़ा पाळवा नों बढावों दे से।
"prime minister: so, in a way, you are completely moving towards natural farming?",प्रधानमंत्री: ती तमुं आरवी वळे परकट वळी खेती उपर जाइरी से।
this belief is the product of long-term hard work and hence the common human memory of the country.,यो भरोहो लाबा टेम नां मेनत नों ऊगाडेंलों से अनें इनांहारूं देह नां हुदां मनखुं हमकाणं राखें से।
so one of the units of that would be to reduce the interference of the government in the life of the common man.,ते तिहुनी एक ईकायु व आहें के जन मनखुना जीवाई मा सरकारें दी अड़ंगु थोडुक होये ।
baz bahadur continued to live as a refugee in various courts until he found employment under akbar eight years later in 1570.,अनुशिक्षक न वसम इने सिखा ड यू से |
rati and kamadeva are worshipped in many parts.,घणा भागों मा रति अन कामदेव नी पूजा करता जाए से |
"when those tribal friends of ours get that help, the schemes that reached them through pm jan-mann, the population is very small.","जेरा अमारा तिहुन आदिवासी हातवाळा ने वी मददु मळती से, पीएम जनमन थी तिहुने जी ओजाना युं मोकळी हती, गामु मां मनखु घणां थोड़ांक से ।"
"after the victory, the marathas restored madhavrao peshwa to the throne and regained their supremacy.",जीत न बाद मराठा ने माधवराव पेशवा ने राजगद्दी पर बेहाडा अने आपडू काम पासु लेदू।
"she was bubbly, intelligent and beautiful, and it was for these reasons that jahangir was attracted to her.",आ चुलबुली बुद्धिमती अने सुन्दर हाती अने इना कारणो थी जहांगीर तिनी तरफ आकर्षित थाया (तिनी तरफ)
i respectfully bow to all such people today.,"हुँ, आज ऐवा बदांनें मानथी जोहार करूं से।"
"india is proud of its youth power, and the more our youth partners participate in the electoral process, the more beneficial the results will be for the country.","भारत नें आपड़ा जुवान्यिा उपर गटनर से। जैतरी भागीदारी युवा-पीढी करेहे, सुणांव मां फाइदों सरकार नें स थाहे।"
maintaining distance in society towards the corrupt will only make any corrupt person afraid to go down that path.,रिंश्वतखोरी ना लेदे समाज मां दूरी बणावाा ही कइना रिश्वत लेवा वाला न तिने रस्ते पर जावा थी समक लागहे
he served as the home minister during the political integration of india and the indo-pakistani war of 1947.,पटेल नो जनम नडियाद खेडा जिला माँ थायो अने इना खा ण पा ण गुरज रात राज्य ना गावड़ा इलाका माँ थायो |
"in april, india decided to assist in the formation of the new nation of bangladesh.",अप्रैल मा भारत ने बांग्लादेश नो नवु राष्ट्र वणा मा मदद करवा ना नो फेसलो करयो।
"be it our farmers, our jawans, the courage of our youth, the contribution of our mothers and sisters, the downtrodden, the oppressed, the deprived.","जोवेकी त्यों हमांरो करषांण होए, हमांरों जवान होए, हमांरो नौ जुवान नों होसलों होए, हमांरी माता-बुहनीयों नों योगदांन होय, दलित होए, दुखीयारां होए, शोषित होए, सुटेलां होए,"
"he came to live with his wife and children in a rented house with his mother, uncle and other members of his extended family.",त्ये अपड़ी आया काका अने आपडी वडार परिवार ना बिजा सदस्यों ने हाते किराया ना मकान मा आपडी बयेर अने पोरीया ने हाते रहने आया ।
"the mauryan control of the region is attested by the rock inscription, which suggests that chandragupta held sway over the malwa region, located between gujarat and pataliputra in central india.",इना क्षेत्र ना मोर्य नियंत्रण नी पुष्टि भाटा ऊपर लिख्या शिला लेख थी था ए से तिनमा पतों सलाहे कि चन्द्रगुप्त यी वस् मा ना भारत गुजरात अन पाटलिपुत्र ना वस् मा स्थित मालवा क्षेत्र ऊपर खुद नो अधिकार जामडी लेदेलो |
tod's version was a composite of several sources of padmini's life story and a jain monk named gyanchandra assisted tod in researching the main sources relating to padmini.,टाड ना संस्करण पद्धिनी ना जीवन नी वरतार ना घणा ना एक सम्मिश्रण हटा आने ज्ञान चन्द्र नामक एक जैन बाबा ने पद्धिनी थी तीनानी हाते सम्बंधित खास ने खोज (शोध) माँ टाड नी मदद करी \
i bow to them and assure them that we have to move forward with new heights and new zeal.,"हु तिहु ना हारू माथु नवादिने रेहतों से, अने हुं तिहुने भरोहो आलिर्या से के हमुने नवी उसाईयु ने, नवा जोश ना होते अगळ बढ़वु से।"
"manekshaw was evacuated from the battlefield by his orderly, sher singh, who took him to an australian surgeon.",मानेकशा के युद्ध /लड़ाई के मैदान थे एहने अर्दली शेरसिंह हारू निकालो ग्यो त्यों एहने ऑस्ट्रेलिया ई शल्यचिकित्सक के पास माँ ली ग्यो |
percussionists perform complex forms of tala and display their skills.,तालवादक लाल मां एक मोटू गावो मा जाणवा नो लायू से
"but no one gave importance to his dream, no importance was given to his hopes, aspirations, expectations.","पुनें तिनानें हपनों नें कईंनाईं तवज्जों नी आली, तिनीं आशा, आकांक्षाओं, अपेक्षाओं, को तवज्जो नीं आली।"
news divine has been open for three years and in that time it has been closed three times by law.,खबर डिवाइन तान साल खुलिया हाथो ऐवु इन समय मा इसे नियम हाथे तान बार बंदे किया जा चुका है |
"chandragupta's life and achievements are described in ancient hindu, buddhist, jain, and greek texts.","चंद्रगुप्त ना जीवन अने सफलता नो वर्णन पुराना हिंदू ,बौद्ध ,जैन अने यूनानी ग्रंथों मा करीयो गयु।"
"according to appian, seleucus i nicator, one of alexander's macedonian generals, founded the seleucid empire in 312 bc with babylon as its capital and annexed persia and bactria, thereby cutting the eastern border of his empire to chandragupta's empire.",एप्पीयन नी अनुसार सिकंदर ना मकदूनियाई सेना नो सान माहती एक सेल्यूकस पेह्लो निकेटर ना 312 ई सा पेह्लो बेबीलोन नी राजधानी बणावी न सेल्युसिड साम्राज्य नी स्थापना नी अन फारस अन बैक्ट्रिया ना आपडा अधिकार मा लेदो तिनयी तिनायो साम्राज्य नी उगमणी हिमा ना चन्द्रगुप्त ना साम्राज्य थी मली गी |
"patients will lose some of their peripheral vision after this surgery, although it is hardly noticeable to the patient.",इनी अपरेशन ने बाद मादो आपडी कोई परिधीय देखवानी खोई दे पण मांदा ने आफत थी इना पर ध्यान जावे से |
how can we forget that crisis period of corona. the work of vaccinating crores of people at the fastest pace in the world was done in our own country.,"हमुं कीकम भुली सकयीं से कोरोना नीं मोटी काहटी ना टैम, दनियां मां सबथी वदारें जोर थी करोड़ों लोकुं नें vaccination नों काम हमारा इनां देह मां थायों।"
"inciting alauddin to revolt against jalaluddin, malik chajju's supporters insisted that he would need a lot of money to raise a large army and stage a successful coup: malik chajju's rebellion had failed due to a lack of resources.",जलालुद्दीन नी हमे झगड़ा हारू अलाउद्दीन ने आगली करवाणु मलिक छज्जू ने हाते देवा वाला जोर करीने केदू की इनामी एक मोटी सैना बण वाली अने एक अशल पालटी ने बदलानी हारू घणा रूपिया से मलिक छज्जू नो झगडी हातयार नी मलवा नी हारू इना कारण थी हारू गया हता से।
his son randhir directed the film and it was released in 1991.,लिना सोरा रणधीर ने पिक्सर नी जाणकारी करवी अने यो 1991 में रिलीज हुई |
"my dear countrymen, apart from cows and buffaloes, goat rearing is also an important sector in animal husbandry.",उड़ीसा ना कालाहांडी मां बोकड़ा पाळवा थी गांव नां लोकुं आपडी जिन्दगी ना हदारवा हारूं नज काम करीरया से।
"in both hindu and muslim courts, kathak became highly stylized and came to be regarded as a sophisticated form of entertainment.",गैस ना इंजवाका नी जगा ऊपर विजली ना इंज वाला आयूँ बेहवा की वैवस्था मा ह्दार थायो लोक महाकाव्यो संस्कृत नाटको अन होसेलो वार तरयो नी भेलियो करी आज नी विषयगत बणावी दे दा |
"whatever we are doing, we do not think by dividing and multiplying politics, we have only one resolution - nation first, nation first, nation supreme.","हमुं ज्युं कईंनुं करी रियां से, त्युं राजनीतिक नों भाग अनें गुणां करवा नी होसवा से, हमारों एकज वसन से nation first, nation first , राष्ट्रतिह सुप्रीम।"
"chand was once again not allowed to leave his platoon, although once again he was selected without formalities.",चंद ने वार फेर आपडी पालटी छोडवा नी अनुमति नी आली फेर भी एक वार फेर तिन वगर ओपचारिकताओ (निर्विरोध ) बवी लड़ो हेतो|
"after a seven-year hiatus from films, haasan returned as a dance assistant, apprenticing to choreographer thankappan.",फिल्मीयो ना हात वराह ना गैप बाद हासन नासवा परिकल्प थंकप्पन नो प्रशिक्षु बणी ग्यो एक नासवा वाला (वाका) मददगार ना रूप मा पासो आयो।
"till a few years ago, who would have thought that in our country, even village women would fly drones!",कईक वरहुं पेहलां किइनये होस्युं हतुं कि हमारा देह नीं गाम नीं बयरों ड्रोन उडाडही।
it is about the dangers of fervent nationalism and he wrote the first draft of its script in the 1940s.,य जोश भरी राष्ट्रवाद न खतरो न बारामा से उने 1940 नी पीढी म उनकी वातर नो पहलो वात लिएयो हतो।
hormusji soon established a prosperous hospital and dispensary in the heart of amritsar.,होमुर्सजीयी एकदम अमृतसर जिला ना वसमा एक उन्नति शील अस्पताल वणाया तिना अस्पताल ने ता खोल्या से।
"in november 1962, nehru asked manekshaw to take command of iv corps.",नवंबर 1962 में नेहरू ने मानेकशॉ ने 4 कोर नी कमान हमालवा हारू किदू।
"the marathas defeated the rohillas, forced them to take refuge in the mountains and plundered their country in such a way that the rohillas feared the marathas and hated them ever after.",मराठा में रोहिला ने हराया विनान दुग्रो मा रेवा हारू मजबूर करिया आने विनान देहां ऐना तरह हु लुटिया के रोहिल्का मराठो हु समकता था आने बाद जेर भी विनाहू नफरत करता था |
vajpayee himself came under public scrutiny for making a controversial speech the day before the mosque was demolished.,नमाज पडवाना मस्जिद ने तोडवा जावा थी एक दन पेल खू विवादित भाषण आलवा ना कारण वाजपेयी खुद सार्वजानिक जांच खबर ने दायरा मा आवी गया से |
the country and politics have to liberate us from dynasticism and casteism.,देश ने राजनितिनी हमुन परिवारवाद अने जातिवाद थी मुक्ति अलाडवी पवडहे।
"as a result, balaji rao ordered damaji to be bound in iron chains at lohagarh.",तिने कारण ही बालाजी राव ये थामाजी ये लोहागढ़ मा लोहड़ा नी जंजीरों मा बाधवा नो आदेश (आडर) आए यो।
"prataprao released bahlol khan, despite shivaji's warnings not to do so specifically, after which bahlol khan once again began preparations to invade.",शिवाजी हाते खास रूप मा ऐवु न करवानी धमकी बावजूद प्रताप राव ने बहलोल खान ने एक वार फेर लड़ाई नी तैयारी कर नाखी से
"five individual events, including men's singles, women's singles, men's doubles, women's doubles, and mixed doubles, are currently held in odd-numbered years.",पाँच एक -एक स्पर्धाए जिनमा आदमी एकल औरत एकल पुरुष अकेल महिला अकेल ऐवु मिश्रित (सामिल मा ) युगल आजे आंकड़ो वाले साल मा चालू की जाती हाथी |
he was the third son and sixth child of shah jahan and mumtaz mahal.,ये शाहजहाँ अने मुमताज महेल ने तिन अने चौकी चारो हता |
the party's flag consists of six joined hands in red and white alternating in a circle with a white star in the center on a black background.,पार्टी ना झन्डा मा कला रंग नी पृठभूमि मा केंद्र मा एक घोलू एक चक्र मा एकांतर हु रालू आने घोलू रंग मा सो हाथ जोडईला से।
the vishnukundins were his allies at the time and pulakeshin's subjugation of the vishnukundins brought him into conflict with the pallava king.,तीना वखत विष्णु कूण्डन तीनानो मददगार हतो अने पुलकैशी द्वारा विष्णु कुण्डमो ने हरवानी कारण पल्लव राजा नी हाते तीहुनो संघर्ष (झगड़ों ) थायो ।
"when the resolve of the countrymen is reflected in these things, then a new resolve becomes firm within us.","देहवासियों नी इनी वातयों मां जेर वसन देखाय तें, तेर हमारा मनमां एक नवों वसन पक्को बणीं जाय से।"
"today, the pli scheme has been a huge success. fdi reforms have also given us great strength.",आज pli योजना ने घणी जीत मली से fdi reforms तिनी पण हुमुने घणी ताकत आाली से।
"in india, he is often referred to as the magician of hockey, which translates to ""magician of the game of hockey.""","भारत मा तिनी अक्सर हॉकी ना जादूगर ना नाम थी जाणीयो जाए है तिनो अनुवाद"" मैजिशियन आफ द गेम ऑफ हॉकी"" है।"
"i also urge first-time voters to vote in record numbers, as you are getting a chance to elect a member to the 18th lok sabha after turning 18.","हुं, पेहली वखत सुणाव मां वोट देवा वाळां ही मनवार करूं से कि केम 18 वरहें मां वोट करवा पर तमुं 18 वीं लोकसभा नें सुणीरयां से।"
"the maratha victory forced hyder to retreat, he had to abandon bednore, although he managed to take its treasures to seringapatam.",मराठा विजय ने हैदर ने पछाडी हरकावा हारु मजबूर कर दियू तिना बेडनोर ने छोडवु पडियु केमकि त्या इमा खाजाना ने श्रीरंगापटटम लि जावा भी सफल रिया
he has made other robot clones of marge that did not work properly.,इना मार्ज मो एक रोबोट कलीन बनायू अने असल काम नी करयू से
a developed india by 2047 should also be a healthy india.,"वदतु भारत2047, वी ताजूतरे भारत वण थावु जोये।"
"he was set to direct mehndi, starring his son rishi and pakistani actress zeba bakhtiar, before his death in 1988.",यह 1988 मा आपडी मखाने पहले आपडा बेटा ऋषि अने पाकिस्तानी अभिनेत्री जेबा बखित्यार अभिनीत मेहँदी नो हम झडवा हारू तैयार हतो |
there are some people who cannot think well of india unless they are well themselves.,"कइना मनख थाइ्र जि भारत नू भळू नी होसी सके,झेर तक खुद नू भळू नी थाई, तेर तक तिनाने कइना नो भळू असल नी लागे से।"
the youth of my country does not believe in incremental progress. the youth of my country is in the mood to take a leap.,मारा देहना जुवानो इंक्रीमेन्टल बढ़ोतरी मा भरोहो नी करे l मारा देह ना जुवालो फलोंग मारवाना मूड मा से ।
i assure you that we will win every bad person with our goodness.,"हर बुरी नजर वाला न अमु अमारी असल नियत ही जीतहू ,यो हू विश्वास आलू से।"
we make continuous efforts to fulfil that and i have dreamt that 2047 will be when the dream of a developed india will be realised.,तिन्हने पूरू करवा हारू हमु हमेसा कोशिशु करिये से अने मे ते हपनो देख्यो से के 2047 जेरा बढ़ोतरी वाळु भारत नु हपना थाहे ।
former members of the bjs formed the bharatiya janata party under vajpayee's leadership in 1980.,बीजे एस नो पूर्व /पहला ना सदस्य यी 1980 माँ वाजपेयी नी नेतृत्त्व /देखरेख मा भारतीय जनता पार्टी नो गठन करेलो |
it is not just the government of india. state governments are needed in a big way.,"सिरफ भारत सरकार थी यू काम नी थाय से ,राज्य सरकारों नी वदू मोटाी जरूरत से।"
"many people have lost their family members, lost property, and the nation has also suffered repeatedly in the natural disaster.","खरेखर दनियां नीं कळाहरू, मां घणां लोकुं नें आपड़ा कुटुम नां खोवियां से, राष्ट्र नें बी घडी-बे-घडी नुकसान भोगव्यों से।"
"major dhyan chand khel ratna award, india's highest sporting honour, is named after him.",भारत ना सबथी मोटा रमवानो सम्मान मेजर ध्यानचंद रमवानो रतन इनाम तिना नाम मोकलीयो ग्यो से।
the possibilities have increased. new opportunities are being created. the youth of my country no longer have the intention to walk slowly.,आह वहती जाईरी से 1 नवो मोको बणी रिया से । मारा देह ना जुवानो ने हाऊं धीरे-धीरे साळवा नो इरादो नी से
"jami-ul-hikaya and taj-ul-maasir mention only the second battle of tarain, in which prithviraj was defeated.",जमी-उल-हिकाया अने ताज-उल-मासिर ने तराइनी न खाली बिजी लडाई नी उल्लेख करियू से जिनमा पृथ्वीराज ने हरावी दियो।
"on his return to india, chand resumed his work at the barracks.",भारत पासो आवीं चंद ये बैरक मा आपड़ो काम फेर ही सालु करी देदु |
"gavaskar was captain of the indian team on several occasions in the late 1970s and early 1980s, although his tenure as captain was not as impressive.","गावस्कर 1970 ना दशक ना चेला अने 1980 ना दशक नी सरुवात मा घणा मौखा पर भारत नी टीम ना कप्तान हेता ,फेर भी तिनाना कप्तान ना रूप मा कार्यकाल ऐतरो प्रभावशाली (खास ) नी हेतो |"
"however, alauddin had decided to capture padmini by trickery.",केमकी अलाउद्दीन ने पद्धिनी नी धुतवीन थी धरवा हारू नो फैसलों लेवा कारियों से |
and i am happy that crores of citizens of my country have given countless suggestions for a developed india 2047.,अनें मन परसन से कि मांरा देह नां करोड़ों मनखुंईं बणेंलों भारत 2047 हायं घणीं जबर रॉय आली से।
"two months later, afzal khan sent an emissary to shivaji and suggested that the two leaders meet privately outside the fort to confer.","बे मयना पछाडी, अफजल खान ने शिवाजी ने मेरे एक दूत मोकलियो अने सलाह आली कि बेहे नेता किला नी बाहर खुद तोर पर आपस मा वातचीत करवा हारू मलियो।"
customs were putting a lot of pressure and our goal was at their mercy.,कस्टम्स वदु दबाव बणावीरी था अनी हमारा गोल तिनी दया पर हता ।
"they walked with a dream, they walked with a resolve, they struggled; there was only one voice - vande mataram, there was only one dream - india's independence.","एक हमणों लीन जाईं से, एक वसन लीकरीन सालतां रियें, जूझतां रियें, एकज गुंज हतीं, वन्दे मातरम् एकज हमणों हतो, भारत नां सुटकारा नों।"
he served as the member of parliament for lucknow and retired from active politics in 2009 due to health issues.,ई हुयी लखनऊ का सांसद ना रूप माँ कार्यो करो आने स्वास्थ्य शरीर कि समस्या नी कारन २००९ मासक्रिय राजनेतिक थी सेवा निवृत /घेर बेहाड़ो से |
the construction of the footpath and the steps leading to the falls were undertaken by the local administration.,बाजार मा काम फॉल्स नो जोवू वाली सिढियो नो काम स्थानीय प्रशासन द्वारा किया से
"through the pm-janman yojana, development is reaching even those tribal areas of the country which were left behind, no one was asking.","पीएम जनमन ओजना ना रीतें थी देह ना तिनां आदिवासी ईलाकों मां पण विकास ने पुगाडी़ रियां से जां सबथी पसाड़ी सुटी गेलां हतां, कोईबी पुसवा वाळों नी हतों।"
tahmasp urged that humayun convert from sunni to shia islam to keep himself and his hundreds of followers alive.,तहमास्पयी आग्रह करयु कि हुमायूं खुद ने अन आपडा सैकड़ों अनुयायियों ने जीवित रखवा हारू सुन्नी थी शिया इस्लाम मां परिवर्तन करलेहे।
"for example, poems numbers 69, 281, and 375 mention the mauryan army and chariots, while poems numbers 251 and 265 probably allude to the nanda dynasty.","उदाहरण ना हारू कविता संख्या 69,281 अने 375 मा मौर्य सेना अने रथो का लखेलू से जहरे कविता संख्या 251 अने 265 शायद नव राज्य ना वंश ने इंगित करता से।"
"the delhi army also captured several people, including the vaghela queen kamala devi and ghulam malik kafur, who later also led alauddin's southern campaigns.",दिल्ली नी सेना थी कई मनखूं ने धारी लेदा जिनमा वाघेला राणी कमला देवी अने गुलाम मालिक कापूर हता जिना बाद मा अलाउद्दीन ने दक्षिण कामों ने हमाक वा नी काम करि हतु।
"on 24 september 2008, dev joined the indian territorial army and was commissioned as a lieutenant colonel by the chief of the army staff, general deepak kapoor.",सोविः सितंबर बे हजार आठ मा देव भारतीय देशनी आपडी सेना मा भैला थाया अन सेना ना खास आदमी जनरल दीपक कपूर यी तिनान लेफ्टनेंट कर्नल ना पद पर नौकरी पर राख्या |
gandhiji made another compromise by reducing the time from two years to one.,गाँधी जी से एक अन हम जोतरो करवा जाए समय ने वरह थी घटाड़ीन एक वरह कर दिदु से |
"the indian cricket team, led by rahul dravid, and tendulkar had a disappointing world cup in the west indies.",वेस्ट इंडीज मा थाई ला पूरा देह नो कुप मा राहुल द्रविड़ नी अगाडी वाली भारत नी दडियो नो समूह अने तेंदुलकर नो असल नी रामवानु (भूडो रमेत )देखेलु से |
the wonderful moments that the youth of kashi and the surroundings have captured on camera are very impressive.,काशी अन आहें-पाहें ना जुवानियां ये मोबाईल थी खिसेलां फोटु घणां रूपाळां से। आज जिनें कनें मोबा. से त्यों हदबंद वाळों बणीगयों से।
askari mirza took akbar under his shelter and grew up under the care of kamran and askari mirza's wives.,अस्करी मिर्जा ने अकबर ने आपडी शरण मा लई लिदू अने कामरान अने अस्करी मिर्जा नी बयर देखभाल मा त्या मोटा थाया।
"in march, the pakistani armed forces launched an intense campaign to curb the separatists, which included soldiers and police from east pakistan.",मार्च मा पाकिस्तान सशस्त्र बलों ने अलग करवा वाला पर लगाय लगाडवा हारू एक उतावलू काम करवा हारू पूर्वी पाकिस्तान ना सैनिक अने पोलिस भेला हुता।
"and because of that, he continued to live through adversity.","अनें तिनां कारण थी, काहटियों नें झेलतां जाईं गुजारों करता रियां।"
"you see, we can do almost 25-30 million reforms in a year.",तमु भाळिये हमु भाळि तो थी भाळता एक वरह मा घणुस घणु 25 30 लाख रिफॉर्म करि सकिये से ।
"tajikistan will now defend its border without russia's assistance, as the border guards of the pyandzh unit leave the area.","तजाकिस्तान अभे रूस की मदद बिनु आपणी क्षेत्र मदद करेगा ,यू प्यांद्ज पहली क्षेत्र रक्षक क्षेत्र छोड़ी देतो है |"
"let us make the dreams that our ancestors had, our resolutions, connect our dreams, connect our purusharthas and make the 21st century, which is india's century, our resolve.",हमारां खतरीजों थी ज्यों हपना देख्यां तां तिनां हपना हमु संकल्प बणावीय हपना ने जोडिेये आपडा पुरूषार्थ ने जोडिये अने २१वी सदी जे भारत नी सदी स।
"secondly, these are the supportive infrastructure needed for the changing systems.",बिजा यी बदळती थाई वेवस्तायु हारू यी जी सपोर्टटीव.इंफ्रास्ट्रक्चर जोईये ।
"developed india 2047, these are not just words of speech, hard work is going on behind it.","बणेंलों भारत 2047, यो खाली भाषण नां शब्द नीं मळें से, इनांनी पसाड़ी भारी मेनत साली री से।"
"he has won sixteen filmfare awards and is the most nominated performer in any major acting category at filmfare, with 42 nominations overall.",तिनाये सोलह फिल्म फेयर ईनाम जीतीया है अनी कुल मिलावीन नामांकित कलाकार है। -42 नामाकनो नी हात फिलमफेयर मा कईना पण खास अधिनय श्रेणी मा सबथी वदु नामांकित कलाकार हैं।
"for this, our government is working very hard in the campaign to build eklavya residential schools in tribal areas.",इना लेदे हमारी सरकार आदिवासी इलाकु मा एकलव्य आवासीय स्कूल बणावा ना अभियान मा घणी मीनत करी र्यी से ।
"although gandhi held no official position, he had great influence over the government.","हालाकि गांधी ना पास माँ कोई मोटा /आधिकारिक पद नी हटो ,लेकिन सर्कार पर महात्मा गांधी नो अधिक प्रभाव /दबाव हतेलो |"
"it originated in the 12th century ce, when it diverged from carnatic music, the classical tradition of the southern regions of the indian subcontinent.",इनमा थायो एक अने बी पुराणी इसी मा हाया जेरे या भारत मा उपमहाद्वीप अने दक्षिणी गांवो मा इनो परंपरा कर्नाटिक संगीत मा अलग थाये से
this has proved one thing that india has the power to organize the biggest work program.,इने एक वात खरी कर देदी के भारत मां मोटा काम कार्यक्रम ने organize करवा नी ताकत से।
