English,Bhili
who of our people were deprived of these provisions? who were left behind? the front-line of society did not live in deprivation for this.,"हमांरा कईंना कईंना लोकुं सुटेलां हतां, इनां व्यवस्थाओं थी, कुन पसाड़ी री गेलां, हमाज नां अगाड़ी नीं लाईंण मां लोकुं इनां हारूं अभाव मां नी जीवतेंलां।"
nehru was arrested in 1921 on charges of anti-government activities and released a few months later.,नेहरु नो सरकार विरोधी ना करेला कामु नो आरोप मा १९२१ मा धरया से कई ना मई ना बाद इने पसा सोडी देदा से |
"the surgeon initially refused to treat manekshaw, saying that manekshaw was badly injured and his chances of survival were slim, but singh forced him to treat manekshaw.","शल्य चिकित्सक ने शुरू मा , मानेकशा को इलाज करवा थी इंकार करी देदो , था केतेला कि मानेकशा बुरी तरह थी घायल थाई गेलो आने उनकी बचने /बसवा नी संभावना घणी कम से , लेकिन सिंह ने एहने माने कशा को इलाज करवा हरु मजबूर केरे लो |"
"while ratan sen was in captivity, king devpal of kumbhalner, enamoured by padmavati's beauty, proposed marriage to her.",जहर रतन सेन जेल कल कोठरी माँ हतो तेर कुंभ ल नर ना राजा देवपाल ना पद्दमावती नी घणी असल रूप या शकल थी एक -बीजा मन भटका ड वा हारू (मोहित)तीनू येई विवाह प ई णा वा करवा ना फैसलों ना प्रस्ताव करियो से |
"according to amir khusrau, 20,000 mongols were killed in the battle, and many more were executed after being brought to delhi as prisoners.","अमीर खुसरो नी केदा लड़ाई मा 20,000 मंगोल भारी नाएया अने कई अने दल्ली मा कैदियों न रूप मा लावी ने भारी नाएया।"
he wrote ishavasyavritti and sthitaprajna darshan in jail.,तिहुई जेल मा इसा पेलखी अने मन हासू राखी न तिना दर्शण लिखया |
"banks are the biggest support for our msmes, our small-scale industry.","हमारों msmes, हमारा नाना-उद्योग हारूं तें बैंक एक सबथी मोटी मदत रे से।"
"history is witness that even before the 1857 war of independence that we remember, there were many tribal areas of our country where the war of independence was fought.","जुनां-जलमांरा गवा से कि 1857 नां सुटांरेवा संग्राम जिनांनें हमुं याद करीयें से, तिन्हुथो पेलखो बी हमारों देह नें घणां आदिवासी ईलाका हतां, जां सुटाकारा थी, जंग लड़ी हती।"
"under this award, change makers who have become effective voices of social change using technology will be honoured.",ऐवा जुवान्यिा नें इलाज आलही सरकार जिहुंये ऐवी टेक्नॉलाजी मां असल काम करीन हमाज नें बदली रया से।
"the ball hit the defender's hockey stick and went into the net, giving goalkeeper colley no chance to save the goal.","गेंद बचा ड वा वाला नी लाकड़ा नी घोटी ही टकराईं ने जाली मा नाही ग्यी ,तिनही गोलकीपर (गोल ने हमें ऊबो रेवा वालो ) कोली ने गोल वसाडवा नो कई मौखो नी मल्यो |"
let's take our time to figure out what we need to do next.,"अगाडी वाळां अगाड़ी जावा हमुनें हुं, करवुं से, हमुं आपड़ों टेम निकाळी दियीं।"
"we are working in a countrywide mission to make ease of living. at every level, i call upon the government to do these things.",इजी ऑफ़ लिविंग बणावा मा आखा देह मा हळमु मा हमु कामु करिर्या से । हंगळी परमाणे पर हुं सरका रू आडी इनी सीजुं नु तेहु करू से।
"when a handful of such despairing people carry a deformity in their bosom, it becomes a cause of destruction, a cause of apocalypse.","ऐवा मुठी भर निराशां मां डूबेलां मनख झेर तिनानां खोळा मां खराबी पळे से , तेर त्यों खत्म थावानू करण बणी जाए, सब खत्म थावा नू करण बणी जाएा"
"there is also a still from the film, showing apu's sister durga and mother sarbojaya getting her hair done, in an exhibition, the family of man, which was viewed by 9 million viewers.",फिल्म न एक रोकाई लू फोटो से जिनमा आपू नी बहन दुर्गा अने मा बदी जय उनके बाल बणावी री से एक ओ एम ए नी एक वताडी ने फैमिली ऑफ मेन ना वताडी ग्यो जिनमा 90 लाख देखवा वाला देखा था
"many of the photographs in this exhibition were taken with a mobile camera, and today anyone who has a mobile has become a content creator.",इनीं प्रदर्शनीं मां घणां फोटों ग्राफ मोलेसीमूरां थी लेदेली अन आज तिनां कनें मोल से त्यों एक हमंदयों बणी ग्यों से1
"i'll never back down in hard work, i'm never shy of courage, i'm never afraid to take on challenges, why?","हू मीनत मां वाहल नी री से, हू हिम्मत मां कदी घबराउ नी हू चुनौतियों थी केराक टकरावा वखत नी समकु ,किम।"
the vedas were composed and orally transmitted during this period.,इना समय मा वेदों नी बणावा आने मोखिक रूप हु फैलावा हारू करियु थू |
"if you know an interesting content creator, be sure to nominate them for the national creators award.",कदी तमुं हेवां पिक्सर अन मोबा.लैपटॉप उपर अन मसीण थी असल काम करवा वाळां नें जाणों से ते इलाम हारूं नाम मोकलवों।
"controversially, karpov, the defending champion, was given the opportunity to play in the deciding match directly three days after the conclusion of the three-week tournament.",झगड़ा ना बाद रूप मा पाछला चैंपियन कारपोव ने त्राण हयता ना रमवानु खतम ना त्राण दाहडा बाद थी खैर खर मैच मा रमवानो मौको आली दिदो।
"upon their arrival, a ritual takes place where the leading members of the bride and groom's household are introduced to each other.",हिन्दू अन मुसलमान बेहे दरबारों मा कथक जादा शैली बद्ध थाई ग्यो अन मजो करवा नो एक परिष्कृत रूप मानी जावा लाग्यो |
"after securing a loan from the west bengal government, ray finally completed the film, which was released in 1955 to critical acclaim.",पश्चिम बंगाल सरकार थी करजो लेवा बाद रे ने घणी फिलमों पूरी करी जिनाथी 1955 मा रिहा किसी दिदू अने विशेषकरो ने इनकी तारीफ की
hyder placed the zamorin under house arrest and tortured his finance minister.,हैदर ने जमोरिन ने गायब करी नाएयो अने रुपया पैसा न मंत्री ने घणो तड़पाओ।
"later, anoop also ventured into cinema with the help of ashok.",बाद मा अनूप ने पण अशोक नी मदद थे सिनेमा मा कदम राख्यो |
a huge hub has been created and today we are exporting mobile phones to the world. this is the strength of india.,"एक घणों मोटो केन्द्र बणी ग्यू से अने आज हमु मोबाईल फोन दनिया मां निर्यात करवा लाग्या से , ये भारत नी ताकत से।"
"the continuous effort to increase the acceptability of the corrupt has become a huge challenge for a healthy society, a matter of great concern.","रिश्वतखोरियों की आमी बढवा नो ज्यों लगातार कोसिस साली रीर से ते हादा सामाज हारू घणी मोटी आाफत बणी ग्यों से , घणी मोटी सिंता बणी गी से।"
"chand scored 8 times, roop singh 10, gurmit singh 5, and pinniger once.","चांद ये 8 वखत रूपसिंह ये 10 वखत ,गुरमीत सिंह ये 5 वखत अने पिन्निगर ये एक गोल करियो |"
"that building was quickly secured by police, who had ""reason to believe"" that the gunman had already left the building.",इना मोटा घेरने ने पोलिस से लरत हज़ा हरा करया | जिहू कन भरोहो करवा ना कारण हतो कि बन्दुक वाला पहल खु मोटू घेर सोड देब देलू |
cavities accommodate organs and other structures; cavities contain fluid as potential spaces.,आँखों नी पलक अने कई बनावट नी मिलावट करे से थावानी खाली जगह ना रूप मा आँखों मा अचल से |
"in june 1917, the british government arrested and interned besant.",अशोक ए खुद ना शिला लेख (भाटा पर लखेलो )घणो वस्तार से पण तीन मा तीना पूर्वजो (पुरखा ) नो कई वा त्दो नी से |
"multan was under the control of jalaluddin's son arkali, who harboured fugitives from delhi.",मुल्तान जलालुद्दीन न बेटा अरफली न काबू मा हतो जिनमा दल्ली थी नाठेला ने राखी ले देला।
"the areas he did not see, the villages he did not see.","तिहुनीइलाका आडी कईनोक भाळतो नकी हतो, तिहुना गामुने दी भाळता हता"
"and now within a few days... today, once again, the foundation stone and inauguration of development projects worth more than 80 thousand crore rupees has taken place from jharkhand.",अन हाव थोड़ाक दन ना अंदर आज फेर एक वारी झारखंड थी 80 हजार करोड़ रुपया थी वदारे लागत ना विकास मोटीओजनां नो भाटो गढयों अने उद्घाटन थायो से ।
india had recaptured about 70 percent of the territory.,भारत ने लगभग सत्तर प्रतिसत गजा पर फेर हु कब्जो कर लड़ो थो |
"in the fourth anglo-mysore war, a combined force of british east india company troops supported by the marathas and the nizam of hyderabad defeated tipu.",चौथा आंग्ल-मैसूर लड़ाई म मराठों अने हैदराबाद न निज़ाम नी हारे देवा हारु ब्रिटिश ईस्ट इंडिया कंपनी ने सैनिकों की एक मैको सेना ने टीपू ने हराय ददू।
"but still, i want to tell the countrymen, no matter how many challenges there are, it is in the nature of india to challenge the challenge.","पण फेर पण हू देशवासियों ने केवा मांगू से , परेशानियां केतरी पण किम नी होय पेरशानी ने परेशान करवू, यो हिन्दुस्तान नी आदत मा से।"
"india always wants our neighbouring countries to walk on the path of happiness and peace. peace is our commitment, our values.","भारत हमेशा साहे से के अमारां मेरी वाला देश सुख-शांन्ति नी वाटे साले ,शान्ति ने लेदे अमारा प्रति वदता से, अमारों असल वेवार से।"
"early translators interpreted justin's original phrase as ""bandit's squad,"" but according to raychaudhuri, the original phrase used by justin could mean mercenary, hunter, or robber.","शुरू ना अनुवादको नी जस्टिन नी खास लाईणयो नी व्याख्या डाकू ना दस्ता ,ना रूप मा करी पण राम चौधरी नी अनुसार जस्टिन दवरा उपयोग करेली खास लाइ णयो नो अर्थ भाड़ा ना सैनिक हिकारी केत लुटेरा होई सके |"
"he enrolled about 8,000 children of the musahar caste in the school and also built a large library for them.",तिहंये मसहु जाति नां करीब 8 हजार सौराओं नें ईस्कुल मां दाखिलों करायो।
"according to the dipavamsa and mahavamsa, this woman was devi, the daughter of a merchant.","अशोक ना वखत माँ पाटलिपुत्र घणा रस्ता थी उज्जैन थी जोड़ा यला हुता अने रास्ता मा ,अशोक ना दल ए रूपनाथ मा डे रो नाख्यो होई सके ,त्या तीनू शिला लेख (माता पर लखेलो ) मलियो से |"
"tendulkar started playing cricket at the age of eleven, made his test debut on 15 november 1989 against pakistan at the age of 16 in karachi, and represented mumbai domestically and india internationally for nearly twenty-four years.","तेंदुलकर ने ग्यारे वराह नी उम्र मा ददियो रमवा नू सरू करेलू ते ,कराची मा 16 होले वराह नो हतो तिनदा पाकिस्तान नी हमो 15 नवम्बर 1989 नो टेस मैच रंदा लाग्यो हतो अने मेरे चौबीस वरहू तक तड घेर ना रुपया बंबई अने पुरे देहो या भारत नो और सदस्य बणेला से |"
"he scored only 4 and 1 in the fourth test in madras, where india won the only match of the series.",तिनानी मद्रास मा रमवा वाळा सार टेस्ट मा केवल 4 अन 1 रन बणाया जां पर भारत नी श्रृंखला नी एकमात्र जीत हासिल थाय।
and so i can say today that our path of reforms remains in a way a blueprint of growth.,"अनें इनां हारूं हुँ आज, कुं से कि reforms नों हमारों रस्तो एक प्रकार थी growth नीं blue print बणेंली से।"
"citizens should get dignity of citizen, respect in the life of citizens, no one should ever have to say about delivery that it was my right that i did not get it.","मनखु ने डायग्निटी ऑफ सिटिजन,मनखुना जीवई मा इजतु मळे,डिलीवरी ना सम्बन्धु मा कदिक कईनाने यु केवा नी वात्यु नी आवे के यी ते मारा हक हतो के मने मल्यु नी"
kishore's third marriage was to yogeeta bali and lasted from 1976 to 4 august 1978.,किशोर नी तीसरा विवाह योगिता बाली ती थाई अने 1976 ती 4 अगस्त 1978 हुदी तीना हाथे रही।
some suggested that india should become self-sufficient in every sphere of life as soon as possible.,कईंना लोकुंईं आ रॉय आली भारत नें वेगो थी वेगो जिन्दगी नां हर ईलाका मां जीवेंकरवानुं बणावों जोवे।
"the sensitivity with which we are making decisions towards our transgender society, we are making new laws, we are trying to give them a life of dignity.","अमारा ट्रांसजेंडर समाजनाबारा मा जिहुने होसहमज ना हाते हामी बणावी रिया से, हमु नवा - नवा काईदा बणावीर्या से,तिहुने इजत बु जीवई आळवा हारू हमु कोशिशुकरिर्या से ।"
"today, the young man of 20-25 years, who was a young man of 12-15 years 10 years ago, has seen this change in front of his eyes.","आजे जी 20 -25 वरहु ना जुवानु से, जी 10 वरह पेलखां जेरा 12 -15 वरहनी उमर नो जुवान हतो, तिहुये आपड़ी आंखु ना हमें यु बदलाव देख्यु से"
"kalyani ji: yes sir, we did farming like traditional farming last year.","कल्यांणी जी: हॉं सर हमुये पासलां सालूं वळी धरूदन नी थावा वाळी खेती थी, खेती करीरयां से।"
it is a major source of drinking water for the people of mysore and bangalore.,यूँ मैसूर अने बेंगलोर मा लोगो हारू पीवा नू पाणी नो एक खास साधन से |
and we have also emphasized on the skill development required for this. and we have also set new models in skill development.,अने इना हारू जरूरी skill development उपर पण जोर दे दो सें अने skill development मां पण हमुये नवो मोडल तय करियों से ।
ashoka's own inscriptions are very detailed but make no mention of his ancestors.,एकज मनख ना रूप मा देवा नाम्म्पिया अने अशोक नी ओलखावा मस्की अने गुर्जरों शिला लेखो (भाटा पर लाखेला ) थी थावण थाय से जे राजा नी हारू आ बहु वातो ने बायरे से |
"now that we are going to celebrate 75 years of the constitution, it is very important for us countrymen to emphasize the sense of duty enshrined in the constitution",हाउ जेर अमु सविधान ना ७५ वरेह अमु बणावी रया से तेर सविधान मां बणावेला अधिकार ने भाव उपर जोर देवो घणू जरूरी से।
"madho singh later sought mediation from balaji rao, who himself came from jaipur and persuaded ishwari singh to hand over 4 palaces to madho singh.","माधो सिंह में वाहस फेर बालाजी राव ही मध्यस्थता नी मांग करी, ती खुद जयपुर ही आया अने ईश्वरी सिंह ने राजू कराया के ये माधो सिंह ने 4 बंगला होपी दे |"
"meanwhile, two of his juniors, harbaksh singh and moti sagar, were promoted to lieutenant general and appointed as corps commanders.",इना वचमा तिना से नाना मोती हरबख्श सिंह अने मोती सागर ने लेफ्टिनेंट जनरल ना रूप मा पद नी उन्नति (मोटो पद) करी गी। अने कोर कमांडर ना रूप मा नियुक्त करी दीदी।
"according to the 2nd-century historian appian, chandragupta entered into a marital alliance with the greek ruler seleucus i nicator, leading to speculation that chandragupta or his son bindusara married a greek princess.",जून १९७१ मा ब्रिटिश हरकार ए बेसेंट ने धरी ले दो अने नजर बंद कर देदो |
all of them were successful at the box office.,आ बदा बॉक्स ऑफिस मा आसु रहे।
it was constructed by damming the umiam river in the early 1960s.,इने बणायो 1960 ना भाल वा वाला ई . पेहल खु मा उमियम नदी पर पालो बणावविन कार्यो गयो हतो |
gps devices can also be used as mobility aids.,जी .पी .एस . खबर नो उपयोग अगल बदवा मा मदद ना रूप मा भी करी सके से |
"even today, our children are going out for medical education in our country. they are mostly from middle-class families.",आज पण अमारा देह मा मेडिकल एजुकेशन हारु अमारा सारां बाहरते जाइरियां से। वी वदारे थी वसमावाकां जातियु परिवारु ना से |
i am happy that lakhs of my street vendor brothers and sisters are today attaining new heights by associating with the bank and are becoming partners in the development.,"मनें खुशी से मारां रेहडी-पटरी वाळां लाखों भाई-बुहन आज बैंक नीं हातें जोड़ाईन आपड़ी नवीं ऊसाईंयों नें मेळवीं रियां से, अनें विकास नी दशा मां त्यो भागीदार बणीं रियों से।"
"manekshaw then asked his father to send him to london to study medicine, but his father refused on the grounds that as he was still young, he was already paying for the education of manekshaw's two elder brothers, who were studying engineering in london.","मानेकशा ने तब आपदे पिता /बाथी ई हुने चिकित्सक नी पड़ा ई करवा हरु लन्दन में मोगलवा हरु कडू लेकिन तिने बा /पिता ने इनी आधार पर मना करी देदी ,कितो अभी बच्चा /नानो से वयो पेहला थी ही मानेकशा के २ मोटो भाइयो नी पड़ा ई नो खर्चो उठाने रो से व्यो लंदन माँ इंजीयरिंग का पड़ा ई करो हतो |"
the significance of the holiday declined for a few centuries after this controversy.,इनमा लड़ाई ने कई पुरानी तक छुट्टी नो महत्व कम थई गो।
"nanasaheb had a shrewd brother, raghunathrao, whose ambitions to become the peshwa became disastrous for the maratha empire.",नाना साहब न एक शैतान भाई रघुनाथ राव हतो जिनकी बणावा नी हिम्मत राखे तेर मराठा न राज्य एक घणो नुकसान थाई ग्यो।
becoming familiar with a situation or route makes it much easier for a blind person to walk successfully.,कोई परेशानी अने वात थी जान पहचान थावा थी वगर आँख आदमी हारू आसानी आराम ने चालवा घणो सरल थाई जाहे से |
mostly tribal people live here and the region was under gond kings in ancient times.,वदार भील लोग ये रे से अने यो क्षेत्र जूना जमाना मा गोंड राजाओ ना उंडर मा हता |
"the country is committed to move ahead with a firm resolve by overcoming obstacles, obstacles, challenges.","मुशिकीले, रूकावटे आफते ,तिनान इरावीन एक काठा धारेला नो हाते यो देश सालावा हारू तियार से।"
our sympathies cannot be weakened by the fact that the national movement coincides with hitler's interests.,हमारा अबाल करीने इना काम ने ढीला नही करई से राष्ट्रिय आन्दोलन हिटलर न वसमा हितो हाथे मेल खाय से |
"patel was the first president and founder of ""edward memorial high school"" borsad, today known as jhaverbhai dajibhai patel high school.","पटेल ""एडवर्ड मेमोरियल हाई स्कूल (मोटा स्कूल बोरसद) मा"
"the greco-roman writer plutarch, in his biography of alexander, stated that the nanda king was so unpopular that had alexander tried, he could have easily conquered india.",ग्रीको -रोमन मा लिखनारो प्लूटार्क नी सिकंदर नी जीवनी मा के दू कि नंद राजो एतरो अलोकप्रिय हतो कि सिकंदरी कोशित करतो ते त्यों आराम वो भारत नी जीती सकतो |
he successfully withstood the mongol invasions of india.,इनाई भारत मा मंगोल झगड़ा मा असल तरीका थी इनानी हामे बजाया से।
"the confidence in our minds reaches new heights and this trust of fellow countrymen is not just an intellectual debate, this trust is derived from experience.","हमारा मन मां खुदभरोहो नवी ऊंचाईं पर पुगी जाय से अनें हातीयों देहवासियों नों यो भरोहो खाली कईंनों intellectual debate नीं होए से, यों भरोहा जाणकार थी नकळेलों से।"
"with the raga thus established, the song usually begins with the words.",राग ना इनी जोक एस्थापित थावा नी हाती गीत आम तौर ऊपर शबहो नी हाती सालू थाए से |
"he embarked on an ambitious plan of economic, social, and political reforms.",इनायी आपडी उन्नति हारू समाज ना हुदार हारू राजनेतिक हूदार हारू घणी काठी ओजना व णा वी सुरु करी |
"according to historian dr. dulari qureshi, tipu sultan was a ferocious warrior king and his moves were so swift that it seemed to the enemy that he was fighting on several fronts at the same time.",इतिहासकार डॉ दुलारी कुरेशी ना अनुसार टीपू सुल्तान एक घणो खराब राजा हुतो अने तिनी साल ऐतरी वदार हुती कि वैराने ऐव लागे कि त्या एक ही टीम पर घणा मोर्चा पर लडी रिया से।
"mann ki baat discusses the collective strength, achievements and contribution of the people of the country.",मन नीं वात देश नी भेळी ताकित से। मळवा नी अन जनता घणीं थी आलवानी वात्युं थाये से।
"during a bjp convention in mumbai in november 1995, bjp president advani announced that vajpayee would be the party's prime ministerial candidate in the upcoming elections.",नवंबर 1995 मा मुमई मा एक भाजपा सभा की वखत भाजपा अध्यक्ष आडवाणी ने वचन आल्यू कि आवा वाला अगला चुनाव मा वाजपेयी पार्टी ना प्रधानमंत्री पद हारू उम्मीदवार ओहे।
we express our reverence for every such great man.,ऐवो हर मोटाआदमी नों बदांहमुं आपड़ों मान राखियें से।
"to meet the expenses of the state, aurangzeb ordered an increase in land taxes, which weighed heavily on the hindu jats.","राज्य ना खर्चा ने पूरा करवा हारू औरंगजेब थी भुमिकरो (जमा) माँ वदारो वानो आदेश (हुक्म )आल्यो ,तिनो बोझो हिन्दू जाटो पर घणो वादार पड्यो |"
kalyani ji: women are actively participating in this direction so that they can keep their families safe in the future.,"कल्यांणी जी: बचरों जेहरी सेतण थाइन इनी दसा मां भाग ली रया से, अन भोविस मां आपड़ा परवार नें हकयां राखी से।"
"however, the incident was settled peacefully with a symbolic transfer of a stone to another location, one kilometre away from the disputed site.",फेम कि ऐ वी घटना नो वगडाईलो (विवादित जगा ) थी एक किलोमीटर सेटी एक बीजी जगा पर एक भा टा ने प्रतीकात्मक हस्तांतरण ने हेट साना -साना पूरा तरीका थी निपटा डी रीया से |
"the mughal army later won the battle of tukaroi in 1575, which led to the annexation of bengal and parts of bihar that were under daud khan.",मुग़ल साम्राज्य न जमीन रूप मा ऐ खलो उड़ीसा कर्रा नी राजवंश ना हाथ मा र ई ग्यो से |
"under vajpayee's leadership, the bjp moderated the hindu-nationalist outlook of the jana sangh, emphasising its association with the janata party and expressing support for gandhian socialism.",वाजपेयी ना नेतृत्व माँ भाजपा ने जनता पार्टी ने हाथे आपडासंबंध पर जोर आलता हर आने गांधीवादी समाज वाद हरु समर्थन व्यक्त करता पैक जनसंघ नी हिन्दू राष्ट्रीयवादी दृ ष्टिकोंण को संयत करियु |
then it seems that our direction is right.,तेरां लागतु से के अमारी दशा खरी से ।
"the musahar caste has been an extremely deprived and poor community, and bhim singh ji has focused on the education of the children of this community.",मुसहर एक जात ऐवी से जी घणीं पिसडेली अन गरीब से। अन हेवां समाज नी से। भीमसिंह जी ये इनां समाज नां लोकुं नी भणांई पर आपडों ध्यान दी दो।
anubai was married to venkatrao ghorpade of ichalkaranji and bhiubai was married to abaji naik joshi of baramati.,अनुबाई ना वेवा इचलकरजी ना वेंकट राव घोरपड़े थी थाया हता अने भिउ बाई ना विवा बारामती ना आकार नाइक जोशी ती थाया।
"pather panchali is a semi-autobiographical novel, which describes the growing up of apu, a small boy in a village in bengal.",पथेर पांस पांडव पंसाली एक आदि आत्मकथात्मक उपन्यास से जिनमा बंगाल ना गाँव मा एक नाना सोरा थी अपुना मोटा थवानी वात नो वर्णन करया |
the biggest benefit of this has reached those sections of society when rural roads have been built where no one used to look.,"तिहुनो घणो मोटो लाभ समाज ना तिहु जातियु हुदी हमु मोकळिये से जेरा गांमु मा सड़के वा वणी से, तिहुनी आडी कईनोक भाळतो नकी हतो"
"manekshaw thus joined the 2nd battalion, royal scots, stationed in lahore.",इनी प्रकार मानेकशा लाहौर माँ तैनाव रॉयल स्काट्स नी दूसरी बटालियन में शामिल /सम्मलित थाई ग्यो |
"if you set a direction, go step by step, shoulder to shoulder, no matter what the challenges are,","एक दशा नक्की करीन सालयीं से, हगलें-टगलें मळावींनें, खब्बा थी, खब्बो मळावीनें अन साली पड़यी से, तेर काहटियों केतरी बी होए।"
a still from the life of babur\,बाबर न जीवन नी एक स्थाई
"he sought the assistance of the turks and, to a greater extent, europeans, particularly the portuguese and italians, in procuring arms and artillery.",फिर त्या अने बैरम खान सिकंदर शाह थी निपटवा हारू पंजाब पासा आवी ग्यो से त्या फेर आगाड़ी थाई ग्यो से |
"the author of the inscription, pulakeshin's court poet ravikirtti, equates himself with the famous sanskrit poets bhasa and kalidasa.",भाटा नी ऊपर लख नारो पुलिकेशन नो घेर या रे नारो कवि रविकीर्ति खुद ने जाणियो मानियो संस्कृत कवि भास अने कालिदास नी बराबरी वताड़े से।
manekshaw was promoted to major general on 1 march 1959.,माने कशा ने 1 मार्च 1959 को मुख्य मेजर जनरल ना रूप माँ पदोन्नत /मोटा पद करो ग्यो से |
"shahu adopted the child and after his death in 1749, rajaram ii succeeded him as chhatrapati.",शाहू ने घोरा ने (गोद ) राख लेदो अने 1749 म तीनी मरवा नी बाद राजाराम दुबारा छत्रपति न रूप म उनका राज गद्दी पर बैठा गया।
he could not continue his excellent performance and scored only two half-centuries.,यु आपड़े घणो असल उत्कृष्ट प्रदर्शन कारवा हरु जाटी नथी राखी सके अने तीनायी केवल बै (अर्द्धशतक ) आधा -आधा ५०-५० रन बणावेला |
"the country which has so much youth power, the country which has this potential within it, we want to go ahead with great strength in industry 4.0 in the world of manufacturing as well.","जिना देश कन ऐवी जवानों नी ताकत होय,तिना देश मां यो बळ होय, हमु manufacturing नी दनियां मां पण industry 4.0 मां हमु घणी मोटी ताकत हाते अगल जावा मागिये ।"
now every district is thinking in the direction of how to export one product of one district to one product.,"हाव one district one product नें one distcit नों one product export कीकम थाई, इनीं दशा मां हर जिलां होसवा लाग्या से।"
"atta said iraqi security agencies had stopped a car with a bomb in masbah, central baghdad.",अत्तु ने किदू कि इराकी देख -भाल ना भाग दोड़ के मस्बाह माँ एके बम वाली जीप रोक दे हाथी |
"frat kele, a passenger on the plane, told a turkish television network that the man could be seen reading the koran during the flight.",हवाई जहाज माँ बैठो एक यात्री फ्रेट केले ने तुर्की नी एक टेलीवीजन नेट्वर्क ने बतायो कि उड़ान ने बाद तीना आदमी ने कुरान भण्यो हतो देखियो ग्यो|
"ai is being used to reduce human-tiger conflict in chandrapur, where cameras have been installed on the border of the village and forest.",चंन्द्रपुर मां नाहरूं अन मनखुं नी लड़ाई कम करवा हारूं एएल नां काम मां लिरियां से। जां गाम अनें डुगर मां केमरा लगाडया से।
desai felt that it would be unfair to kill a man who had escaped death in real life on screen.,देसाई नी महसूस करियू कि वास्तविक जीवन मा मरवाथी क्यना वाला आदगी जी पर्दे पर मार देवू अनुचित थाहे।
"under the jal jeevan mission, in such a short time, 12 crore new families are getting tap water under the jal jeevan mission.","जल जीवन मिशन थी, ऐतरां कम टेम मां नवां 12 करोड कुटुम नों जल जीवन मिशन थी नळ थी पाणीं पुगी रियों से।"
