English,Santali
"Major institutions of higher education are NIT Srinagar, IIT Jammu, IIM Jammu, NIFT Srinagar, and IHM Srinagar.","ᱞᱟᱯᱷᱟᱝ ᱥᱮᱪᱮᱫ ᱨᱮᱭᱟᱜ ᱢᱩᱬᱩᱫ ᱟᱥᱲᱟ ᱠᱚᱫᱚ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱮᱱ ᱟᱭ ᱴᱤ ᱥᱨᱤᱱᱚᱜᱚᱨ, ᱟᱭ ᱟᱭ ᱴᱤ ᱡᱚᱢᱢᱩ, ᱟᱭ ᱟᱭ ᱴᱤ ᱡᱚᱢᱢᱩ, ᱮᱱ ᱟᱭ ᱮᱯᱷ ᱴᱤ ᱥᱨᱤᱱᱚᱜᱚᱨ, ᱟᱨ ᱟᱭ ᱮᱭᱤᱪ ᱮᱢ ᱥᱨᱤᱱᱚᱜᱚᱨ ᱾"
It was established more than 50 years ago to aid in closing the education gender gap.,ᱥᱤᱠᱷᱱᱟᱹᱛ ᱨᱮ ᱡᱟᱱᱟᱝ ᱯᱷᱟᱨᱟᱠ ᱵᱚᱱᱫᱚᱭᱛᱮ ᱜᱚᱲᱚ ᱞᱟᱹᱜᱤᱫ ᱱᱚᱶᱟ ᱫᱚ ᱕᱐ ᱥᱮᱨᱢᱟ ᱠᱷᱚᱱ ᱦᱚᱸ ᱢᱟᱲᱟᱝ ᱛᱮ ᱛᱷᱟᱯᱚᱱ ᱦᱩᱭᱞᱮᱱᱟ ᱾
"Eventually, however, no tiger was sighted there, between October 2008 and May 2009.","ᱮᱱᱛᱮ, ᱢᱩᱪᱟᱹᱫ ᱨᱮ,ᱚᱠᱴᱳᱵᱚᱨ ᱒᱐᱐᱘ ᱠᱷᱚᱱ ᱢᱮᱹ ᱒᱐᱐᱙ ᱢᱩᱫᱽ ᱨᱮ ᱚᱸᱰᱮ ᱪᱮᱹᱞᱮ ᱛᱟᱨᱩᱵᱽ ᱦᱚᱸ ᱵᱟᱭ ᱧᱮᱞᱧᱟᱢ ᱟᱠᱟᱱᱟ ᱾"
"Kanha, Bandhavgarh, Pench, Panna, and Satpura National Parks are managed as Project Tiger areas.","ᱠᱟᱱᱦᱟ, ᱵᱟᱱᱫᱷᱚᱵᱽᱜᱚᱲ, ᱯᱮᱧᱪ, ᱯᱟᱱᱱᱟ ᱟᱨ ᱥᱟᱛᱯᱩᱨᱟ ᱨᱟᱥᱴᱨᱤᱭᱚ ᱩᱫᱽᱫᱟᱱ ᱠᱚᱫᱚ ᱯᱨᱚᱡᱮᱠᱴ ᱴᱟᱭᱜᱟᱨ ᱴᱚᱴᱷᱟ ᱨᱩᱯ ᱛᱮ ᱪᱟᱪᱟᱞᱟᱣᱚᱜᱼᱟ ᱾"
"Krikalev and Phillips will have light duty for the next two days, as they rest after completing a busy handover period.","ᱠᱨᱤᱠᱟᱞᱮᱵᱷ ᱟᱨ ᱯᱷᱤᱞᱤᱯᱥ ᱟᱜᱟᱢ ᱵᱟᱨ ᱢᱟᱦᱟ ᱞᱟᱹᱜᱤᱫ ᱱᱟᱥᱮ ᱟᱸᱜᱤᱵᱷᱟᱨ ᱠᱤᱱ ᱯᱟᱞᱟᱣᱼᱟ, ᱚᱡᱮ ᱫᱚ ᱩᱱᱠᱤᱱ ᱢᱤᱫᱴᱟᱝ ᱡᱚᱦᱚᱲ ᱪᱟᱞᱦᱟᱛᱟᱣ ᱟᱸᱜᱤᱵᱷᱟᱨ ᱨᱮᱭᱟᱜ ᱚᱠᱛᱚ ᱢᱩᱪᱟᱹᱫ ᱛᱟᱭᱚᱢ ᱠᱤᱱ ᱡᱤᱨᱟᱹᱜᱼᱟ ᱾"
"Chandipur, in the Baleswar district, is a calm and serene site, that is mostly unexplored by tourists.","ᱵᱟᱞᱮᱥᱥᱚᱨ ᱦᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱪᱟᱸᱫᱤᱯᱩᱨ ᱢᱤᱫᱴᱟᱝ ᱱᱤᱨᱞᱟᱹ ᱟᱨ ᱥᱟᱯᱷᱟ ᱴᱷᱟᱶ, ᱡᱟᱦᱟᱸ ᱫᱚ ᱰᱷᱮᱨᱠᱟᱭᱛᱮ ᱫᱟᱲᱟᱱᱠᱚ ᱫᱟᱨᱟᱭ ᱛᱮ ᱵᱟᱝ ᱛᱩᱱᱠᱷᱤᱧᱟᱢ ᱟᱠᱟᱱᱟ ᱾"
Some of the oldest rocks in the Indian subcontinent are found in Goa between Molem and Anmod on Goa's border with Karnataka.,ᱵᱷᱟᱨᱚᱛᱤᱭᱚ ᱩᱯᱚᱢᱟᱦᱟᱫᱤᱥᱚᱢ ᱨᱮᱭᱟᱜ ᱢᱟᱨᱮᱱ ᱥᱤᱞᱟᱹ ᱠᱚ ᱢᱩᱫᱽᱨᱮ ᱢᱤᱫ ᱵᱟᱨ ᱜᱳᱶᱟ ᱨᱮ ᱠᱚᱨᱱᱟᱴᱚᱠ ᱥᱟᱶᱛᱮ ᱜᱳᱣᱟ ᱥᱤᱢᱟᱹᱨᱮ ᱢᱳᱞᱮᱢ ᱟᱨ ᱟᱱᱢᱳᱫᱮᱨ ᱛᱟᱞᱟᱢᱟᱞᱟ ᱴᱚᱴᱷᱟ ᱨᱮ ᱧᱮᱞ ᱧᱟᱢᱚᱜᱼᱟ ᱾
"Also, you will have to turn over any medical records you have pertaining to your condition.","ᱱᱚᱶᱟ ᱵᱮᱜᱚᱨ, ᱟᱢᱟᱜ ᱦᱟᱞᱚᱛ ᱵᱟᱠᱷᱨᱟ ᱡᱟᱦᱟᱸᱱ ᱢᱮᱰᱤᱠᱮᱞ ᱫᱚᱞᱤᱞ ᱟᱢ ᱴᱷᱮᱱ ᱛᱟᱦᱮᱸᱱ ᱠᱷᱟᱱ ᱚᱱᱟ ᱠᱚᱦᱚᱸ ᱮᱢᱚᱜ ᱦᱳᱭᱳᱜᱼᱟ ᱾"
Each of these islands has its own dialect.,ᱱᱚᱶᱟ ᱰᱷᱤᱵ ᱠᱚᱫᱚ ᱱᱤᱡᱮᱨᱟᱜ ᱞᱮᱠᱟᱛᱮ ᱥᱟᱱᱟᱢᱟᱜ ᱪᱟᱸᱜᱟ ᱯᱟᱹᱨᱥᱤ ᱢᱮᱱᱟᱜᱼᱟ ᱾
Samyuktha Hegde is an Indian actress who predominantly works in Kannada and Tamil films.,ᱥᱚᱝᱡᱩᱠᱛᱟ ᱦᱮᱜᱚᱲ ᱢᱤᱫᱦᱚᱲ ᱵᱷᱟᱨᱚᱛᱤᱭᱟᱹ ᱯᱟᱴᱷᱚᱠᱤᱭᱟᱹ ᱡᱟᱦᱟᱸᱭ ᱫᱚ ᱟᱥᱚᱞᱨᱮ ᱠᱚᱱᱱᱚᱲ ᱟᱨ ᱛᱟᱹᱢᱤᱞ ᱪᱚᱞᱚᱠᱪᱤᱛᱟᱹᱨᱮᱭ ᱠᱟᱹᱢᱤ ᱞᱮᱫᱟ ᱾
Geetha Govindam and other such devotional songs are sung in praise of Krishna.,ᱜᱤᱛᱜᱳᱵᱤᱱᱫᱚ ᱟᱨ ᱱᱚᱝᱠᱟᱱ ᱮᱴᱟᱜ ᱵᱷᱚᱠᱛᱤᱭᱟᱱᱟᱜ ᱥᱮᱨᱮᱧ ᱠᱨᱤᱥᱱᱚᱣᱟᱜ ᱥᱛᱩᱛᱤ ᱨᱮ ᱥᱮᱨᱮᱧ ᱟᱠᱚ᱾
"The Maratha Empire, which had replaced the Mughal Empire as the overlord of the subcontinent, was finally replaced by the British Empire in 1818.","ᱢᱟᱨᱟᱴᱷᱟ ᱥᱟᱢᱨᱟᱡᱽᱡᱚ, ᱡᱟᱦᱟᱸ ᱫᱚ ᱢᱩᱜᱷᱚᱞ ᱥᱟᱢᱨᱟᱡᱽᱡᱚ ᱡᱚᱜᱚᱢᱚᱦᱟᱰᱤᱯ ᱨᱮᱱ ᱨᱟᱡᱟ ᱞᱮᱠᱟᱛᱮ ᱛᱷᱟᱯᱚᱱ ᱞᱮᱫ ᱛᱟᱦᱮᱸᱫ ᱠᱟᱱᱟᱭ ,ᱢᱩᱪᱟᱹᱫ ᱨᱮ ᱑᱘᱑᱘ ᱥᱟᱹᱦᱤᱛ ᱨᱮ ᱵᱨᱤᱴᱤᱥ ᱥᱟᱢᱨᱟᱡᱽᱡᱚ ᱫᱟᱨᱟᱭᱛᱮ ᱛᱷᱟᱯᱚᱱ ᱫᱚᱦᱲᱟ ᱞᱮᱱᱟ ᱾"
"A number of Gurukuls, such as that of Alauddin Khan at Maihar, flourished.",ᱢᱟᱭᱦᱚᱨ ᱨᱮ ᱟᱞᱟᱣᱩᱫᱽᱫᱤᱱ ᱠᱷᱟᱱ ᱞᱮᱠᱟ ᱟᱭᱢᱟ ᱜᱟᱱ ᱜᱩᱨᱩᱠᱩᱞ ᱩᱛᱱᱟᱹᱣ ᱞᱮᱱᱟ ᱾
The Indira Gandhi International Sports Stadium in Haldwani is the home ground of Uttarakhand football team.,ᱦᱚᱞᱚᱫᱚᱣᱟᱱᱤ ᱨᱮ ᱤᱱᱫᱤᱨᱟ ᱜᱟᱱᱫᱷᱤ ᱡᱮᱜᱮᱫ ᱠᱷᱮᱞᱳᱰ ᱥᱴᱮᱰᱤᱭᱟᱢ ᱫᱚ ᱩᱛᱛᱚᱨᱟ ᱠᱷᱚᱱᱰᱚ ᱨᱮᱭᱟᱜ ᱯᱷᱩᱴᱵᱚᱞ ᱠᱷᱮᱞ ᱫᱚᱞ ᱠᱚᱶᱟᱜ ᱚᱲᱟᱜ ᱨᱮᱭᱟᱜ ᱜᱚᱰᱟ ᱠᱟᱱᱟ ᱾
"The king himself composed an epic Telugu poem, Amuktamalyada.","ᱨᱟᱡᱟ ᱟᱡᱜᱮ ᱢᱤᱫᱴᱮᱱ ᱢᱟᱦᱟ ᱚᱱᱚᱲᱦᱮᱸ ᱛᱮᱞᱮᱜᱩ ᱚᱱᱚᱲᱦᱮᱸ, ᱟᱢᱩᱠᱛᱚᱢᱟᱞᱞᱚᱫᱟ ᱚᱞ ᱞᱮᱫᱟᱭ ᱾"
"Her next release was Cash, again opposite Ajay Devgn.","ᱟᱭᱟᱜ ᱛᱟᱭᱚᱢ ᱫᱟᱨᱟᱢ ᱨᱟᱲᱟ ᱫᱚ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ ᱠᱮᱥ, ᱚᱱᱟ ᱫᱚ ᱟᱨᱦᱚᱸ ᱚᱡᱚᱭ ᱫᱮᱵᱽ ᱜᱚᱱᱟᱜ ᱩᱞᱴᱟᱹᱨᱮ ᱾"
"Community establishments exist in urban centers that arrange social events, sports events, musical concerts, comedy shows, and other activities.","ᱱᱟᱜᱟᱨ ᱛᱟᱞᱢᱟ ᱠᱚᱨᱮ ᱧᱮᱞᱚᱜᱼᱟ ᱥᱟᱶᱛᱟᱹᱨᱤ ᱟᱥᱲᱟ ᱠᱚ ᱥᱟᱶᱛᱟᱟᱹᱨᱤ ᱟᱠᱷᱲᱟ, ᱠᱷᱮᱞᱚᱸᱰ ᱟᱠᱷᱲᱟ, ᱥᱮᱹᱨᱮᱹᱧ ᱟᱠᱷᱲᱟ, ᱞᱟᱪᱷᱟᱲ ᱩᱫᱩᱜ ᱟᱨ ᱮᱴᱟᱜ ᱮᱴᱟᱜ ᱠᱟᱹᱢᱤᱦᱚᱨᱟ ᱨᱮᱭᱟᱜ ᱠᱚ ᱵᱚᱱᱫᱮᱡᱼᱟ ᱾"
"The word ""Manipur"" is made-up of two Sanskrit words (Maá¹‡i), which means jewel and (PurÇ_x009d_), which means land/place/abode, Manipur is translated as ""Jewelled land"".","ᱢᱚᱱᱤᱯᱩᱨ ᱟᱹᱲᱟᱹ ᱫᱚ ᱵᱟᱨᱭᱟ ᱥᱚᱝᱥᱠᱨᱤᱛ ᱟᱹᱲᱟᱹ ᱛᱮ ᱵᱮᱱᱟᱣ ᱟᱠᱟᱱᱟ 'ᱢᱚᱱᱤ' ᱨᱮᱭᱟᱜ ᱢᱟᱱᱮ ᱨᱚᱛᱱᱚ ᱟᱨ 'ᱯᱩᱨ', ᱡᱟᱦᱟᱸ ᱨᱮᱭᱟᱜ ᱢᱟᱱᱮ ᱚᱛ ᱦᱟᱥᱟ/ᱴᱷᱟᱶ/ᱜᱤᱨᱟᱹᱵᱟᱥᱤ, ᱢᱚᱱᱤᱯᱩᱨ ᱨᱮᱱᱟᱜ ᱢᱟᱱᱮ ""ᱫᱷᱚᱱ ᱫᱩᱨᱤᱵᱽ ᱯᱮᱨᱮᱡ ᱦᱟᱥᱟ"" ᱠᱟᱱᱟ ᱾"
This was the time of learning and acquisition of knowledge for me.,ᱱᱚᱶᱟ ᱫᱚ ᱤᱧ ᱞᱟᱹᱜᱤᱫ ᱪᱮᱫᱚᱜ ᱟᱨ ᱜᱮᱭᱟᱱ ᱟᱨᱡᱟᱣ ᱨᱮᱱᱟᱜ ᱚᱠᱛᱚ ᱛᱟᱦᱮ ᱠᱟᱱᱟ ᱾
"The stadium is directed by Dronacharya awardee, Mahabali Satpal.",ᱥᱴᱮᱰᱤᱭᱟᱢ ᱫᱚᱭ ᱪᱟᱪᱟᱞᱟᱣ ᱮᱫ ᱛᱟᱦᱮᱱ ᱫᱨᱳᱱᱟᱪᱟᱨᱡᱚ ᱥᱤᱨᱯᱟᱹ ᱦᱟᱢᱮᱴᱟᱱ ᱢᱚᱦᱟᱵᱟᱞᱤ ᱥᱚᱛᱯᱟᱞ ᱾
"To conserve and protect this animal in the northeast, the National Research Centre on Mithun was established by the Indian Council of Agricultural Research in 1988.","ᱩᱛᱛᱚᱨᱼᱯᱩᱨᱵᱚ ᱨᱮ ᱱᱩᱭ ᱡᱤᱭᱟᱹᱞᱤ ᱨᱟᱠᱷᱟ ᱫᱚᱦᱚ ᱥᱮ ᱨᱩᱠᱷᱤᱭᱟᱹ ᱞᱟᱹᱜᱤᱫ, ᱑᱙᱘᱘ ᱥᱟᱞᱨᱮ ᱤᱱᱰᱤᱭᱟᱱ ᱠᱟᱣᱩᱱᱥᱤᱞ ᱚᱯᱷ ᱮᱜᱽᱜᱨᱤᱠᱟᱞᱪᱟᱨ ᱨᱤᱥᱟᱨᱪ ᱦᱚᱛᱮᱛᱮ ᱢᱤᱛᱷᱩᱱ ᱟᱜ ᱡᱟᱹᱛᱤᱭᱟᱹᱨᱤ ᱠᱷᱚᱸᱫᱽᱨᱚᱸᱫᱽ ᱛᱟᱞᱢᱟ ᱛᱷᱟᱯᱚᱱ ᱞᱮᱱᱟ ᱾"
He also participated in the stunt-based reality show Fear Factor: Khatron Ke Khiladi 6.,ᱩᱱᱤ ᱫᱚ ᱥᱴᱟᱱᱴᱼᱟᱱᱟᱜ ᱨᱤᱭᱮᱞᱤᱴᱤ ᱥᱳ ᱯᱷᱤᱭᱟᱨ ᱯᱷᱮᱠᱴᱟᱨᱺ ᱠᱷᱟᱛᱨᱳ ᱠᱮ ᱠᱷᱤᱞᱟᱲᱤ ᱖ ᱨᱮᱦᱚᱸ ᱦᱤᱸᱥᱮ ᱦᱟᱛᱟᱣ ᱞᱮᱫᱟ ᱾
"Traditionally, kids receive very special attention from their family, including Birthday-like presents.","ᱢᱟᱨᱮᱱᱟᱜ ᱞᱮᱠᱟᱛᱮ, ᱜᱤᱫᱽᱨᱟᱹ ᱟᱜ ᱡᱟᱱᱟᱢ ᱢᱟᱦᱟ ᱨᱮ ᱥᱟᱸᱫᱮᱥ ᱥᱟᱶ ᱩᱱᱠᱩᱣᱟᱜ ᱜᱷᱟᱨᱚᱸᱡᱽ ᱨᱮ ᱧᱩᱢᱟᱱ ᱢᱟᱹᱱ ᱮ ᱧᱟᱢᱟ ᱾"
"Aishbagh Stadium in Bhopal is the home ground for World Series Hockey team, Bhopal Badshahs.",ᱵᱷᱩᱯᱟᱞ ᱨᱮᱭᱟᱜ ᱟᱭᱥᱵᱟᱜᱽ ᱮᱥᱴᱮᱰᱤᱭᱟᱢ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱳᱣᱟᱞᱨᱰ ᱥᱤᱨᱤᱡ ᱦᱚᱠᱤ ᱜᱟᱫᱮᱞ ᱵᱷᱳᱯᱟᱞ ᱵᱟᱫᱥᱟᱦᱚ ᱠᱚᱶᱟᱜ ᱚᱲᱟᱜ ᱨᱮᱭᱟᱜ ᱴᱟᱺᱰᱤ ᱾
"The origin of Khyal is controversial, although it is accepted that this style was based on dhrupad and influenced by other musical traditions.","ᱠᱷᱮᱭᱟᱞ ᱨᱮᱭᱟᱜ ᱥᱤᱨᱡᱟᱹᱣ ᱫᱚ ᱨᱟᱯᱟᱪᱟᱱᱟᱜ, ᱮᱱᱛᱮ ᱨᱮᱦᱚᱸ ᱱᱚᱶᱟ ᱥᱳᱭᱞᱤ ᱫᱚ ᱫᱷᱨᱩᱯᱫᱽ ᱟᱱᱟᱜ ᱟᱨ ᱮᱴᱟᱝ ᱥᱮᱨᱮᱧ ᱳᱭᱛᱤᱡᱽᱡᱷᱚ ᱛᱮ ᱚᱨᱥᱚᱝ ᱞᱮᱱᱟ ᱢᱮᱛᱮ ᱢᱟᱱᱚᱛ ᱟᱠᱟᱱᱟ ᱾"
Mopin is the main festival that runs from 5 to 6 April.,ᱢᱚᱯᱤᱱ ᱢᱩᱬᱩᱫ ᱯᱟᱨᱟᱵᱽ ᱠᱟᱱᱟ ᱡᱟᱦᱟᱸ ᱕ ᱠᱷᱚᱱ ᱖ ᱮᱯᱨᱤᱞ ᱦᱟᱹᱵᱤᱡ ᱪᱟᱞᱟᱜ ᱠᱟᱱᱟ ᱾
"US Olympic ice hockey silver medalist Molly Schaus returned to her hometown of Naperville, Illinois last weekend.",ᱡᱩᱠᱛᱚᱨᱟᱥᱴᱨᱚ ᱚᱞᱤᱢᱯᱤᱠ ᱟᱭᱤᱥ ᱦᱚᱠᱤᱨᱮ ᱨᱩᱯᱟᱹ ᱯᱚᱫᱚᱠ ᱫᱟᱲᱮᱭᱟᱱ ᱢᱚᱞᱚ ᱥᱟᱣᱩᱥ ᱪᱟᱞᱟᱣᱮᱱ ᱦᱟᱯᱛᱟ ᱤᱞᱤᱱᱚᱭ ᱨᱮᱭᱟᱜ ᱱᱮᱯᱟᱨᱵᱷᱤᱞ ᱨᱮ ᱟᱭᱟᱜ ᱥᱟᱦᱟᱨ ᱛᱮᱭ ᱨᱩᱣᱟᱹᱲ ᱟᱠᱟᱱᱟ ᱾
"If there are many of them, create a schedule for filling them all out.",ᱱᱚᱶᱟ ᱞᱮᱠᱟᱱ ᱟᱭᱢᱟᱜᱟᱱ ᱛᱟᱦᱮᱸ ᱞᱮᱱᱠᱷᱟᱱ ᱚᱱᱟᱠᱚ ᱯᱩᱨᱟᱹᱣ ᱞᱟᱹᱜᱤᱫ ᱢᱤᱫᱴᱮᱱ ᱚᱠᱛᱚᱼᱥᱩᱪᱤ ᱵᱮᱱᱟᱣ ᱡᱚᱝ ᱢᱮ ᱾
"However, if you prefer to do it here instead, you may go ahead with this form.","ᱡᱟᱭᱦᱳᱠ, ᱟᱢ ᱡᱩᱫᱤ ᱱᱚᱶᱟ ᱵᱟᱫᱟᱞᱛᱮ ᱱᱚᱰᱮ ᱱᱚᱶᱟ ᱠᱚᱨᱟᱣᱮ ᱠᱩᱥᱤᱭᱟᱜ ᱠᱟᱱᱟ, ᱮᱱᱠᱷᱟᱱ ᱟᱢ ᱱᱚᱶᱟ ᱯᱷᱚᱨᱚᱢ ᱟᱛᱮ ᱞᱟᱦᱟ ᱥᱮᱱ ᱫᱟᱲᱮᱭᱟᱜᱼᱟ ᱾"
The sixth nerve is one of the final common pathways for numerous cortical systems that control eye movement in general.,ᱛᱩᱨᱩᱭ ᱥᱩᱛᱟᱹᱢ ᱥᱤᱨᱟᱹ ᱟᱥᱳᱠᱟᱭᱛᱮ ᱢᱮᱫ ᱨᱮᱭᱟᱜ ᱥᱟᱢᱲᱟᱣ ᱱᱚᱝᱠᱟᱱ ᱟᱹᱰᱤᱜᱟᱱ ᱠᱚᱨᱴᱤᱠᱟᱞ ᱥᱤᱥᱴᱮᱢ ᱞᱟᱹᱜᱤᱫ ᱟᱥᱳᱠᱟᱭᱛᱮ ᱪᱩᱲᱟᱹ ᱰᱟᱦᱟᱨ ᱠᱚ ᱢᱩᱫᱨᱮ ᱢᱤᱫᱴᱟᱝ ᱾
Carmel College for Women is affiliated to Goa University.,ᱠᱟᱨᱢᱮᱞ ᱠᱚᱞᱮᱡᱽ ᱯᱷᱚᱨ ᱩᱭᱢᱮᱱ ᱫᱚ ᱜᱳᱣᱟ ᱡᱮᱸᱜᱮᱫᱵᱤᱨᱫᱟᱹᱜᱟᱲ ᱨᱮ ᱥᱮᱞᱮᱫ ᱢᱮᱱᱟᱜᱼᱟ ᱾
"The official languages of the state are English, Sikkimese Nepali, Sikkimese and Lepcha.","ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱥᱚᱨᱠᱟᱨᱤ ᱯᱟᱹᱨᱥᱤ ᱫᱚ ᱦᱳᱭᱳᱜ ᱠᱟᱱᱟ ᱤᱝᱨᱮᱡᱤ, ᱥᱤᱠᱤᱢᱤᱡᱽ ᱱᱮᱯᱟᱞᱤ, ᱥᱤᱠᱤᱢᱤᱡᱽ ᱟᱨ ᱞᱮᱯᱪᱟ ᱾"
Arunachal Pradesh has among the highest diversity of mammals and birds in India.,ᱚᱨᱩᱱᱟᱪᱚᱞ ᱯᱨᱚᱫᱮᱥ ᱨᱮ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱱ ᱱᱩᱱᱩᱣᱟᱱ ᱡᱤᱭᱟᱹᱞᱤ ᱟᱨ ᱪᱮᱬᱮᱭᱟᱜ ᱡᱚᱛᱚᱠᱷᱚᱱ ᱰᱷᱮᱨ ᱵᱷᱮᱱᱮᱜᱟᱨ ᱢᱮᱱᱟᱜ ᱟᱠᱟᱫᱟ ᱾
"Nesting indigenous water birds as well as migratory water birds and waterside birds, this sanctuary is also inhabited by sambar, chital, nilgai and boar.","ᱱᱮᱥᱴᱤᱝ ᱫᱤᱥᱚᱢ ᱨᱤᱱ ᱫᱟᱜ ᱪᱮᱸᱬᱮ, ᱮᱴᱟᱜ ᱫᱤᱥᱚᱢ ᱨᱤᱱ ᱫᱟᱜ ᱪᱮᱸᱬᱮ ᱟᱨ ᱫᱟᱜ ᱪᱮᱸᱬᱮ ᱟᱦᱟᱨ ᱨᱮᱱ ᱪᱮᱸᱬᱮ ᱵᱮᱜᱚᱨ, ᱜᱟᱹᱦᱤᱨ ᱵᱤᱨ ᱥᱟᱢᱵᱟᱨ, ᱪᱤᱛᱚᱞ ᱱᱤᱞᱜᱟᱹᱭ ᱟᱨ ᱥᱩᱠᱨᱤ ᱦᱚᱸᱠᱚ ᱛᱟᱸᱦᱮᱱᱟ ᱾"
