English,Santali
"While addressing viewers, station commander Dmitry Kondratyev referred to the portrait of Gagarin floating next to him as a representation of the achievement of 'humankind at large'.","ᱫᱚᱨᱥᱚᱠ ᱠᱚ ᱢᱟᱱᱚᱛ ᱮᱢ ᱚᱠᱛᱚ , ᱥᱴᱮᱥᱚᱱ ᱠᱚᱢᱟᱱᱰᱟᱨ ᱫᱤᱢᱤᱛᱛᱨᱤ ᱠᱚᱱᱰᱨᱟᱛᱤᱭᱮᱵᱷ ᱚᱱᱟ ᱥᱳᱨ ᱨᱮ ᱰᱚᱢᱵᱚᱞ ᱟᱠᱟᱱ ᱜᱟᱜᱟᱨᱤᱱ ᱨᱮᱭᱟᱜ ᱯᱨᱚᱛᱤᱠᱤᱨᱛᱤ ᱫᱚ 'ᱢᱟᱱᱣᱟ ᱡᱟᱛᱤ ᱠᱚᱣᱟᱜ ᱢᱟᱨᱟᱝ' ᱚᱨᱡᱚᱱ ᱞᱟᱹᱜᱤᱫ ᱛᱮ ᱯᱨᱚᱛᱤᱱᱤᱫᱷᱤᱛᱛᱚ ᱞᱮᱠᱟᱛᱮ ᱥᱚᱫᱚᱨ ᱥᱟᱢᱟᱝ ᱟᱠᱟᱫᱟᱭ ᱾"
"Additionally, almost 58% of Biharis are below the age of 25, giving Bihar the highest proportion of young people of any Indian state.","ᱮᱱᱛᱮᱨᱮᱦᱚᱸ ᱚᱱᱢᱟᱱ ᱕᱘% ᱵᱤᱦᱟᱨᱤ ᱠᱚᱣᱟᱜ ᱩᱢᱮᱨ ᱒᱕ ᱥᱮᱨᱢᱟ ᱞᱟᱛᱟᱨ ᱨᱮ , ᱡᱟᱦᱟᱸ ᱫᱚ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱡᱟᱦᱟᱸᱱ ᱯᱚᱱᱚᱛ ᱨᱮᱱ ᱡᱩᱭᱟᱹᱱ ᱠᱚ ᱛᱩᱞᱩᱡᱽᱛᱮ ᱵᱤᱦᱟᱨ ᱫᱚ ᱡᱚᱛᱚ ᱠᱷᱚᱱ ᱡᱟᱥᱛᱤ ᱯᱚᱲᱚᱱᱼᱮ ᱮᱢᱟ ᱾"
He tells her how much he loves her and asks for forgiveness.,ᱟᱡ ᱩᱱᱤᱭ ᱢᱮᱛᱟᱫᱮᱭᱟ ᱟᱡ ᱩᱱᱤ ᱛᱤᱱᱟᱹᱜ ᱮ ᱫᱩᱞᱟᱹᱲᱟᱭᱟ ᱢᱮᱱᱛᱮ ᱟᱨ ᱩᱱᱤ ᱴᱷᱮᱱ ᱤᱠᱟᱹᱭ ᱠᱷᱚᱡᱟ ᱾
I take this pledge in the spirit of unification of my country which was made possible by the vision and actions of Sardar Vallabhbhai Patel.,ᱤᱧ ᱤᱧᱟᱹᱜ ᱫᱤᱥᱚᱢ ᱨᱮ ᱵᱟᱨᱟᱵᱟᱨᱤ ᱠᱟᱜ ᱪᱮᱛᱟᱱ ᱛᱮ ᱱᱤᱭᱟ ᱠᱟᱛᱷᱟ ᱮᱢ ᱤᱧ ᱦᱟᱛᱟᱣ ᱮᱫᱟ ᱡᱟᱦᱟᱸ ᱥᱚᱨᱫᱟᱨ ᱵᱚᱞᱞᱚᱵᱷ ᱵᱷᱟᱭ ᱯᱮᱴᱮᱞ ᱟᱜ ᱧᱮᱛᱮᱞ ᱟᱨ ᱠᱟᱹᱢᱤ ᱦᱚᱨᱟᱛᱮ ᱦᱩᱭ ᱫᱟᱲᱮᱞᱮᱱᱟ ᱾
Religious sites play a major part in the tourism of Gujarat.,ᱜᱩᱡᱽᱨᱟᱴ ᱨᱮᱭᱟᱜ ᱯᱚᱨᱡᱚᱴᱚᱱ ᱨᱮ ᱫᱷᱚᱨᱚᱢ ᱴᱷᱟᱶ ᱢᱤᱫᱴᱟᱝ ᱢᱩᱬᱩᱫ ᱮᱱᱮᱢᱮ ᱠᱷᱮᱢᱟᱣ ᱟᱠᱟᱫᱟ ᱾
"In his younger days, he was committed to Gandhi and his ideals.","ᱟᱭᱟᱜ ᱜᱤᱫᱽᱨᱟᱹ ᱩᱢᱮᱨ ᱨᱮ, ᱩᱱᱤ ᱫᱚ ᱜᱟᱱᱫᱷᱤ ᱟᱨ ᱩᱱᱤᱭᱟᱜ ᱟᱫᱚᱨᱥᱚ ᱨᱮ ᱠᱟᱛᱷᱟ ᱫᱚᱦᱚᱭ ᱨᱤᱠᱟᱹ ᱞᱮᱫᱟ ᱾"
"The main worshippers, called parvaitin are usually women.",ᱯᱨᱚᱵᱚᱭᱛᱤᱱ ᱧᱩᱛᱩᱢᱟᱱ ᱢᱩᱲᱩᱫ ᱩᱯᱟᱥᱚᱠ ᱠᱚ ᱥᱟᱫᱷᱟᱨᱚᱱᱛᱚ ᱛᱤᱨᱞᱟᱹ ᱠᱚ ᱦᱚᱭᱩᱜᱼᱟ ᱾
Membership cards are typically mailed within 10 days.,ᱨᱟᱹᱥᱤᱭᱟᱹ ᱠᱟᱨᱰᱠᱚ ᱥᱟᱫᱷᱟᱨᱚᱱᱚᱛ ᱑᱐ ᱢᱟᱦᱟ ᱵᱷᱤᱛᱟᱹᱨ ᱨᱮ ᱢᱮᱞ ᱦᱩᱭᱩᱜᱼᱟ ᱾
"Some of Puducherry's regions are themselves amalgamations of non-contiguous enclaves, often called ""pockets"" in India.","ᱯᱚᱫᱩᱪᱮᱨᱤ ᱨᱮᱭᱟᱜ ᱢᱤᱫᱵᱟᱨ ᱴᱚᱴᱷᱟ ᱦᱟᱸᱰᱮ ᱱᱟᱰᱮ ᱪᱷᱤᱴ ᱢᱚᱦᱚᱞ ᱨᱮᱭᱟᱜ ᱢᱤᱫ ᱫᱚ, ᱵᱷᱟᱨᱚᱛ ᱡᱟᱦᱟᱸ ᱫᱚ ""ᱯᱚᱠᱮᱴ' ᱢᱮᱱᱛᱮᱠᱚ ᱢᱮᱛᱟᱜᱼᱟ ᱾"
Suhasini is an actress and married to film director Mani Ratnam.,ᱥᱩᱦᱟᱥᱤᱱᱤ ᱫᱚ ᱢᱤᱫ ᱦᱚᱲ ᱯᱟᱴᱷᱚᱠᱤᱭᱟᱹ ᱟᱨ ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱥᱟᱯᱲᱟᱣᱤᱡ ᱢᱚᱱᱤ ᱨᱚᱛᱱᱚᱢᱮ ᱵᱟᱯᱞᱟ ᱞᱮᱫᱮ ᱛᱟᱦᱮᱸᱫ ᱾
They contain snippets of solfege to be used when performing the mentioned ragas.,ᱚᱞ ᱟᱠᱟᱱ ᱨᱟᱜ ᱠᱚ ᱢᱩᱪᱟᱹᱫ ᱚᱠᱛᱮ ᱵᱮᱣᱦᱟᱨ ᱞᱟᱹᱜᱤᱫ ᱱᱚᱣᱟ ᱠᱚᱨᱮ ᱥᱚᱞᱯᱷᱮᱡ ᱨᱮᱭᱟᱜ ᱠᱩᱴᱨᱟᱹ ᱛᱟᱸᱦᱮᱱᱟ ᱾
These belong mostly to the Sino-Tibetan language family.,ᱱᱚᱶᱟ ᱠᱚᱫᱚ ᱡᱟᱹᱥᱛᱤ ᱠᱟᱭᱛᱮ ᱪᱤᱱᱼᱛᱤᱵᱵᱚᱛ ᱯᱟᱹᱨᱥᱤ ᱜᱷᱟᱨᱚᱧᱡᱽ ᱨᱮ ᱥᱮᱞᱮᱫ ᱢᱮᱱᱟᱜᱼᱟ ᱾
There are legends associated with the Karwa Chauth festival.,ᱠᱟᱨᱳᱣᱟ ᱪᱚᱣᱛᱷᱚ ᱯᱚᱨᱚᱵᱽ ᱥᱟᱶᱛᱮ ᱨᱩᱯᱠᱟᱛᱷᱟ ᱢᱮᱱᱟᱜᱼᱟ ᱾
"At the conclusion of the first part of the wedding ceremony, it is customary to present gifts to the bride.","ᱵᱟᱯᱞᱟ ᱚᱲᱟᱜ ᱨᱮ ᱯᱳᱭᱞᱳ ᱦᱚᱨᱟ ᱢᱩᱪᱟᱹᱫ ᱛᱟᱭᱚᱢ, ᱱᱟᱶᱟ ᱵᱟᱦᱩᱣᱟᱜ ᱛᱤ ᱨᱮ ᱥᱟᱸᱫᱮᱥ ᱪᱟᱞ ᱨᱮᱭᱟᱜ ᱟᱹᱨᱤ ᱪᱚᱞ ᱢᱮᱱᱟᱜᱼᱟ ᱾"
"For instance, a community that was once a mission and they have had a large cross on a mountaintop that to them is more a historical marker.","ᱫᱟᱹᱭᱠᱟᱹ ᱥᱟᱞᱟᱜ , ᱢᱤᱫᱴᱟᱝ ᱜᱟᱛᱟᱜ ᱡᱟᱸᱦᱟ ᱢᱤᱫ ᱚᱠᱛᱚ ᱢᱤᱫᱴᱟᱝ ᱢᱤᱥᱚᱱ ᱛᱟᱦᱮᱸ ᱠᱟᱱᱟ ᱟᱨ ᱡᱟᱦᱟᱱ ᱵᱩᱨᱩ ᱪᱮᱛᱟᱱ ᱨᱮ ᱩᱱᱠᱩᱣᱟᱜ ᱢᱤᱫᱴᱟᱝ ᱢᱟᱨᱟᱝ ᱠᱩᱨᱩᱥ ᱛᱟᱦᱮᱸ ᱠᱟᱱᱟ ᱡᱟᱸᱦᱟ ᱫᱚ ᱩᱱᱠᱩ ᱴᱷᱮᱱ ᱟᱹᱰᱤ ᱡᱟᱥᱛᱤ ᱠᱟᱭᱛᱮ ᱱᱟᱜᱟᱢ ᱟᱱᱟᱜ ᱪᱤᱱᱦᱟᱹ ᱠᱟᱱᱟ ᱾"
"There are only few tourists sites like Chatjo River, Ramakrishna Mission Campus, St. George Catholic Church and nearby villages are the best attractions in Deomali.","ᱪᱟᱴᱡᱳ ᱜᱟᱰᱟ, ᱨᱟᱢᱠᱨᱤᱥᱱᱚ ᱢᱤᱥᱚᱱ ᱠᱮᱢᱯᱟᱥ, ᱥᱮᱱᱴ ᱡᱚᱨᱡᱽ ᱠᱮᱛᱷᱚᱞᱤᱠ ᱪᱟᱨᱪ ᱟᱨ ᱟᱰᱮᱯᱟᱥᱮ ᱨᱮᱭᱟᱜ ᱟᱛᱳ ᱠᱚ ᱞᱮᱠᱟᱱ ᱛᱤᱱᱟᱹᱜ ᱜᱟᱱ ᱧᱮᱞᱡᱚᱝ ᱴᱷᱟᱶ ᱢᱮᱱᱟᱜᱼᱟ ᱫᱮᱣᱢᱟᱞᱤ ᱨᱮᱭᱟᱜ ᱥᱚᱨᱮᱥ ᱚᱱᱚᱨ ᱾"
"You should then send out applications to several positions you think will be a good fit for you, based on your resume and your qualifications.",ᱚᱱᱟᱛᱟᱭᱚᱢ ᱟᱢᱟᱜ ᱡᱤᱭᱚᱱᱪᱩᱨᱤᱛ ᱟᱨ ᱟᱢᱟᱜ ᱡᱳᱜᱢᱟᱱ ᱪᱮᱛᱟᱱ ᱴᱮᱸᱦᱟᱴ ᱠᱟᱛᱮ ᱟᱢᱟᱜ ᱞᱟᱹᱜᱤᱫ ᱥᱚᱨᱮᱥ ᱢᱮᱱᱛᱮᱢ ᱢᱚᱱᱮᱭᱟ ᱮᱢᱚᱱ ᱵᱮᱥ ᱛᱤᱱᱟᱹᱜ ᱯᱚᱫ ᱨᱮᱭ ᱟᱨᱫᱟᱥ ᱥᱟᱠᱟᱢ ᱠᱳᱞ ᱢᱮ ᱾
"He also wore hand-spun clothes colloquially called ""Khadi"" as was advocated by Gandhi.",ᱩᱱᱤ ᱜᱟᱱᱫᱷᱤᱡᱤ ᱫᱟᱨᱟᱭᱛᱮ ᱵᱮᱱᱟᱣᱟᱜ 'ᱠᱷᱟᱫᱤ' ᱧᱩᱛᱩᱢᱛᱮ ᱩᱨᱩᱢᱚᱜ ᱛᱤᱛᱮ ᱛᱟᱠᱚᱭ ᱜᱮᱸᱫᱟᱜ ᱠᱤᱪᱨᱤᱡ ᱦᱚᱭ ᱦᱚᱨᱚᱜᱽ ᱛᱟᱦᱮᱱ ᱾
Reenu Mathews is an Indian actress who has acted in Malayalam films.,ᱨᱮᱱᱩ ᱢᱮᱛᱷᱤᱣᱩᱥ ᱫᱚ ᱠᱟᱱᱟᱭ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱱ ᱢᱤᱫ ᱯᱟᱴᱷᱚᱠᱤᱭᱟᱹ ᱡᱟᱦᱟᱸᱭ ᱫᱚ ᱢᱟᱞᱟᱭᱚᱞᱚᱢ ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱨᱮ ᱚᱵᱷᱤᱱᱚᱭ ᱟᱠᱟᱫᱟᱭ ᱾
"Ray was reluctant to go, due to his fondness for Calcutta and the low regard for the intellectual life at Santiniketan.",ᱠᱚᱞᱠᱟᱛᱟ ᱥᱟᱶ ᱟᱡᱟᱜ ᱡᱚᱯᱚᱲᱟᱣ ᱟᱨ ᱥᱟᱱᱛᱤᱱᱤᱠᱮᱛᱚᱱ ᱨᱮ ᱵᱩᱫᱽᱫᱷᱤᱡᱤᱵᱤ ᱡᱤᱣᱚᱱ ᱥᱟᱶ ᱠᱚᱢ ᱢᱟᱱᱚᱛ ᱨᱮᱱᱟᱜ ᱚᱡᱮᱛᱮ ᱥᱚᱹᱛᱛᱚᱡᱤᱛ ᱪᱟᱞᱟᱣ ᱞᱟᱹᱜᱤᱫ ᱛᱮ ᱨᱟᱹᱡᱤ ᱵᱟᱝᱮ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ ᱾
Hindus are the majority in the state and are the dominant religion in all districts of the state.,ᱦᱤᱱᱫᱩ ᱠᱚᱫᱚ ᱯᱚᱱᱚᱛ ᱨᱮ ᱥᱟᱸᱜᱮᱼᱮᱞᱟᱱ ᱟᱨ ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱥᱟᱱᱟᱢ ᱦᱚᱱᱚᱛ ᱨᱮᱜᱮ ᱫᱟᱲᱮᱭᱟᱱ ᱫᱷᱚᱨᱚᱢ ᱾
"Over the years, the Mughals began to have internal disputes which greatly distracted them at times.","ᱥᱮᱨᱢᱟ ᱛᱟᱭᱚᱢ ᱥᱮᱨᱢᱟ ᱫᱷᱟᱹᱵᱤᱡ, ᱢᱩᱜᱷᱚᱞ ᱠᱚ ᱢᱩᱫᱨᱮ ᱵᱷᱤᱛᱨᱤ ᱵᱤᱨᱩᱫᱷ ᱪᱟᱞᱟᱜ ᱡᱟᱦᱟᱸ ᱩᱱᱠᱩ ᱜᱷᱟᱱᱮ ᱜᱷᱟᱱᱮ ᱟᱹᱰᱤ ᱟᱸᱴᱮ ᱟᱹᱲᱤᱥ ᱠᱚᱣᱟᱭ ᱾"
"She gained popularity as Neetu Singh, Zafar's girlfriend in Fukrey Series.",ᱩᱱᱤ ᱫᱚ ᱯᱷᱩᱠᱨᱮ ᱥᱤᱨᱤᱡᱽ ᱨᱮ ᱡᱟᱯᱷᱚᱨ ᱨᱮᱱ ᱜᱟᱛᱮᱠᱩᱲᱤ ᱱᱤᱛᱩ ᱥᱤᱝᱦᱚ ᱞᱮᱠᱟᱛᱮᱭ ᱧᱩᱢ ᱩᱨᱩᱢ ᱞᱮᱱᱟ ᱾
Each tribe has one or more dialects that are unintelligible to others.,"ᱥᱟᱱᱟᱢ ᱩᱯᱚᱡᱟᱹᱛᱤᱭᱟᱜ ᱢᱤᱫ ᱵᱟᱝᱠᱷᱟᱱ ᱟᱭᱢᱟ ᱪᱟᱸᱜᱟ ᱯᱟᱹᱨᱥᱤ ᱢᱮᱱᱟᱜᱼᱟ, ᱡᱟᱸᱦᱟ ᱮᱴᱟᱜ ᱠᱚ ᱴᱷᱮᱱ ᱟᱡᱷᱟᱴ ᱜᱮᱭᱟ ᱾"
She or he will also prepare you for deposition and/or testifying in a court trial.,ᱛᱤᱨᱞᱟᱹ ᱥᱮ ᱠᱚᱲᱟ ᱮᱴᱚᱨᱱᱤ ᱟᱢ ᱡᱚᱵᱟᱱ ᱠᱟᱛᱷᱟ ᱠᱚ ᱟᱨ/ ᱥᱮ ᱠᱟᱹᱪᱷᱟᱹᱨᱤ ᱨᱮᱭᱟᱜ ᱵᱤᱪᱟᱹᱨ ᱨᱮ ᱥᱟᱹᱠᱷᱤ ᱮᱢ ᱞᱟᱹᱜᱤᱫ ᱛᱮᱭᱟᱨ ᱢᱮᱭᱟᱭ ᱾
He was introduced to the educational aspects of the project and assisted greatly with the technical aspects and community-building efforts.,"ᱯᱚᱱᱛᱷᱟ ᱨᱮᱭᱟᱜ ᱥᱮᱪᱮᱫ ᱟᱱ ᱱᱟᱠᱷᱟᱠᱚ ᱥᱟᱞᱟᱜ ᱩᱱᱤ ᱩᱯᱨᱩᱢ ᱦᱳᱭ ᱞᱮᱱ ᱛᱟᱭᱟ, ᱟᱨ ᱯᱚᱨᱚᱡᱩᱠᱛᱤ ᱠᱷᱚᱱ ᱟᱨ ᱜᱩᱴ ᱵᱮᱱᱟᱣ ᱨᱮ ᱟᱹᱰᱤ ᱨᱤᱠᱤᱨ ᱛᱮ ᱩᱱᱤ ᱟᱹᱰᱤ ᱞᱮᱠᱟᱛᱮ ᱜᱚᱲᱚ ᱞᱮᱱᱟᱭ ᱾"
Madhya Pradesh is divided into 52 districts for administrative purposes.,ᱯᱨᱚᱥᱟᱥᱚᱱᱤᱠ ᱠᱷᱟᱛᱤᱨᱛᱮ ᱢᱚᱫᱽᱫᱷᱚᱯᱨᱚᱫᱮᱥ ᱫᱚ ᱕᱒ ᱜᱚᱴᱟᱝ ᱦᱚᱱᱚᱛ ᱨᱮ ᱦᱟᱹᱴᱤᱧ ᱟᱠᱟᱱᱟ ᱾
"Programmes by the government, local and international organisations are working to develop and rejuvenate this traditional system of healing.","ᱥᱚᱠᱟᱨ, ᱴᱚᱴᱷᱟᱨᱮᱱ ᱟᱨ ᱡᱮᱜᱮᱫ ᱡᱟᱠᱟᱫ ᱜᱟᱶᱛᱟ ᱠᱚ ᱠᱟᱹᱢᱤ ᱦᱚᱨᱟ ᱠᱚ ᱱᱚᱶᱟ ᱥᱮᱨᱣᱟ ᱟᱱᱟᱜ ᱥᱩᱫᱷᱨᱟᱹᱣ ᱟᱨ ᱩᱛᱱᱟᱹᱣ ᱥᱟᱶᱛᱮ ᱫᱚᱲᱦᱟᱡᱤᱭᱟᱹᱲ ᱞᱟᱹᱜᱤᱫ ᱮ ᱠᱟᱹᱢᱤ ᱠᱟᱱᱟ ᱾"
The trek to Roopkund passes through the meadows of Bugyal.,ᱨᱩᱯᱠᱩᱱᱰᱩ ᱫᱷᱟᱹᱵᱤᱡ ᱴᱨᱮᱠ ᱫᱚ ᱵᱩᱜᱤᱭᱟᱞ ᱛᱟᱥᱟᱫ ᱢᱮᱞᱟᱱ ᱛᱟᱞᱟᱛᱮ ᱪᱟᱞᱟᱣ ᱟᱠᱟᱱᱟ ᱾
"At the same time, a reorganisation act was also passed, which would reconstitute the state into two union territories, Jammu and Kashmir and Ladakh.","ᱤᱱᱟᱹ ᱚᱠᱛᱚ ᱨᱮᱜᱮ ᱢᱤᱫᱴᱟᱝ ᱫᱚᱲᱦᱟ ᱵᱮᱱᱟᱣ ᱟᱭᱤᱱ ᱯᱟᱥ ᱞᱮᱱᱟ, ᱡᱟᱸᱦᱟ ᱫᱚ ᱡᱚᱢᱢᱩᱼᱠᱟᱥᱢᱤᱨ ᱟᱨ ᱞᱟᱫᱟᱠᱷ, ᱱᱚᱶᱟ ᱵᱟᱨᱭᱟ ᱫᱤᱥᱚᱢ ᱥᱚᱨᱠᱟᱨᱟᱜ ᱥᱟᱥᱚᱱ ᱴᱷᱟᱶ ᱨᱮᱭ ᱵᱮᱱᱟᱶ ᱨᱩᱣᱟᱹᱲᱟ ᱾"
"The Pallavas ruled parts of South India, with Kanchipuram as their capital.",ᱯᱚᱞᱞᱚᱵᱽ ᱠᱚᱫᱚ ᱫᱩᱠᱠᱷᱤᱱ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱠᱤᱪᱷᱩ ᱦᱤᱸᱥ ᱠᱚ ᱥᱟᱥᱚᱱ ᱞᱮᱫᱟ ᱟᱨ ᱠᱟᱧᱪᱤᱯᱩᱨᱚᱢ ᱨᱮ ᱟᱠᱚᱣᱟᱜ ᱨᱟᱡᱽᱜᱟᱲ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ ᱾
"If you think THOMAS may be able to help you track legislation, start by visiting the THOMAS site.","ᱟᱢ ᱡᱩᱫᱤᱢ ᱢᱚᱱᱮᱭᱟᱢ ᱛᱷᱚᱢᱟᱥ ᱟᱢ ᱟᱹᱱ ᱯᱟᱸᱡᱟᱭ ᱨᱮ ᱜᱚᱲᱚ ᱫᱟᱲᱮᱭᱟᱢᱟ, ᱮᱸᱰᱮᱠᱷᱟᱱ ᱛᱷᱚᱢᱟᱥ ᱥᱟᱭᱤᱴᱨᱮ ᱪᱟᱞᱟᱣ ᱠᱟᱛᱮ ᱠᱟᱹᱢᱤ ᱮᱛᱚᱦᱚᱵ ᱢᱮ ᱾"
"Meghalaya has two representatives in the Lok Sabha, one each from Shillong and Tura.","ᱢᱮᱜᱷᱟᱞᱚᱭ ᱨᱮᱭᱟᱜ ᱞᱳᱠᱥᱚᱵᱷᱟ ᱨᱮ ᱵᱟᱨᱦᱚᱲ ᱢᱟᱬᱛᱮ ᱢᱮᱱᱟᱜ ᱠᱤᱱᱟ, ᱥᱤᱞᱚᱝ ᱟᱨ ᱛᱩᱨᱟᱹ ᱠᱷᱚᱱ ᱢᱤᱫᱦᱚᱲ ᱠᱟᱛᱮ ᱾"
"There remain approximately 400â€“450 indigenous Andamanese in the Andaman islands, the Jarawa and Sentinelese, in particular, maintaining steadfast independence and refusing most attempts at contact.","ᱟᱱᱫᱟᱢᱟᱱ ᱫᱤᱯᱯᱩᱧᱡᱽ ᱨᱮ ᱯᱮᱨᱟᱭ ᱔᱐᱐ᱼ᱔᱕᱐ ᱦᱚᱲ ᱟᱱᱫᱟᱢᱟᱱᱤ ᱟᱹᱫᱤᱵᱟᱹᱥᱤ, ᱠᱷᱟᱥ ᱠᱟᱭᱛᱮ ᱡᱟᱨᱣᱟ ᱟᱨ ᱥᱮᱱᱴᱤᱱᱮᱞᱤᱡᱽ ᱢᱮᱱᱟᱜ ᱠᱚ ᱜᱮᱭᱟᱹ ᱡᱟᱸᱦᱟᱭ ᱠᱚ ᱟᱠᱳᱣᱟᱜ ᱯᱷᱩᱱᱩᱨᱜᱟᱹᱞ ᱠᱚ ᱡᱤᱭᱟᱹᱲ ᱫᱚᱦᱚ ᱟᱠᱟᱫᱟ ᱟᱨ ᱡᱳᱜᱟᱡᱳᱜᱽ ᱨᱮᱭᱟᱜ ᱟᱹᱰᱤ ᱜᱟᱱ ᱯᱚᱨᱚᱪᱮᱥᱴᱟ ᱠᱚ ᱮᱸᱰᱮᱞ ᱟᱠᱟᱫᱟ ᱾"
