English,Santali
Cultures are not often taken or needed as most cases resolve either with time or typical antibiotics.,ᱫᱤᱱᱟᱹᱢ ᱫᱚ ᱵᱤᱰᱟᱶ ᱵᱟᱝ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱥᱮ ᱚᱱᱟ ᱨᱮᱱᱟᱜ ᱞᱟᱹᱠᱛᱤ ᱵᱟᱝ ᱦᱩᱭᱩᱜ ᱟ ᱪᱮᱫᱟᱜ ᱥᱮ ᱟᱹᱰᱤᱜᱟᱱ ᱢᱟᱢᱞᱟ ᱚᱠᱛᱚ ᱨᱮ ᱥᱮ ᱮᱢᱱᱤ ᱮᱱᱴᱤᱵᱟᱭᱳᱴᱤᱠ ᱨᱟᱱ ᱥᱟᱞᱟᱜ ᱛᱚᱨᱟᱣ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ᱾
The Kingdom of Gorkha conquered many kingdoms and came to power in Nepal in 1768.,ᱜᱳᱨᱠᱷᱟ ᱯᱚᱱᱚᱛ ᱟᱭᱢᱟ ᱯᱚᱱᱚᱛ ᱮ ᱡᱤᱛᱟᱹᱣ ᱞᱮᱫᱟ ᱟᱨ ᱑᱗᱖᱘ ᱥᱟᱹᱦᱤᱛ ᱨᱮ ᱱᱮᱯᱟᱞ ᱨᱮ ᱠᱷᱚᱢᱚᱛᱟ ᱨᱮᱭ ᱦᱮᱡ ᱞᱮᱱᱟ ᱾
"Tripura lies in a geographically isolated location in India, as only one major highway, National Highway 8, connects it with the rest of the country.","ᱛᱨᱤᱯᱩᱨᱟ ᱫᱚ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱚᱛᱱᱚᱜ ᱟᱱᱟᱜ ᱞᱮᱠᱟᱛᱮ ᱵᱷᱮᱜᱟᱨ ᱟᱱ ᱴᱷᱟᱶ ᱨᱮ ᱢᱮᱱᱟᱜᱼᱟ, ᱪᱮᱫᱟᱜ ᱥᱮ ᱱᱚᱶᱟ ᱫᱚ ᱢᱤᱫᱴᱟᱝ ᱢᱩᱬᱩᱫ ᱰᱟᱦᱟᱨ, ᱡᱟᱹᱛᱤᱭᱟᱹᱨᱤ ᱰᱟᱦᱟᱨ ᱘, ᱱᱚᱶᱟ ᱫᱚ ᱫᱤᱥᱚᱢ ᱨᱮᱭᱟᱜ ᱮᱴᱟᱜ ᱦᱤᱸᱥ ᱥᱟᱞᱟᱜᱼᱮ ᱥᱮᱞᱮᱫ ᱟᱠᱟᱫᱟ ᱾"
"Eventually, her government by the 26th amendment to the constitution was successful in derecognising these former rulers and ending the privy purse paid to them in 1971.","ᱢᱩᱪᱟᱹᱫ ᱨᱮ, ᱟᱡᱨᱮᱱ ᱥᱚᱨᱠᱟᱨ ᱥᱚᱝᱵᱤᱫᱷᱟᱱ ᱨᱮᱭᱟᱜ ᱒᱖ ᱟᱱᱟᱜ ᱥᱩᱫᱷᱨᱟᱹᱣ ᱛᱟᱞᱟᱛᱮ ᱱᱩᱠᱩ ᱢᱟᱨᱮᱱ ᱥᱟᱥᱚᱱᱤᱭᱟᱹ ᱠᱚᱣᱟᱜ ᱥᱤᱠᱠᱨᱤᱛᱤ ᱵᱟᱛᱷᱤᱞ ᱞᱟᱹᱜᱤᱫ ᱟᱨ ᱑᱙᱗᱑ ᱥᱟᱦᱤᱛ ᱨᱮ ᱩᱱᱠᱠᱩᱠᱚ ᱮᱢᱞᱮᱫ ᱯᱨᱤᱵᱷᱤ ᱯᱟᱨᱥ ᱢᱩᱪᱟᱹᱫ ᱫᱟᱲᱮᱹᱭᱟᱜ ᱛᱟᱦᱮᱫ ᱾"
"Imaaduddin Shah is an Indian actor, musician, and lyricist.","ᱤᱢᱟᱫᱩᱫᱽᱫᱤᱱ ᱥᱟᱦᱚ ᱦᱚᱭᱩᱜ ᱠᱟᱱᱟᱭ ᱢᱤᱫᱴᱟᱝ ᱵᱷᱟᱨᱚᱛᱤᱭᱚ ᱚᱵᱷᱤᱱᱮᱛᱟ, ᱨᱟᱦᱟ ᱵᱟᱰᱳᱦᱤ ᱟᱨ ᱥᱮᱨᱮᱧ ᱵᱟᱰᱳᱦᱤ ᱾"
"In Bulgaria, Children's day is celebrated on 1 June.",ᱵᱩᱞᱜᱮᱨᱤᱭᱟ ᱨᱮ ᱑ ᱡᱩᱱ ᱥᱤᱥᱩ ᱜᱤᱫᱽᱨᱟ ᱢᱟᱦᱟ ᱯᱟᱞᱟᱣ ᱦᱩᱭᱱᱟ ᱾
"Buddhism was on a decline, having made its ingress into Southeast Asia.",ᱫᱷᱚᱠᱠᱤᱱᱼ ᱯᱩᱨᱵᱚ ᱮᱥᱤᱭᱟ ᱨᱮ ᱵᱚᱞᱚ ᱠᱷᱚᱱᱟᱜ ᱵᱳᱫᱽᱫᱷᱚ ᱫᱷᱚᱨᱢᱚ ᱱᱟᱥᱟᱣ ᱞᱮᱱᱟ ᱾
"A 12th district, Eastern West Khasi Hills, was created in 2021.","ᱢᱤᱫᱴᱟᱝ ᱑᱒ ᱟᱱᱟᱜ ᱦᱚᱱᱚᱛ, ᱯᱩᱨᱩᱵᱽ ᱯᱚᱪᱷᱤᱢ ᱠᱷᱟᱥᱤ ᱵᱩᱨᱩ, ᱒᱐᱒᱑ ᱥᱟᱞ ᱨᱮᱠᱚ ᱵᱮᱱᱟᱣ ᱞᱮᱜᱼᱟ᱾"
The territory falls under the jurisdiction of the Bombay High Court.,ᱱᱚᱶᱟ ᱴᱚᱴᱷᱟ ᱫᱚ ᱵᱳᱢᱵᱮ ᱦᱟᱭᱠᱳᱨᱴ ᱨᱮᱭᱟᱜ ᱦᱚᱠ ᱟᱣᱛᱟᱨᱮ ᱯᱟᱲᱟᱜᱼᱟ ᱾
"Dozens of newspapers are published in Kerala, in nine major languages, but principally Malayalam and English.","ᱠᱮᱨᱚᱞ ᱨᱮ ᱟᱨᱮ ᱜᱚᱴᱟᱝ ᱢᱩᱲᱩᱫ ᱯᱟᱹᱨᱥᱤ, ᱢᱮᱱᱠᱷᱟᱱ ᱢᱩᱲᱩᱫ ᱫᱚ ᱢᱟᱞᱟᱭᱟᱞᱚᱢ ᱟᱨ ᱤᱝᱨᱮᱡᱤ ᱛᱮ ᱠᱤᱪᱷᱩ ᱰᱚᱡᱚᱱ ᱠᱷᱚᱵᱚᱨ ᱠᱟᱜᱚᱡᱽ ᱩᱪᱷᱟᱹᱱᱚᱜᱼᱟ ᱾"
A Superintendent of Police is responsible for the police administration of each district.,ᱡᱷᱚᱛᱚ ᱦᱚᱱᱚᱛ ᱨᱮ ᱯᱩᱞᱤᱥ ᱯᱨᱚᱥᱟᱥᱚᱱ ᱟᱜ ᱟᱹᱜᱤᱵᱷᱟᱨ ᱨᱮ ᱢᱮᱱᱟᱭᱼᱟ ᱢᱤᱫᱦᱚᱲ ᱯᱩᱞᱤᱥ ᱥᱩᱯᱟᱨ ᱾
"Tamil Nadu covers an area of 130,058Â km2 and is the tenth-largest state in India.","ᱛᱟᱢᱤᱞᱱᱟᱲᱩ ᱑᱓᱐,᱐᱕᱘ ᱠᱤᱢᱤ ᱴᱚᱴᱷᱟᱨᱮ ᱯᱟᱥᱱᱟᱣᱼᱟ ᱟᱨ ᱱᱚᱶᱟ ᱵᱷᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱜᱮᱞ ᱟᱱᱟᱝ ᱞᱟᱹᱴᱩ ᱯᱚᱱᱚᱛ ᱠᱟᱱᱟ ᱾"
Ajatashatru founded the city of Pataliputra which later became the capital of Magadha.,ᱚᱡᱟᱛᱥᱚᱛᱨᱩ ᱯᱟᱴᱞᱤᱯᱩᱛᱛᱚᱨᱚ ᱱᱟᱜᱟᱨ ᱮ ᱛᱷᱟᱯᱚᱱ ᱞᱮᱫᱟᱭ ᱾ ᱡᱟᱦᱟᱸ ᱛᱟᱭᱚᱢ ᱛᱮ ᱢᱚᱜᱚᱫᱷ ᱨᱮᱭᱟᱜ ᱨᱟᱡᱽᱱᱟᱜᱟᱨ ᱦᱳᱭ ᱞᱮᱱᱟ ᱾
"After a six-year relationship, the couple separated amicably in December 2014.","ᱛᱩᱨᱩᱭ ᱥᱮᱨᱢᱟ ᱥᱟᱹᱜᱟᱹᱭᱟᱱ ᱛᱟᱭᱚᱢ, ᱡᱩᱨᱤᱯᱟᱹᱨᱤ ᱒᱐᱑᱔ ᱥᱟᱹᱦᱤᱛ ᱨᱮᱭᱟᱜ ᱰᱤᱥᱮᱢᱵᱚᱨ ᱨᱮ ᱜᱟᱛᱮ ᱞᱮᱠᱟᱛᱮ ᱠᱤᱱ ᱵᱷᱮᱨᱟᱨ ᱮᱱᱟᱠᱤᱱ ᱾"
Silchar is the second most populous city in Assam and an important centre of business.,ᱥᱤᱞᱟᱪᱚᱨ ᱟᱥᱟᱢ ᱨᱮᱭᱟᱜ ᱫᱚᱥᱟᱨ ᱡᱚᱛᱚᱠᱷᱚᱱ ᱥᱟᱸᱜᱮ ᱦᱚᱲᱟᱱ ᱥᱟᱦᱟᱨ ᱟᱨ ᱵᱮᱯᱟᱨ ᱨᱮᱭᱟᱜ ᱢᱤᱫᱴᱟᱝ ᱞᱟᱹᱠᱛᱤᱭᱟᱱ ᱛᱟᱞᱢᱟ ᱾
Australian Matthew Mitcham took home gold with a final score of 537.95 in men's 10m diving.,ᱠᱚᱲᱟ ᱠᱚᱣᱟᱜ ᱑᱐ ᱢᱤᱴᱟᱨ ᱰᱟᱭᱵᱷᱤᱝ ᱨᱮ ᱚᱥᱴᱨᱮᱞᱤᱭᱟᱱ ᱢᱮᱛᱷᱤᱭᱩ ᱢᱤᱪᱮᱢ ᱕᱓᱗ᱹ᱙᱕ ᱨᱮ ᱞᱟᱯᱷᱟᱝ ᱥᱠᱳᱨ ᱠᱟᱛᱮ ᱥᱚᱱᱟᱭ ᱤᱫᱤ ᱠᱮᱫᱟ ᱾
It was built by the Kishangarh Royal family nearly 250 years ago.,ᱱᱚᱶᱟ ᱫᱚ ᱡᱟᱹᱱᱤᱡᱽ ᱒᱕᱐ ᱥᱮᱨᱢᱟ ᱢᱟᱲᱟᱝ ᱠᱤᱥᱟᱱᱜᱚᱲ ᱨᱟᱡᱽ ᱜᱷᱟᱨᱚᱸᱡᱽ ᱫᱟᱨᱟᱭᱛᱮ ᱵᱮᱱᱟᱣ ᱦᱩᱭ ᱞᱮᱱᱟ ᱾
"Urban centres include Guwahati, one of the 100 fastest growing cities in the world.",ᱱᱟᱜᱟᱨ ᱛᱟᱞᱢᱟ ᱠᱚ ᱢᱩᱫᱽᱨᱮ ᱜᱩᱣᱟᱦᱟᱹᱴᱤ ᱫᱚ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱡᱮᱜᱮᱫ ᱨᱮᱭᱟᱜ ᱑᱐᱐ ᱜᱚᱴᱟᱝ ᱟᱹᱰᱤ ᱩᱥᱟᱹᱨᱟ ᱵᱟᱹᱰᱚᱜ ᱠᱟᱱ ᱥᱟᱦᱟᱨ ᱠᱚ ᱢᱩᱫᱽ ᱨᱮ ᱢᱤᱫᱴᱟᱝ ᱾
Efforts are underway to preserve the intellectual property rights of amchi medicine for the people of Ladakh.,ᱞᱟᱫᱟᱠᱷ ᱨᱤᱱ ᱦᱚᱲ ᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱚᱢᱪᱤ ᱨᱟᱱ ᱨᱮᱱᱟᱜ ᱵᱳᱫᱫᱷᱤᱠ ᱫᱩᱨᱤᱵ ᱟᱹᱭᱫᱟᱹᱨᱤ ᱠᱚ ᱨᱟᱠᱷᱟ ᱫᱚᱦᱚ ᱞᱟᱹᱜᱤᱫ ᱮ ᱨᱤᱠᱟᱹᱭ ᱪᱟᱞᱟᱶ ᱮᱫᱟ ᱾
"Similarly in Southeast Asia, the kentongan slit drum is used for the same purpose.","ᱱᱚᱝᱠᱟ ᱞᱮᱠᱟᱜᱮ ᱫᱚᱠᱠᱷᱤᱱ ᱯᱩᱨᱩᱵ ᱮᱥᱤᱭᱟᱨᱮ , ᱠᱮᱱᱛᱟᱝᱜᱟᱱ ᱥᱞᱤᱴ ᱰᱨᱟᱢ ᱫᱚ ᱱᱚᱣᱟ ᱞᱟᱹᱜᱤᱫ ᱜᱮᱠᱚ ᱵᱮᱣᱦᱟᱨᱟ ᱾"
"The 7th Nizam wanted to retain the independence of the Princely Hyderabad State from India, but the people of the region launched a movement to join the Indian Union.",ᱮᱭᱟᱭᱟᱱ ᱱᱤᱡᱟᱢ ᱵᱷᱟᱨᱛ ᱨᱮᱭᱟᱜ ᱱᱟᱯᱟᱭ ᱩᱛᱟᱹᱨ ᱦᱟᱭᱫᱨᱟᱵᱟᱫ ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱯᱷᱩᱨᱜᱟᱹᱞ ᱥᱟᱵ ᱫᱚᱦᱚᱭ ᱠᱷᱚᱡ ᱞᱮᱫᱟᱭ ᱢᱮᱱᱠᱷᱟᱱ ᱱᱚᱶᱟ ᱴᱚᱴᱷᱟᱨᱮᱱ ᱦᱚᱲᱠᱚ ᱫᱚ ᱵᱷᱟᱨᱚᱛ ᱥᱚᱨᱠᱟᱨ ᱨᱮ ᱥᱮᱞᱮᱫ ᱞᱟᱹᱜᱤᱫ ᱟᱸᱫᱳᱲᱮ ᱮᱦᱚᱵ ᱞᱮᱫᱟ ᱾
Bastar and Dantewada in south Chhattisgarh are the most illiterate districts and the dropout ratio is the highest among all the districts.,ᱫᱚᱠᱷᱤᱱ ᱪᱷᱚᱛᱛᱤᱨᱤᱥᱜᱚᱲ ᱨᱮᱭᱟᱜ ᱵᱚᱥᱛᱟ ᱟᱨ ᱫᱟᱱᱛᱮᱣᱟᱲᱟ ᱫᱚ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱡᱷᱚᱛᱚ ᱠᱷᱚᱱ ᱢᱩᱨᱩᱠ ᱦᱚᱱᱚᱛ ᱟᱨ ᱥᱟᱱᱟᱢ ᱦᱚᱱᱚᱛ ᱠᱚ ᱢᱩᱫᱨᱮ ᱵᱤᱫᱽᱫᱟᱹᱜᱟᱲ ᱵᱟᱹᱜᱤᱭᱟᱜ ᱨᱮᱭᱟᱜ ᱦᱟᱨ ᱡᱷᱚᱛᱚ ᱠᱷᱚᱱ ᱡᱟᱹᱥᱛᱤ ᱱᱚᱶᱟ ᱵᱟᱨ ᱦᱚᱱᱚᱛ ᱨᱮ ᱾
"The bordering states are Kerala to the west, Karnataka to the north-west, and Andhra Pradesh to the north.","ᱥᱤᱢᱟᱹ ᱟᱹᱲᱮ ᱯᱚᱱᱚᱛ ᱠᱚᱫᱚ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱯᱚᱪᱤᱢᱨᱮ ᱠᱮᱨᱟᱞᱟ, ᱩᱛᱛᱚᱨᱼᱯᱚᱪᱤᱢᱨᱮ ᱠᱚᱨᱱᱟᱴᱚᱠ ᱟᱨ ᱩᱛᱛᱚᱨ ᱨᱮ ᱚᱱᱫᱷᱨᱚ ᱯᱨᱚᱫᱮᱥ ᱾"
"The Hindu is the most read English language newspaper in the state, followed by The New Indian Express.","ᱫᱟ ᱦᱤᱱᱫᱩ ᱫᱚ ᱠᱟᱱᱟ ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱡᱷᱚᱛᱚ ᱠᱷᱚᱱ ᱵᱟᱹᱲᱛᱤ ᱯᱟᱲᱦᱟᱣ ᱟᱱ ᱠᱷᱚᱵᱚᱨ ᱥᱟᱠᱟᱢ , ᱱᱤᱭᱟᱹ ᱛᱟᱭᱱᱚᱢ ᱫᱚ ᱠᱟᱱᱟ ᱫᱟ ᱤᱱᱰᱤᱭᱟᱱ ᱮᱠᱥᱯᱨᱮᱥ ᱾"
The ban comes after the Bosnian Football Federation (NSBIH) rejected a demand from FIFA to change its three-man presidency to a single president.,ᱱᱚᱶᱟ ᱵᱟᱨᱚᱱ ᱫᱚ ᱵᱚᱥᱱᱤᱭᱟᱱ ᱯᱷᱩᱴᱵᱚᱞ ᱯᱷᱮᱰᱟᱨᱮᱥᱚᱱ (ᱮᱱ ᱮᱥ ᱵᱤ ᱟᱭ ᱮᱭᱤᱪ) ᱯᱷᱤᱯᱷᱟ ᱨᱮᱱ ᱯᱮ ᱨᱟᱹᱥᱤᱭᱟᱹ ᱟᱜ ᱥᱚᱵᱷᱟ ᱜᱚᱢᱠᱮ ᱛᱟᱞᱟᱛᱮ ᱢᱤᱫ ᱫᱤᱥᱚᱢ ᱜᱚᱢᱠᱮ ᱵᱚᱫᱚᱞ ᱫᱟᱹᱵᱤ ᱥᱟᱦᱟ ᱛᱟᱭᱚᱢ ᱦᱤᱡᱩᱜᱼᱟ ᱾
"It is also celebrated as Sajibu Nongma Panba Cheiraoba in countries like Nepal, Myanmar, Cambodia and other nations where there are lot of Hindus like Singapore and Malaysia.","ᱱᱚᱶᱟ ᱫᱚ ᱱᱮᱯᱟᱞ, ᱢᱟᱭᱟᱱᱢᱟᱨ, ᱠᱚᱢᱵᱳᱰᱤᱭᱟ ᱟᱨ ᱮᱴᱟᱜ ᱫᱤᱥᱚᱢ ᱡᱟᱦᱟᱸᱨᱮ ᱥᱤᱝᱜᱟᱯᱩᱨ ᱟᱨ ᱢᱟᱞᱚᱭᱮᱥᱤᱭᱟ ᱞᱮᱠᱟ ᱟᱭᱢᱟ ᱦᱤᱱᱫᱩ ᱢᱮᱱᱟᱜ ᱠᱚᱣᱟ ᱚᱸᱰᱮ ᱥᱟᱪᱤᱵᱩ ᱱᱳᱝᱢᱟ ᱯᱟᱱᱵᱟ ᱪᱮᱨᱟᱣᱵᱟ ᱞᱮᱠᱟᱛᱮᱠᱚ ᱯᱟᱞᱟᱣᱟ ᱾"
"Under these rules, if a man went down and could not continue after a count of 30 seconds, the fight was over.","ᱱᱚᱶᱟ ᱱᱮᱭᱟᱢ ᱨᱮᱭᱟᱜ ᱟᱶᱛᱟ ᱨᱮ, ᱡᱩᱫᱤ ᱢᱤᱫᱦᱚᱲ ᱟᱲᱜᱳᱱᱟᱭ ᱟᱨ ᱓᱐ ᱴᱤᱲᱤᱡ ᱞᱮᱠᱷᱟ ᱛᱟᱭᱱᱚᱢ ᱵᱟᱝᱼᱮ ᱪᱟᱞᱟᱣ ᱫᱟᱲᱮᱭᱟᱜᱼᱟ ᱩᱱᱫᱚ ᱞᱟᱹᱲᱦᱟᱹᱭ ᱢᱩᱪᱟᱹᱫ ᱞᱮᱱ ᱛᱟᱦᱮᱸᱫ ᱾"
"He got his breakthrough role as an actor in 1949 with Mehboob Khan's 'Andaz', in which he starred alongside Raj Kapoor and Nargis.","ᱩᱱᱤ ᱫᱚ ᱑᱙᱔᱙ ᱥᱟᱹᱦᱤᱛ ᱨᱮ ᱢᱮᱦᱚᱵᱩᱵᱽ ᱠᱷᱟᱱ ᱟᱜ 'ᱟᱱᱫᱟᱡᱽ' ᱛᱟᱞᱟᱛᱮ ᱢᱤᱫᱦᱚᱲ ᱯᱟᱴᱷᱚᱠ ᱞᱮᱠᱟᱛᱮ ᱟᱭᱟᱜ ᱡᱩᱜᱽᱡᱤᱭᱟᱹᱲ ᱚᱱᱩᱯᱩᱨᱩᱢ ᱦᱟᱢᱮᱴ ᱞᱮᱫᱟᱭ, ᱡᱟᱸᱦᱟ ᱨᱮ ᱩᱱᱤ ᱫᱚ ᱨᱟᱡᱽ ᱠᱟᱯᱩᱨ ᱟᱨ ᱱᱟᱨᱜᱤᱥ ᱥᱟᱶᱛᱮ ᱚᱵᱷᱤᱱᱚᱭ ᱞᱮᱫᱟᱭ ᱾"
Law enforcement within the territory is the responsibility of the Dadra and Nagar Haveli and Daman and Diu Police.,ᱱᱤᱭᱟᱹ ᱴᱚᱴᱷᱟ ᱢᱩᱫᱽᱨᱮ ᱟᱹᱱ ᱞᱟᱹᱜᱩᱨᱮᱭᱟᱜ ᱵᱷᱟᱹᱨᱤᱭᱟᱹ ᱫᱚ ᱫᱟᱫᱽᱨᱟ ᱟᱨ ᱱᱚᱜᱚᱨ ᱦᱟᱵᱷᱮᱞᱤ ᱟᱨ ᱫᱚᱢᱚᱱ ᱟ ᱫᱤᱭᱩ ᱨᱮᱱ ᱯᱩᱞᱤᱥᱟᱜ ᱾
Aakash Vani's television premiere was on Zee TV.,ᱟᱠᱟᱥ ᱵᱟᱱᱤ ᱴᱮᱞᱤᱵᱷᱤᱥᱚᱱ ᱯᱨᱤᱢᱤᱭᱟᱨ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ ᱡᱤ ᱴᱤᱵᱷᱤ ᱨᱮ ᱾
"However, many men also observe this festival as Chhath is not a gender-specific festival.","ᱡᱟᱦᱟᱸᱭᱮᱱᱜᱮ, ᱪᱷᱚᱴ ᱡᱟᱦᱟᱸᱱ ᱡᱟᱱᱟᱝ ᱴᱟᱣᱠᱟᱹ ᱯᱚᱨᱚᱵᱽ ᱵᱟᱝ ᱦᱩᱭ ᱟᱠᱟᱱ ᱚᱡᱮᱛᱮ ᱟᱭᱢᱟ ᱠᱚᱲᱟᱦᱚᱲ ᱦᱚᱸ ᱱᱚᱣᱟ ᱯᱚᱨᱚᱵ ᱫᱚᱠᱚ ᱯᱟᱞᱟᱣᱟ ᱾"
"Paddy, the main food crop, is mostly cultivated in the Andaman group of islands, whereas coconut and areca nut are the cash crops of the Nicobar group of islands.","ᱢᱩᱲᱩᱫ ᱟᱨᱡᱟᱣ ᱦᱳᱲᱳ ᱫᱚ ᱵᱟᱲᱛᱤᱠᱟᱭᱛᱮ ᱟᱱᱫᱟᱢᱟᱱ ᱰᱷᱤᱯ ᱠᱚᱨᱮ ᱪᱟᱥ ᱦᱳᱭᱳᱜᱼᱟ, ᱟᱨ ᱢᱤᱫ ᱯᱟᱦᱟᱴᱟ ᱫᱚ ᱱᱟᱨᱠᱮᱹᱞ ᱟᱨ ᱥᱩᱯᱟᱹᱨᱤ ᱱᱤᱠᱳᱵᱚᱨ ᱰᱷᱤᱯ ᱨᱮᱭᱟᱜ ᱠᱟᱣᱰᱤᱭᱟᱱ ᱟᱨᱡᱟᱣ ᱡᱚ ᱠᱟᱱᱟ ᱾"
"Mr. Jones talked to the girl for up to 30 minutes, trying to convince her to take off the crucifix.","ᱢᱤᱥᱴᱟᱨ ᱡᱳᱱᱥ ᱓᱐ ᱴᱤᱲᱤᱡ ᱫᱷᱟᱹᱵᱤᱡ ᱠᱩᱲᱤ ᱥᱟᱶ ᱠᱟᱛᱷᱟᱭ ᱨᱚᱲ ᱠᱮᱫᱟ, ᱩᱱᱤ ᱠᱨᱩᱥ ᱫᱚ ᱨᱟᱲᱟ ᱜᱤᱰᱤᱭ ᱨᱟᱹᱡᱤ ᱩᱪᱩᱭᱮ ᱠᱩᱨᱩᱢᱩᱴᱩ ᱠᱮᱫᱟ ᱾"
There are 13 municipal corporations and 132 municipalities in the state.,ᱯᱚᱱᱚᱛ ᱨᱮ ᱑᱓ ᱜᱚᱴᱟᱝ ᱯᱳᱣᱨᱚᱱᱤᱜᱚᱢ ᱟᱨ ᱑᱓᱒ ᱜᱚᱴᱟᱝ ᱯᱳᱣᱨᱚᱥᱚᱵᱷᱟ ᱢᱮᱱᱟᱜᱼᱟ᱾
A specimen of the rock is exhibited at Goa University.,ᱫᱷᱤᱨᱤ ᱨᱮᱭᱟᱜ ᱢᱤᱫᱴᱟᱝ ᱪᱤᱱᱦᱟᱹ ᱜᱳᱣᱟ ᱡᱮᱜᱮᱫ ᱵᱤᱨᱫᱟᱹᱜᱟᱲᱨᱮ ᱩᱫᱩᱜ ᱥᱚᱫᱚᱨ ᱦᱩᱭ ᱟᱠᱟᱱᱟ ᱾
