English,Santali
"In the period between the decline of the Mughal dynasty and the upsurgence of British Imperial rule, polo almost vanished from mainland India.","ᱢᱩᱜᱷᱚᱞ ᱨᱟᱡᱽᱜᱷᱟᱨᱚᱧᱡ ᱠᱚᱶᱟᱜ ᱱᱟᱥᱟᱣ ᱟᱨ ᱵᱨᱤᱴᱤᱥ ᱥᱟᱢᱨᱟᱡᱽ ᱥᱟᱥᱚᱱ ᱨᱮᱭᱟᱜ ᱨᱟᱠᱟᱵ ᱚᱠᱛᱮ ᱨᱮ, ᱯᱳᱞᱳ ᱢᱩᱬᱩᱫ ᱚᱛᱮᱫ ᱠᱷᱚᱱ ᱯᱨᱟᱭ ᱟᱸᱜᱮᱱ ᱩᱛᱟᱹᱨ ᱞᱮᱱᱟ ᱾"
"Simha, along with his friends, started a theatre group called ""Nataranga"" in 1972.","ᱥᱤᱝᱦᱚ, ᱟᱡᱨᱮᱱ ᱜᱟᱛᱮᱠᱚ ᱥᱟᱶ ᱑᱙᱗᱒ ᱥᱟᱹᱦᱤᱛ ᱨᱮ 'ᱱᱚᱴ ᱨᱚᱝᱜᱚ' ᱧᱩᱛᱩᱢᱟᱱ ᱢᱤᱫᱴᱟᱝ ᱜᱟᱭᱟᱱ ᱫᱚᱞᱮ ᱮᱛᱚᱦᱚᱵ ᱞᱮᱫᱟ ᱾"
"In some tellings, the tales are interlinked, with one acting as a frame story for another.","ᱢᱤᱫ ᱵᱟᱨ ᱨᱚᱲ ᱛᱟᱞᱟᱨᱮ, ᱠᱟᱦᱱᱤᱠᱚ ᱢᱤᱫᱴᱟᱝ ᱥᱟᱶ ᱢᱤᱫᱴᱟᱝ ᱡᱚᱯᱲᱟᱣ ᱛᱟᱦᱮᱸᱱᱟ, ᱢᱤᱫᱴᱟᱝ ᱥᱟᱶ ᱟᱨ ᱢᱤᱫᱴᱟᱝ ᱞᱟᱹᱜᱤᱫ ᱯᱷᱨᱮᱢ ᱠᱟᱦᱱᱤ ᱞᱮᱠᱟᱭ ᱠᱟᱹᱢᱤᱭᱟ ᱾"
The central government may appoint advisers to assist the administrator with his duties.,ᱛᱟᱞᱢᱟ ᱥᱚᱨᱠᱟᱨ ᱥᱟᱥᱱᱤᱭᱟᱹ ᱞᱮᱠᱟᱛᱮ ᱩᱱᱤᱭᱟ ᱟᱸᱜᱤᱵᱷᱟᱨ ᱨᱮ ᱜᱚᱲᱚ ᱥᱚᱯᱚᱦᱚᱫ ᱞᱟᱹᱜᱤᱫᱛᱮ ᱢᱤᱫ ᱦᱚᱲ ᱥᱟᱞᱦᱟ ᱮᱢᱚᱜ ᱤᱡ ᱠᱚ ᱵᱟᱪᱷᱱᱟᱣ ᱫᱟᱲᱮᱭᱟᱭᱟ ᱾
You can always circle back later if you have more time.,ᱟᱢ ᱴᱷᱮᱱ ᱟᱨᱦᱚᱸ ᱚᱠᱛᱚ ᱛᱟᱸᱦᱮᱱ ᱠᱷᱟᱱ ᱟᱢ ᱫᱚ ᱥᱟᱨᱟ ᱜᱷᱟᱹᱲᱤᱢ ᱨᱩᱣᱟᱹᱲ ᱫᱟᱲᱮᱹᱭᱟᱜᱼᱟ ᱾
The great majority of Mizoram's population consists of several ethnic tribes that are either culturally or linguistically linked.,ᱢᱤᱡᱳᱨᱟᱢ ᱨᱮᱱ ᱦᱚᱲᱞᱮᱠᱷᱟ ᱨᱮᱭᱟᱜ ᱵᱤᱨᱟᱹᱴ ᱥᱟᱸᱜᱮ ᱞᱮᱠᱷᱟ ᱦᱟᱹᱴᱤᱧ ᱢᱮᱱᱟᱜ ᱟᱠᱟᱫᱟ ᱟᱭᱢᱟ ᱡᱟᱹᱛᱤᱭᱟᱱ ᱪᱟᱸᱜᱟᱡᱟᱹᱛᱤ ᱡᱟᱦᱟᱸᱭᱠᱚ ᱦᱩᱭᱩᱜᱼᱟ ᱫᱚ ᱞᱟᱠᱪᱟᱨ ᱞᱮᱠᱟᱛᱮ ᱥᱮ ᱯᱟᱹᱨᱥᱤ ᱞᱮᱠᱟᱛᱮ ᱠᱚ ᱥᱮᱞᱮᱫ ᱟᱠᱟᱱᱟ ᱾
"Notable athlete, Ravi Dahiya, was born in Nahri village of Sonipat District.","ᱧᱩᱢᱟᱱ ᱠᱷᱮᱞᱚᱸᱰ ᱜᱟᱹᱠᱷᱩᱲᱤᱭᱟᱹ, ᱨᱚᱵᱤ ᱫᱟᱦᱤᱭᱟ, ᱥᱳᱱᱤᱯᱟᱛ ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱱᱟᱦᱚᱨᱤ ᱟᱹᱛᱩ ᱨᱮᱭ ᱡᱟᱱᱟᱢ ᱞᱮᱱᱟ ᱾"
"Initially, members of the national media were well aware of Rogers' sexual orientation, and it was widely reported that Rogers was not married and left no children.","ᱮᱛᱚᱦᱚᱱ ᱞᱮᱠᱟᱛᱮ, ᱡᱮᱜᱮᱛ ᱞᱮᱠᱟᱛᱮ ᱨᱟᱹᱥᱤᱭᱟᱹ ᱨᱚᱡᱟᱥ ᱨᱮᱭᱟᱜ ᱢᱤᱞᱚᱱ ᱱᱟᱯᱟᱭ ᱛᱮ ᱛᱟᱦᱮᱜ ᱠᱟᱱᱟᱭ, ᱟᱨ ᱨᱚᱡᱟᱥ ᱟᱜ ᱵᱟᱯᱞᱟ ᱵᱟᱝ ᱦᱩᱭ ᱠᱷᱟᱛᱤᱨ ᱟᱨ ᱜᱤᱫᱽᱨᱟᱹ ᱵᱟᱝ ᱛᱟᱸᱦᱮᱱ ᱠᱷᱟᱸᱛᱤᱨ ᱠᱷᱚᱵᱚᱨ ᱫᱚ ᱜᱚᱴᱟ ᱥᱮᱛ ᱯᱟᱥᱱᱟᱣ ᱞᱮᱱᱟ ᱾"
"Major Malayalam periodicals include Mathrubhumi Azhchappathippu, Vanitha, India Today Malayalam, Madhyamam Weekly, Grihalakshmi, Dhanam, Chithrabhumi, and Bhashaposhini.","ᱢᱩᱬᱩᱫ ᱢᱟᱞᱟᱭᱟᱞᱚᱢ ᱥᱟᱢᱚᱭᱤᱠ ᱯᱟᱛᱷᱟᱢ ᱠᱚ ᱢᱩᱫᱽᱨᱮ ᱢᱮᱱᱟᱜᱼᱟ ᱢᱟᱛᱨᱤ ᱵᱷᱩᱢᱤ ᱟᱨᱞᱪᱚᱯᱫᱤᱯᱚᱯᱩ ᱵᱷᱚᱱᱤᱛᱷᱟ , ᱤᱱᱰᱤᱭᱟ ᱴᱩᱰᱮ ᱢᱟᱞᱚᱭᱟᱞᱚᱢ, ᱢᱚᱫᱫᱷᱚᱢᱚᱢᱚ ᱩᱭᱠᱞᱤ, ᱜᱨᱤᱦᱚᱞᱚᱠᱠᱷᱤ, ᱫᱷᱟᱱᱚᱢ, ᱪᱤᱛᱨᱚᱵᱷᱩᱢᱤ ᱟᱨ ᱵᱷᱟᱥᱟ ᱯᱳᱥᱤᱱᱤ ᱾"
"The western part of the plateau, comprising the Garo Hills region with lower elevations, experiences high temperatures for most of the year.","ᱢᱟᱞᱵᱷᱩᱢᱤ ᱯᱚᱪᱷᱤᱢ ᱯᱟᱦᱟᱴᱟ ᱨᱮ, ᱜᱟᱨᱳ ᱯᱚᱨᱯᱚᱛᱟ ᱴᱚᱴᱷᱟ ᱨᱮ ᱞᱟᱛᱟᱨ ᱪᱮᱛᱟᱱ ᱥᱚᱦᱚᱸ, ᱥᱮᱨᱢᱟ ᱨᱮᱭᱟᱜ ᱟᱭᱢᱟᱜᱟᱱ ᱚᱠᱛᱚ ᱨᱮ ᱩᱥᱩᱞ ᱞᱚᱞᱚᱥᱚᱝ ᱧᱮᱞ ᱧᱟᱢᱚᱜᱼᱟ ᱾"
"However recently in March 2013, the Meghalaya High Court was separated from the Gauhati High Court and now the state has its own High Court.","ᱢᱮᱱᱠᱷᱟᱱ ᱱᱮᱦᱟᱹᱞᱤ ᱒᱐᱑᱓ ᱥᱟᱹᱦᱤᱛ ᱨᱮᱭᱟᱜ ᱢᱟᱨᱪ ᱪᱟᱸᱫᱚ ᱨᱮ, ᱢᱮᱜᱷᱟᱞᱚᱭ ᱦᱟᱭᱠᱳᱨᱴ ᱨᱮ ᱜᱳᱶᱦᱟᱹᱴᱤ ᱦᱟᱭᱠᱳᱴ ᱠᱷᱚᱱ ᱵᱷᱮᱜᱟᱨ ᱞᱮᱫᱮᱭᱟᱠᱚ ᱟᱨ ᱱᱤᱛᱚᱜ ᱦᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱤᱧᱟᱜ ᱦᱟᱭᱠᱳᱴ ᱢᱮᱱᱟᱜᱼᱟ ᱾"
Wikinews also took a deeper look at the claim and investigated further.,ᱣᱤᱠᱤᱱᱤᱭᱩᱡᱽ ᱫᱟᱹᱵᱤ ᱫᱚ ᱟᱨᱦᱚᱸ ᱜᱟᱹᱦᱤᱨᱥᱟᱹᱦᱤᱡᱽ ᱧᱮᱞ ᱟᱠᱟᱫᱟ ᱟᱨᱮ ᱠᱷᱚᱸᱡ ᱟᱠᱟᱫᱟ ᱾
"For, as Shankar explained, 90 percent of all the music played was improvised.","ᱚᱡᱮ, ᱥᱚᱝᱠᱚᱨ ᱡᱟᱸᱦᱟ ᱞᱮᱠᱟᱭ ᱵᱤᱪᱷᱱᱟᱹᱣ ᱟᱠᱟᱫᱟ, ᱨᱩ ᱨᱮᱭᱟᱜ ᱥᱟᱱᱟᱢ ᱥᱮᱨᱮᱧ ᱨᱮ ᱙᱐ ᱥᱟᱭ ᱠᱟᱲᱟ ᱤᱢᱯᱨᱳᱵᱷᱟᱭᱤᱡ ᱠᱚᱨᱟᱶ ᱦᱳᱭ ᱞᱮᱱᱟ ᱾"
There are a total of 12 cities in the state.,ᱯᱚᱱᱚᱛ ᱨᱮ ᱜᱩᱴ ᱑᱒ ᱜᱚᱴᱟᱝ ᱥᱟᱦᱟᱨ ᱢᱮᱱᱟᱜᱼᱟ ᱾
"The auditor will produce a report, which must be filed with Companies House.","ᱧᱮᱞᱥᱟᱢᱴᱟᱣᱤᱡ ᱢᱤᱫᱴᱮᱱ ᱨᱮᱛᱮᱫ ᱵᱮᱱᱟᱣ ᱟᱭ, ᱡᱟᱦᱟᱸ ᱠᱳᱢᱯᱟᱱᱤ ᱚᱲᱟᱜ ᱨᱮ ᱥᱟᱢᱟᱝ ᱦᱩᱭᱩᱜᱼᱟ ᱾"
"He then proceeded to convert some 500,000 of his supporters who were gathered around him.","ᱚᱱᱟ ᱛᱟᱭᱚᱢ ᱩᱱᱤ ᱫᱚ ᱟᱡ ᱥᱩᱨᱼᱥᱩᱯᱩᱨ ᱡᱟᱣᱨᱟ ᱟᱠᱟᱱ ᱢᱚᱴᱟᱢᱚᱴᱤ ᱕᱐᱐,᱐᱐᱐ ᱥᱚᱢᱚᱨᱛᱷᱚᱠ ᱠᱚ ᱵᱚᱫᱚᱞ ᱞᱟᱹᱜᱤᱫ ᱠᱚ ᱞᱟᱦᱟ ᱥᱮᱱ ᱞᱮᱱᱟ᱾"
He recently had a friendly appearance as a film star in Madhur Bhandarkar's film Heroine.,ᱩᱱᱤᱫᱚ ᱱᱤᱭᱟᱹ ᱜᱷᱟᱹᱲᱤ ᱢᱚᱫᱷᱩᱨ ᱵᱷᱟᱱᱫᱟᱨ ᱨᱮ ᱯᱟᱴᱚᱠᱤᱭᱟ ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱨᱮ ᱢᱤᱫᱦᱚᱲ ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱞᱮᱠᱟᱛᱮ ᱢᱤᱫᱴᱟᱝ ᱵᱷᱟᱞᱮᱭᱟᱱᱟᱜ ᱥᱮᱞᱮᱫ ᱠᱚᱨᱟᱣ ᱞᱮᱫᱟᱭ ᱾
Other names for the festival are ratha jatra or chariot festival.,ᱯᱟᱨᱟᱵᱽ ᱨᱮᱭᱟᱜ ᱮᱴᱟᱜ ᱧᱩᱛᱩᱢ ᱨᱚᱛᱷ ᱡᱟᱛᱨᱟ ᱥᱮ ᱨᱚᱛᱷ ᱩᱛᱥᱚᱵᱽ ᱠᱟᱱᱟ ᱾
"When the game starts, each of the other members can only move sideways/horizontally.","ᱜᱮᱢ ᱮᱦᱚᱵᱚᱜ ᱛᱟᱭᱚᱢ, ᱮᱴᱟᱜ ᱠᱷᱮᱞᱳᱸᱰᱤᱭᱟᱹ ᱠᱚᱫᱚ ᱥᱟᱱᱟᱢ ᱜᱮ ᱮᱠᱷᱮᱱ ᱢᱤᱫ ᱥᱮᱫ ᱚᱪᱚᱜ/ ᱥᱚᱢᱟᱱ ᱛᱮ ᱥᱚᱨᱟᱣᱚᱜᱼᱟ ᱾"
"You receive fixed interest payments, usually twice per year until the term of the bond expires.",ᱵᱚᱱᱰ ᱨᱮᱭᱟᱜ ᱢᱮᱭᱟᱫ ᱢᱩᱪᱟᱹᱫ ᱫᱷᱟᱹᱵᱤᱡ ᱛᱮ ᱥᱟᱫᱷᱟᱨᱚᱱ ᱞᱮᱠᱟᱛᱮ ᱥᱮᱨᱢᱟᱨᱮ ᱵᱟᱨᱫᱷᱟᱣ ᱥᱩᱫ ᱛᱮ ᱟᱢ ᱴᱟᱠᱟᱢ ᱧᱟᱢᱟ ᱾
Mobile connections outnumber landline connections by a wide margin.,ᱢᱳᱵᱟᱭᱤᱞ ᱛᱮ ᱡᱚᱲᱟᱣ ᱨᱮᱭᱟᱜ ᱞᱮᱠᱷᱟ ᱞᱮᱱᱰᱞᱟᱭᱤᱱ ᱡᱚᱲᱟᱣ ᱠᱷᱚᱱ ᱟᱭᱢᱟ ᱰᱷᱮᱨᱟ ᱾
The ATP Chennai Open tournament is held in Chennai every January.,ᱮᱴᱤᱯᱤ ᱪᱮᱱᱱᱟᱭ ᱳᱯᱮᱱ ᱦᱮᱯᱲᱟᱣ ᱫᱚ ᱪᱮᱱᱱᱟᱭ ᱨᱮ ᱡᱚᱛᱚ ᱡᱟᱱᱩᱣᱟᱹᱨᱤ ᱨᱮᱜᱮ ᱦᱩᱭᱩᱜᱼᱟ ᱾
The cause of death was announced as cancer by his family.,ᱩᱱᱤ ᱨᱮᱱ ᱜᱷᱟᱨᱚᱸᱡᱽ ᱯᱟᱦᱴᱟ ᱠᱷᱚᱱ ᱜᱚᱡ ᱨᱮᱭᱟᱜ ᱚᱡᱮ ᱫᱚ ᱠᱚᱨᱠᱚᱴ ᱟᱡᱟᱨ ᱢᱮᱱᱛᱮ ᱠᱚ ᱪᱷᱟᱹᱴᱭᱟᱹᱨ ᱞᱮᱫᱟ ᱾
"Among the marginalized groups, STs are at the bottom of the rankings, further emphasizing the lack of social development in the state.","ᱯᱚᱱᱚᱛ ᱨᱮ ᱥᱟᱶᱛᱟ ᱨᱮᱭᱟᱜ ᱩᱛᱷᱱᱟᱹᱣ ᱚᱵᱷᱟᱵᱽ ᱠᱟᱴᱩᱵᱛᱮ ᱩᱫᱩᱜ ᱠᱟᱛᱮᱫ, ᱛᱟᱭᱚᱢ ᱟᱠᱟᱱ ᱜᱟᱛᱟᱠ ᱠᱚ ᱢᱩᱫᱽᱨᱮ, ᱮᱥ ᱴᱤ ᱠᱚᱫᱚ ᱛᱷᱟᱨ ᱨᱮᱭᱟᱜ ᱞᱟᱛᱟᱨ ᱥᱮᱫ ᱢᱮᱱᱟᱜ ᱠᱚᱣᱟ ᱾"
"Five gods- Shiva, Vishnu, Durga, Sun and Ganesha are worshiped as one deity in a single Garbhagriha or sanctum sanctorum there.","ᱢᱚᱲᱮ ᱜᱚᱴᱟᱝ ᱵᱚᱸᱜᱟ ᱵᱩᱨᱩᱼ ᱥᱤᱵᱽ, ᱫᱩᱨᱜᱟ, ᱥᱩᱨᱡᱚ ᱟᱨ ᱜᱚᱱᱮᱥ ᱚᱸᱰᱮ ᱢᱤᱢᱤᱫ ᱠᱩᱠᱷᱤᱨᱮ ᱢᱤᱫᱴᱟᱝ ᱵᱚᱸᱜᱟ ᱞᱮᱠᱟᱛᱮ ᱯᱩᱡᱟᱹ ᱦᱩᱭᱩᱜᱼᱟ ᱾"
"When the bond expires, the bond issuer pays you back the principal.","ᱵᱚᱱᱰ ᱨᱮᱭᱟᱜ ᱢᱮᱭᱟᱫᱽ ᱪᱟᱵᱟ ᱞᱮᱱᱠᱷᱟᱱ, ᱵᱚᱱᱰ ᱮᱢᱚᱜᱤᱡ ᱟᱢᱟᱜ ᱟᱥᱚᱞᱮ ᱨᱩᱣᱟᱹᱲ ᱟᱢᱟ ᱾"
"The National Chambal Sanctuary is managed for conservation of gharial and mugger, river dolphin, smooth-coated otter and a number of turtle species.","ᱡᱟᱹᱛᱤᱭᱟᱹᱨᱤ ᱪᱚᱢᱵᱚᱞ ᱜᱟᱹᱦᱤᱨᱵᱤᱨ ᱜᱷᱚᱲᱤᱭᱟᱞ ᱟᱨ ᱢᱚᱠᱚᱨ , ᱱᱟᱹᱭ ᱨᱮᱱ ᱰᱚᱞᱯᱷᱤᱱ, ᱞᱮᱸᱡᱮᱨ ᱦᱚᱲᱢᱚᱣᱟᱱ ᱳᱴᱟᱨ ᱟᱨ ᱠᱤᱪᱷᱩᱜᱟᱱ ᱦᱚᱨᱚ ᱞᱮᱠᱟᱱ ᱠᱚ ᱡᱚᱜᱟᱣ ᱡᱚᱛᱚᱱ ᱞᱟᱹᱜᱤᱫ ᱪᱟᱪᱞᱟᱣᱚᱜᱼᱟ ᱾"
The game was invented in Sweden in the late 1960s.,ᱠᱷᱮᱹᱞ ᱫᱚ ᱑᱙᱖᱐ ᱜᱮᱞᱟᱝ ᱨᱮᱭᱟᱜ ᱢᱩᱪᱟᱹᱫ ᱥᱮᱫ ᱥᱩᱭᱰᱮᱱ ᱨᱮ ᱮᱛᱚᱦᱚᱵ ᱞᱮᱱᱟ ᱾
The world floorball championships are an annual event where teams from across the world gather to play in a tournament in order to win the world championship.,ᱡᱮᱜᱮᱫ ᱯᱷᱞᱳᱨᱵᱚᱞ ᱪᱮᱢᱯᱤᱭᱚᱱᱥᱤᱯ ᱦᱳᱭᱚᱜ ᱠᱟᱱᱟ ᱢᱤᱫᱴᱟᱝ ᱥᱮᱨᱢᱟ ᱯᱩᱨᱟᱹᱣ ᱤᱵᱷᱮᱱᱴ ᱡᱟᱦᱟᱸ ᱨᱮ ᱡᱮᱜᱮᱫ ᱡᱟᱠᱟᱛ ᱫᱚᱞᱠᱚ ᱡᱮᱜᱮᱫ ᱪᱮᱢᱯᱤᱭᱟᱱᱥᱤᱯ ᱡᱤᱛᱠᱟᱹᱨ ᱞᱟᱹᱜᱤᱫ ᱢᱤᱫᱴᱟᱝ ᱴᱩᱨᱱᱟᱢᱮᱱᱴ ᱨᱮ ᱠᱷᱮᱹᱞᱳᱰ ᱞᱟᱹᱜᱤᱫ ᱠᱚ ᱢᱤᱫᱚᱜᱼᱟ ᱾
The members of the Assembly formally took the pledge of being in the service of the country.,ᱥᱚᱝᱥᱚᱫ ᱨᱟᱹᱥᱤᱭᱟᱹ ᱟᱠᱷᱲᱟ ᱩᱰᱷᱟᱶ ᱛᱟᱞᱟᱛᱮ ᱫᱤᱥᱚᱢ ᱥᱮᱵᱟ ᱨᱮᱱᱟᱜ ᱠᱤᱨᱭᱟᱹ ᱠᱚ ᱦᱟᱛᱟᱶᱼᱟ ᱾
Cliffs are present in the Tirathgarh waterfall area and in the western portion of the national park along the Kanger River and Kolab River.,ᱛᱤᱨᱛᱷᱚᱜᱚᱲ ᱫᱟᱜ ᱫᱩᱱᱩᱞ ᱴᱚᱴᱷᱟ ᱟᱨ ᱠᱟᱝᱜᱮᱨ ᱱᱟᱹᱭ ᱟᱨ ᱠᱳᱞᱟᱵ ᱱᱟᱹᱭ ᱟᱲᱤ ᱡᱟᱹᱛᱭᱟᱹᱨᱤ ᱜᱟᱰᱟ ᱨᱮᱱᱟᱜ ᱯᱚᱪᱷᱤᱢ ᱦᱤᱸᱥ ᱨᱮ ᱪᱩᱲᱟᱹ ᱠᱚ ᱢᱮᱱᱟᱜᱼᱟ ᱾
The air routes connect the state with Delhi and Chandigarh.,ᱥᱮᱨᱢᱟ ᱰᱟᱦᱟᱨ ᱠᱚ ᱯᱚᱱᱚᱛ ᱫᱚ ᱫᱤᱞᱞᱤ ᱟᱨ ᱪᱚᱱᱰᱤᱜᱚᱲ ᱥᱟᱶ ᱥᱮᱞᱮᱫᱟᱭ ᱾
"She then starred in the blockbuster film Maine Pyar Kiya as Salman Khan's mother and then in Saajan, also a superhit success at the box office.",ᱱᱚᱶᱟ ᱯᱚᱨᱮ ᱩᱱᱤᱫᱚ ᱵᱞᱚᱠ ᱵᱟᱥᱴᱟᱨ ᱪᱤᱛᱟᱹᱨ ᱢᱮᱭᱱᱮ ᱯᱮᱭᱟᱨ ᱠᱤᱭᱟ ᱨᱮ ᱥᱚᱞᱢᱚᱱ ᱠᱷᱟᱱ ᱟᱜ ᱟᱭᱳᱣᱟᱜ ᱪᱩᱨᱤᱛ ᱨᱮ ᱟᱨ ᱤᱱᱟᱹ ᱯᱚᱨᱮ ᱥᱟᱡᱚᱱ ᱨᱮᱦᱚᱸ ᱚᱵᱷᱤᱱᱚᱭᱮ ᱠᱚᱨᱟᱣ ᱞᱮᱫᱟ ᱡᱟᱦᱟᱸ ᱫᱚ ᱵᱚᱠᱥ ᱚᱯᱷᱤᱥ ᱨᱮ ᱥᱩᱯᱟᱨᱦᱤᱴ ᱞᱮᱱ ᱛᱟᱦᱮᱸᱫ ᱾
He stopped wearing footwear from the day Gandhi died and never wore them again.,ᱜᱟᱱᱫᱷᱤ ᱜᱚᱡ ᱛᱟᱭᱚᱢ ᱫᱤᱱ ᱠᱷᱚᱱ ᱩᱱᱤᱫᱚ ᱯᱟᱱᱟᱦᱤ ᱦᱚᱨᱚᱜ ᱵᱟᱹᱜᱤ ᱠᱮᱫᱟᱭ ᱟᱨ ᱛᱤᱥ ᱨᱮᱦᱚᱸ ᱟᱫᱚ ᱯᱟᱱᱟᱦᱤ ᱵᱟᱝᱮ ᱦᱚᱨᱚᱜ ᱟᱠᱟᱫᱟ ᱾
"Kim, 35, was found at 12 noon Wednesday, half a mile away from the Rogue River.",ᱥᱟᱹᱜᱩᱱ ᱢᱟᱦᱟ ᱛᱤᱠᱤᱱ ᱑᱒ ᱴᱟᱲᱟᱝ ᱥᱮᱫ ᱓᱕ ᱥᱮᱨᱢᱟ ᱩᱢᱮᱨᱟᱱ ᱠᱤᱢ ᱫᱚ ᱨᱳᱜ ᱱᱟᱹᱭ ᱠᱷᱚᱱ ᱟᱫᱷᱟ ᱢᱟᱭᱤᱞ ᱥᱟᱹᱜᱤᱧ ᱨᱮᱭ ᱧᱟᱢ ᱞᱮᱱᱟ ᱾
The Zanskar gets frozen during winter and the famous Chadar trek takes place on this magnificent frozen river.,ᱡᱟᱱᱥᱠᱟᱨ ᱨᱟᱵᱟᱝ ᱫᱤᱱ ᱨᱮ ᱨᱮᱭᱟᱲᱚᱜᱼᱟ ᱟᱨ ᱧᱩᱛᱩᱢᱟᱱ ᱪᱟᱫᱚᱨ ᱴᱨᱮᱹᱠ ᱱᱚᱶᱟ ᱱᱟᱯᱟᱭ ᱨᱟᱵᱟᱝ ᱱᱟᱹᱭ ᱪᱮᱛᱟᱱᱨᱮ ᱦᱳᱭᱳᱜᱼᱟ ᱾
