Hindi,Santali
ज़ांस्कर सर्दियों में जम जाता है और प्रसिद्ध चादर ट्रेक इस शानदार जमी हुई नदी पर होता है।,ᱡᱟᱱᱥᱠᱟᱨ ᱨᱟᱵᱟᱝ ᱫᱤᱱ ᱨᱮ ᱨᱮᱭᱟᱲᱚᱜᱼᱟ ᱟᱨ ᱧᱩᱛᱩᱢᱟᱱ ᱪᱟᱫᱚᱨ ᱴᱨᱮᱹᱠ ᱱᱚᱶᱟ ᱱᱟᱯᱟᱭ ᱨᱟᱵᱟᱝ ᱱᱟᱹᱭ ᱪᱮᱛᱟᱱᱨᱮ ᱦᱳᱭᱳᱜᱼᱟ ᱾
गुजरात ने सबसे अधिक दशक की कृषि विकास दर 10.97% दर्ज की।,ᱜᱩᱡᱨᱟᱴ ᱜᱮᱞ ᱥᱮᱨᱢᱟ ᱨᱮᱭᱟᱜ ᱡᱚᱛᱚᱠᱷᱚᱱ ᱑᱐ᱹ᱙᱗ ᱪᱟᱥ ᱵᱟᱹᱲᱛᱤ ᱨᱮᱭᱟᱜ ᱦᱟᱨ ᱮ ᱨᱮᱠᱚᱨᱰ ᱞᱮᱫᱟ ᱾
"ब्रिटिश ईस्ट इंडिया कंपनी द्वारा अधीनता, उपनिवेशीकरण और कर लगाने के परिणामस्वरूप स्थानीय लोगों ने स्वतःस्फूर्त प्रतिरोध किया।",ᱵᱨᱤᱴᱤᱥ ᱤᱥᱴ ᱤᱱᱰᱤᱭᱟ ᱠᱳᱯᱟᱱᱤ ᱦᱚᱛᱮᱛᱮ ᱮᱴᱟᱜ ᱦᱚᱲᱟᱜ ᱛᱟᱹᱨᱤ ᱩᱯᱚᱱᱤᱵᱮᱥ ᱮᱥᱛᱟᱯᱚᱱ ᱟᱨ ᱠᱚᱨ ᱟᱨᱳᱯ ᱴᱚᱴᱷᱟ ᱦᱚᱲᱞᱮᱠᱷᱟ ᱠᱷᱚᱱ ᱥᱚᱛᱚᱥᱚᱯᱷᱩᱨᱛᱚ ᱯᱨᱚᱛᱤᱨᱳᱫ ᱞᱟᱹᱜᱤᱫ ᱡᱟᱱᱟᱢ ᱞᱮᱱᱟ ᱾
रामायण और महाभारत में भी इस क्षेत्र का उल्लेख है।,ᱨᱟᱢᱟᱭᱚᱱ ᱟᱨ ᱢᱚᱦᱟᱵᱷᱟᱨᱚᱛ ᱨᱮᱦᱚᱸ ᱱᱚᱣᱟ ᱴᱚᱴᱷᱟ ᱫᱚ ᱚᱞ ᱢᱮᱱᱟᱜᱼᱟ ᱾
1990 में ओलंपिक आंदोलन द्वारा इसे खेल के लिए अंतर्राष्ट्रीय शासी निकाय के रूप में मान्यता दी गई थी।,ᱱᱚᱶᱟ ᱫᱚ ᱑᱙᱙᱐ ᱥᱟᱞ ᱨᱮ ᱚᱞᱤᱢᱯᱤᱠ ᱢᱩᱵᱷᱢᱮᱱᱴ ᱫᱟᱨᱟᱭᱛᱮ ᱠᱷᱮᱞ ᱞᱟᱹᱜᱤᱫ ᱡᱮᱜᱮᱫ ᱡᱟᱠᱟᱛ ᱧᱮᱞ ᱥᱟᱢᱴᱟᱣ ᱜᱟᱶᱛᱟ ᱞᱮᱠᱟᱛᱮ ᱢᱟᱱᱟᱣ ᱦᱩᱭᱞᱮᱱᱟ ᱾
इसका कारण ग्रामीण क्षेत्रों में अत्यधिक गरीबी है।,ᱟᱹᱛᱩ ᱚᱲᱟᱜ ᱨᱮᱱᱟᱜ ᱟᱹᱰᱤ ᱛᱮᱫ ᱨᱮᱸᱜᱮᱡ ᱦᱟᱞᱚᱛ ᱱᱚᱶᱟ ᱨᱮᱱᱟᱜ ᱚᱡᱮ ᱾
अवारी दार्जिलिंग और कलकत्ता के अवारी-मदन परिवार के सदस्य हैं।,ᱟᱵᱷᱚᱨᱤ ᱫᱚ ᱫᱟᱨᱡᱤᱞᱤᱝ ᱟᱨ ᱠᱳᱞᱠᱟᱛᱟ ᱨᱮᱱ ᱟᱵᱷᱚᱨᱤᱼᱢᱚᱫᱚᱱ ᱜᱷᱟᱨᱚᱸᱡᱽ ᱨᱮᱱ ᱨᱟᱹᱥᱤᱭᱟᱹ ᱾
"वृषध्वज और उनके उत्तराधिकारी-पुत्र भी मर चुके थे, और उनके पोते, धर्मध्वज और कुशध्वज अब लक्ष्मी की कृपा प्राप्त करने के लिए उनकी पूजा कर रहे थे।","ᱵᱨᱤᱥᱫᱷᱚᱡᱽ ᱟᱨ ᱩᱱᱤᱨᱮᱱ ᱵᱤᱨᱟᱹᱫᱟᱹᱞᱤ ᱦᱚᱯᱚᱱ ᱦᱚᱸᱭ ᱜᱚᱡ ᱟᱠᱟᱱᱟ ᱟᱨ ᱩᱱᱤ ᱨᱮᱱ ᱜᱚᱲᱚᱢ ᱠᱚᱲᱟ ᱠᱤᱱ, ᱫᱷᱚᱨᱢᱚᱫᱷᱚᱡᱽ ᱟᱨ ᱠᱩᱥᱫᱷᱚᱡᱽ ᱱᱤᱛᱚᱜ ᱞᱚᱠᱷᱤ ᱧᱟᱢ ᱟᱸᱥᱛᱮ ᱩᱱᱤᱭᱟᱜ ᱯᱩᱡᱟᱹ ᱠᱤᱱ ᱠᱚᱨᱟᱣᱟ᱾"
"श्रीलंकाई बौद्ध भिक्षु हम्मालावा सद्धतिस्सा के साथ बैठक के बाद, अम्बेडकर ने 14 अक्टूबर 1956 को नागपुर में अपने और अपने समर्थकों के लिए एक औपचारिक सार्वजनिक समारोह का आयोजन किया।","ᱥᱨᱤᱞᱚᱝᱠᱟᱨᱮᱱ ᱵᱳᱫᱽᱫᱷᱚ ᱠᱚᱠᱚᱭ ᱡᱩᱜᱤ ᱦᱟᱢᱢᱟᱞᱟᱣᱟ ᱥᱟᱫᱽᱫᱟᱛᱤᱥᱟᱨ ᱥᱟᱶᱛᱮ ᱧᱟᱯᱟᱢ ᱛᱟᱭᱚᱢ, ᱟᱢᱵᱮᱫᱽᱠᱚᱨ ᱑᱔ ᱚᱠᱴᱚᱵᱚᱨ ᱑᱙᱕᱖ ᱨᱮ ᱱᱟᱜᱽᱯᱩᱨ ᱨᱮ ᱟᱡᱟᱜ ᱟᱨ ᱟᱡᱨᱮᱱ ᱥᱚᱢᱚᱨᱛᱷᱚᱠ ᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱢᱤᱫᱴᱟᱝ ᱡᱚᱢᱮᱞᱟᱭ ᱟᱠᱷᱲᱟᱭ ᱥᱟᱯᱲᱟᱣ ᱞᱮᱫᱟ ᱾"
मणिपुर का उल्लेख ऐतिहासिक ग्रंथों में कांगलीपाक या मीतेइलिपाक के रूप में किया गया है।,ᱢᱚᱱᱤᱯᱩᱨ ᱫᱚ ᱱᱟᱜᱟᱢᱤᱭᱟᱹ ᱯᱩᱛᱷᱤᱨᱮ ᱠᱟᱝᱞᱮᱭᱯᱟᱠ ᱵᱟᱝᱠᱷᱟᱱ ᱢᱤᱴᱮᱭᱞᱤᱯᱟᱠ ᱞᱮᱠᱟᱛᱮ ᱚᱞ ᱢᱮᱱᱟᱜ ᱟᱠᱟᱫᱟ ᱾
"द्वितीय विश्व युद्ध के दौरान, द्वीप व्यावहारिक रूप से जापानी नियंत्रण में थे, केवल नाममात्र के लिए सुभाष चंद्र बोस के अर्जी हुकुमते आजाद हिंद के अधिकार में थे।","ᱫᱚᱥᱟᱨ ᱡᱮᱜᱮᱫ ᱞᱟᱹᱲᱦᱟᱹᱭ ᱚᱠᱛᱮ, ᱰᱷᱤᱯ ᱠᱚᱫᱚ ᱡᱟᱯᱟᱱᱤ ᱥᱟᱢᱵᱲᱟᱣ ᱨᱮ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ, ᱮᱠᱷᱮᱱ ᱧᱩᱛᱩᱢ ᱞᱮᱠᱟ ᱥᱩᱵᱷᱟᱥ ᱪᱚᱱᱫᱚᱨᱚ ᱵᱚᱥᱩ ᱟᱜ ᱟᱨᱡᱤ ᱦᱚᱠᱩᱢ ᱛᱮ ᱟᱡᱟᱫᱽ ᱦᱤᱱᱫᱽ ᱜᱚᱵᱚᱞ ᱨᱮ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ ᱾"
"लक्षद्वीप की प्रमुख भाषाएँ मलयालम, जेसेरी (द्वीप भाषा) और महल हैं।","ᱞᱟᱠᱠᱷᱟ ᱰᱷᱤᱯ ᱨᱮᱭᱟᱜ ᱢᱩᱬᱩᱫ ᱯᱟᱹᱨᱥᱤ ᱫᱚ ᱠᱟᱱᱟ ᱢᱟᱞᱟᱭᱚᱞᱟᱢ, ᱡᱮᱥᱤᱨᱤ (ᱰᱷᱤᱯ ᱯᱟᱹᱨᱥᱤ) ᱟᱨ ᱢᱟᱦᱚᱞ ᱾"
कृष्ण नृत्य और नादुभंगी नृत्य की पोशाक भगवान कृष्ण की पोशाक के अनुरूप पीले और नीले रंग की होती है।,ᱪᱟᱸᱫᱳ ᱵᱚᱸᱜᱟ ᱠᱨᱤᱥᱱᱚᱣᱟᱜ ᱦᱚᱨᱚᱜ ᱵᱟᱸᱫᱮ ᱥᱟᱶ ᱥᱚᱢᱟᱱ ᱫᱚᱦᱚ ᱠᱟᱛᱮ ᱠᱨᱤᱥᱱᱚ ᱮᱱᱮᱡ ᱟᱨ ᱱᱟᱫᱩᱵᱷᱚᱝᱜᱤ ᱮᱱᱮᱡ ᱨᱮᱭᱟᱜ ᱦᱚᱨᱚᱜᱼᱵᱟᱸᱫᱮ ᱥᱟᱥᱟᱝ ᱟᱨ ᱞᱤᱞ ᱦᱳᱭᱳᱜᱼᱟ ᱾
लेकिन यह स्पष्ट है कि राष्ट्रीय औसत की तुलना में छत्तीसगढ़ में हमेशा महिला-पुरुष अनुपात बेहतर रहा है।,ᱢᱮᱱᱠᱷᱟᱱ ᱱᱚᱶᱟ ᱫᱚ ᱯᱩᱥᱴᱟᱣ ᱞᱮᱱᱟ ᱡᱮ ᱡᱟᱹᱛᱤᱭᱟᱹᱨᱤ ᱡᱩᱲᱩ ᱛᱩᱞᱩᱡ ᱨᱮ ᱪᱷᱚᱛᱛᱤᱥᱜᱚᱲ ᱨᱮ ᱥᱟᱨᱟᱠᱷᱚᱱ ᱛᱤᱨᱞᱟᱹ ᱠᱚᱲᱟ ᱨᱮᱭᱟᱜ ᱯᱚᱲᱚᱱ ᱫᱚ ᱵᱷᱟᱜᱮ ᱛᱟᱦᱮᱸ ᱠᱟᱱᱟ ᱾
"भारतीय मीडिया में बाढ़ को ""हिमालयी सुनामी"" के रूप में संदर्भित किया गया था।",ᱱᱚᱶᱟ ᱵᱟᱱᱫᱚ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱜᱚᱱᱚᱢᱟᱫᱽᱫᱷᱚᱢ ᱨᱮ 'ᱦᱤᱢᱟᱞᱚᱭᱟᱱ ᱥᱩᱱᱟᱹᱢᱤ' ᱦᱤᱥᱟᱹᱵᱽᱛᱮ ᱠᱚ ᱚᱞᱥᱚᱫᱚᱨ ᱞᱮᱫᱟ ᱾
कई संगठन और आश्रय एक प्रारंभिक हृदयकृमि परीक्षण करेंगे जब एक नया जानवर उनकी सुविधा में आएगा।,ᱡᱚᱠᱷᱮᱡ ᱢᱤᱫᱴᱟᱝ ᱱᱟᱶᱟ ᱡᱤᱭᱟᱹᱞᱤ ᱟᱠᱚᱣᱟᱜ ᱛᱟᱞᱢᱟᱨᱮ ᱦᱤᱡᱩᱜᱼᱟᱭ ᱩᱱᱫᱚ ᱟᱹᱭᱢᱟ ᱥᱮᱢᱞᱮᱫ ᱟᱨ ᱟᱥᱨᱟᱭ ᱛᱟᱞᱢᱟ ᱢᱤᱫᱴᱟᱝ ᱮᱛᱚᱦᱚᱵ ᱦᱟᱨᱴᱳᱣᱟᱨᱢ ᱵᱤᱰᱟᱹᱣᱟ ᱾
तमिलनाडु खेल विकास प्राधिकरण (एस. डी. ए. टी.) नुंगमबक्कम टेनिस स्टेडियम का मालिक है जो चेन्नई ओपन और डेविस कप प्ले-ऑफ टूर्नामेंट की मेजबानी करता है।,ᱪᱮᱱᱱᱟᱭ ᱳᱯᱮᱱ ᱟᱨ ᱰᱮᱵᱷᱤᱥ ᱠᱟᱯ ᱯᱞᱮᱼᱚᱯᱷ ᱴᱩᱨᱱᱟᱢᱮᱱᱴ ᱠᱚᱨᱮᱱ ᱥᱟᱯᱲᱟᱣᱭᱤᱡ ᱱᱩᱝᱜᱚᱢᱵᱚᱠᱠᱚᱢ ᱴᱮᱱᱤᱥ ᱥᱴᱮᱰᱤᱭᱟᱢ ᱛᱟᱢᱤᱞᱱᱟᱲᱩ ᱠᱷᱮᱞ ᱩᱛᱱᱟᱹᱣ ᱠᱚᱨᱛᱤᱯᱚᱠᱠᱷᱚ ( ᱮᱥᱰᱤᱴᱤ)ᱼ ᱨᱮᱱ ᱢᱟᱞᱤᱠᱟᱱᱟᱫᱷᱤᱱ ᱾
यह मिरिक उपखंड का मुख्यालय है।,ᱱᱚᱟᱶ ᱫᱚ ᱢᱤᱨᱤᱠ ᱢᱚᱦᱚᱠᱩᱢᱟ ᱨᱮᱭᱟᱜ ᱥᱚᱫᱚᱨ ᱫᱚᱯᱛᱚᱨ ᱾
"हाल ही में स्थापित काजीरंगा राष्ट्रीय आर्किड और जैव विविधता उद्यान में भारत में पाई जाने वाली अनुमानित 1,314 आर्किड प्रजातियों में से 500 से अधिक प्रजातियां पाई जाती हैं।","ᱦᱟᱹᱞᱤ ᱨᱮ ᱛᱷᱟᱹᱯᱤᱛ ᱞᱮᱱ ᱠᱟᱡᱤ ᱨᱟᱝᱜᱟ ᱨᱟᱥᱴᱨᱤᱭᱚ ᱚᱨᱠᱤᱰ ᱟᱨ ᱡᱤᱶᱤ ᱵᱳᱭᱪᱤᱛᱟᱹᱨ ᱯᱟᱨᱠ ᱨᱮ ᱵᱷᱟᱨᱚᱛ ᱨᱮ ᱧᱟᱢ ᱞᱮᱱ ᱟᱹᱭᱩᱢᱟᱹᱱ ᱑,᱓᱑᱔ ᱚᱨᱠᱤᱰ ᱮᱴᱟᱜᱡᱟᱹᱛ ᱠᱷᱚᱱ ᱦᱚᱸ ᱕᱐᱐ ᱠᱷᱚᱱ ᱰᱷᱮᱨ ᱚᱰᱮᱸ ᱢᱮᱱᱟᱜ ᱛᱮᱭ ᱜᱚᱨᱚᱵ ᱟᱠᱟᱱᱟ ᱾"
पंजाब प्रांत के दिल्ली प्रभाग ने हरियाणा के बड़े हिस्से का गठन किया।,ᱯᱟᱧᱡᱟᱵᱽ ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱫᱤᱞᱞᱤ ᱛᱷᱚᱱᱚᱛ ᱦᱚᱨᱤᱭᱟᱱᱟ ᱨᱮᱭᱟᱜ ᱥᱟᱸᱜᱮ ᱦᱟᱹᱴᱤᱧᱮ ᱛᱮᱭᱟᱨ ᱞᱮᱫᱟ ᱾
"सिख धर्म के दसवें और अंतिम गुरु, गुरु गोबिंद सिंह का जन्म 1666 में पटना में हुआ था।","ᱥᱤᱠᱷ ᱫᱷᱚᱨᱚᱢ ᱨᱮᱱ ᱜᱮᱞᱟᱱ ᱟᱨ ᱢᱩᱪᱟᱹᱫ ᱜᱩᱨᱩ, ᱜᱩᱨᱩ ᱜᱳᱵᱤᱱᱫᱚ ᱥᱤᱝᱦᱚ, ᱑᱖᱖᱖ ᱥᱟᱹᱦᱤᱛ ᱨᱮ ᱯᱟᱴᱱᱟ ᱨᱮᱭ ᱡᱟᱱᱟᱢ ᱞᱮᱱᱟ ᱾"
अल्वाराडो अंक सबसे प्रसिद्ध अंक प्रणाली है।,ᱟᱞᱵᱷᱟᱨᱟᱰᱳ ᱥᱠᱳᱨ ᱫᱚ ᱡᱚᱛᱚ ᱠᱷᱚᱱ ᱧᱩᱛᱩᱢᱟᱱ ᱥᱠᱳᱨᱤᱝ ᱵᱚᱱᱫᱷᱮᱡᱽ ᱾
असम ऑर्किड प्रजातियों में उल्लेखनीय रूप से समृद्ध है और फॉक्सटेल ऑर्किड असम का राज्य फूल है।,ᱚᱥᱚᱢ ᱚᱨᱠᱤᱰ ᱯᱨᱚᱡᱟᱛᱤ ᱚᱥᱟᱸᱵᱷᱮᱲ ᱨᱩᱯ ᱛᱮ ᱯᱮᱨᱮᱡ ᱟᱨ ᱯᱷᱠᱥᱴᱮᱹᱞ ᱚᱨᱠᱤᱰ ᱟᱥᱟᱢ ᱨᱮᱭᱟᱜ ᱡᱟᱹᱛᱤᱭᱟᱹᱨᱤ ᱵᱟᱦᱟ ᱠᱟᱱᱟ᱾
नागालैंड के स्कूल राज्य और केंद्र सरकार या किसी निजी संगठन द्वारा चलाए जाते हैं।,ᱱᱟᱜᱟᱞᱮᱸᱱᱰ ᱨᱮᱭᱟᱜ ᱵᱤᱨᱫᱟᱹᱜᱟᱲ ᱠᱚ ᱯᱚᱱᱚᱛ ᱟᱨ ᱛᱟᱞᱢᱟ ᱥᱚᱨᱠᱟᱨ ᱵᱟᱝᱠᱷᱟᱱ ᱡᱟᱦᱟᱱ ᱵᱮᱥᱚᱨᱠᱟᱹᱨᱤ ᱥᱮᱢᱞᱮᱫ ᱠᱚ ᱫᱟᱨᱟᱭᱛᱮ ᱥᱟᱹᱦᱤᱡᱩᱦᱤᱜᱼᱟ ᱾
"इस कारण से, नकली $100 को जितना संभव हो उतना कम छुएँ।",ᱱᱚᱶᱟ ᱚᱡᱮᱛᱮ ᱡᱟᱞ ᱑᱐᱐ ᱰᱚᱞᱟᱨ ᱫᱚ ᱡᱟᱸᱦᱟ ᱛᱤᱱᱟᱹᱜ ᱠᱚᱢ ᱡᱚᱴᱮᱫ ᱢᱮ ᱾
"देश की व्यायामशालाओं में पाए जाने वाले शुक्राणुओं की विविधता 64 प्रजातियों की है, जिनमें से तमिलनाडु में चार स्वदेशी प्रजातियां हैं और लगभग 60 प्रजातियों को पेश किया गया है।","ᱫᱤᱥᱚᱢ ᱨᱮ ᱡᱤᱢᱱᱳᱥᱯᱨᱟᱢ ᱵᱷᱮᱱᱮᱜᱟᱨ ᱫᱚ ᱦᱳᱭᱳᱜ ᱠᱟᱱᱟᱠᱚ ᱖᱔ ᱜᱚᱴᱟᱝ ᱡᱤᱵᱽ ᱡᱤᱭᱟᱹᱞᱤ, ᱡᱟᱦᱟᱸᱭ ᱠᱚ ᱢᱩᱫᱽ ᱨᱮ ᱛᱟᱢᱤᱞᱱᱟᱲᱩ ᱨᱮ ᱯᱳᱱᱭᱟ ᱫᱤᱥᱚᱢ ᱨᱮᱱ ᱜᱮ ᱡᱤᱭᱟᱹᱞᱤ ᱟᱨ ᱞᱟᱹᱭ ᱜᱟᱱᱚᱜᱼᱟ ᱖᱐ ᱜᱚᱴᱟᱝ ᱜᱮ ᱟᱹᱨᱩ ᱯᱷᱮᱨᱟᱣ ᱟᱱ ᱡᱤᱭᱟᱹᱞᱤ ᱢᱮᱱᱟᱜ ᱠᱚᱶᱟ ᱾"
उनके प्रदर्शन ने उन्हें 60वें फिल्मफेयर अवार्ड्स साउथ में सर्वश्रेष्ठ सहायक अभिनेत्री श्रेणी में पुरस्कार के लिए अपना पहला नामांकन दिलाया।,ᱩᱱᱤᱭᱟᱜ ᱚᱵᱷᱤᱱᱚᱭ ᱖᱐ ᱟᱱᱟᱜ ᱯᱷᱤᱞᱤᱢ ᱯᱷᱮᱭᱟᱨ ᱮᱣᱟᱨᱰᱥ ᱧᱩᱢᱢᱟᱱ ᱡᱚᱜ ᱚᱵᱷᱤᱱᱚᱭ ᱛᱷᱚᱱᱚᱛ ᱨᱮ ᱥᱤᱨᱯᱟᱹ ᱞᱟᱹᱜᱤᱫ ᱮᱦᱚᱵ ᱵᱟᱪᱷᱟᱶ ᱞᱮᱫᱟᱭ ᱾
"वह तमिल, मलयालम और तेलुगु भाषा की फिल्मों में भी दिखाई दीं।","ᱩᱱᱤ ᱫᱚ ᱛᱟᱢᱤᱞ, ᱢᱟᱞᱟᱭᱟᱞᱟ ᱟᱨ ᱛᱮᱞᱜᱩ ᱯᱟᱹᱨᱥᱤ ᱨᱮᱭᱟᱜ ᱪᱚᱞᱚᱛᱪᱤᱛᱟᱹᱨ ᱨᱮᱦᱚᱸᱭ ᱯᱟᱴ ᱟᱠᱟᱫᱟ ᱾"
तुलिहाल हवाई अड्डे का नाम बदलकर बीर टिकेंद्रजीत हवाई अड्डा कर दिया गया है।,ᱛᱩᱞᱤᱦᱟᱞ ᱩᱰᱟᱹᱱ ᱟᱰᱟ ᱨᱮᱭᱟᱜ ᱧᱩᱛᱩᱢ ᱵᱚᱫᱚᱞ ᱠᱟᱛᱮ ᱵᱤᱨ ᱴᱤᱠᱮᱱᱫᱨᱚᱡᱤᱛ ᱩᱰᱟᱹᱱ ᱟᱰᱟ ᱫᱚᱦᱚ ᱦᱩᱭ ᱟᱠᱟᱱᱟ᱾
राज्य में पनबिजली और ताप विद्युत परियोजनाएं राज्य की बिजली आवश्यकताओं को पूरा करती हैं।,ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱫᱟᱜ ᱛᱮ ᱵᱮᱱᱟᱜ ᱵᱤᱡᱞᱤ ᱵᱤᱨᱤᱫ ᱟᱨ ᱵᱷᱟᱵ ᱛᱮ ᱵᱮᱱᱟᱜ ᱵᱤᱡᱞᱤ ᱵᱤᱨᱤᱫ ᱯᱟᱱᱛᱷᱟ ᱠᱚ ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱵᱤᱡᱞᱤ ᱨᱮᱭᱟᱜ ᱞᱟᱹᱠᱛᱤᱭ ᱢᱮᱴᱟᱣᱼᱟ ᱾
"यह 9 मार्च 2012 को जारी किया गया था, जिसे आम तौर पर नकारात्मक समीक्षा मिली थी।","ᱱᱚᱶᱟ ᱫᱚ ᱒᱐᱑᱒ ᱨᱮᱭᱟᱜ ᱙ ᱢᱟᱨᱪ ᱨᱮ ᱥᱚᱫᱚᱨ ᱦᱩᱭᱞᱮᱱᱟ, ᱥᱟᱫᱷᱟᱨᱚᱱᱛᱚ ᱵᱟᱝᱼᱟᱱ ᱟᱹᱨᱤᱵᱟᱺᱫᱤᱭ ᱧᱟᱢᱞᱮᱫᱟ ᱾"
राज्य के पश्चिमी भाग में कायथा संस्कृति और मालवा संस्कृति से संबंधित ताम्रपाषाण स्थलों की खोज की गई है।,ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱯᱚᱪᱷᱤᱢ ᱴᱷᱚᱴᱷᱟ ᱨᱮ ᱠᱟᱭᱛᱷᱟ ᱞᱟᱠᱪᱟᱨ ᱟᱨ ᱢᱟᱞᱳᱣᱟ ᱞᱟᱠᱪᱟᱨ ᱨᱮ ᱢᱮᱱᱟᱜ ᱪᱮᱞᱠᱳᱞᱤᱛᱷᱤᱠ ᱥᱛᱷᱚᱞ ᱥᱤᱨᱡᱟᱹᱣ ᱟᱠᱟᱱᱟ ᱾
रॉक क्लाइम्बिंग प्रतियोगिताओं का उद्देश्य या तो कम से कम प्रयासों में मार्ग को पूरा करना या तेजी से कठिन मार्ग पर सबसे दूर के बिंदु तक पहुंचना है।,ᱨᱚᱠ ᱠᱞᱟᱭᱵᱤᱝ ᱦᱮᱯᱨᱟᱶ ᱨᱮᱭᱟᱜ ᱡᱚᱥᱫᱚ ᱠᱟᱱᱟ ᱡᱷᱚᱛᱚ ᱠᱷᱚᱱ ᱞᱟᱛᱟᱨ ᱨᱮᱭᱟᱜ ᱨᱩᱴ ᱯᱩᱨᱟᱹᱣ ᱟᱨ ᱡᱷᱚᱛᱚ ᱠᱷᱚᱱᱟᱜ ᱠᱮᱴᱮᱡ ᱨᱩᱴ ᱨᱮᱭᱟᱜ ᱥᱟᱹᱜᱤᱧ ᱯᱚᱭᱮᱱᱴ ᱟᱨᱡᱟᱶ ᱾
राज्य की जलवायु शुष्क उप-आर्द्र से लेकर अर्ध-शुष्क तक है।,ᱯᱚᱱᱚᱛᱨᱮ ᱦᱚᱭᱫᱟᱜ ᱱᱟᱥᱮᱹ ᱨᱚᱦᱚᱲ ᱚᱞᱟᱦᱮᱫ ᱠᱷᱚᱱ ᱟᱛᱨᱟ ᱨᱚᱦᱚᱲ ᱛᱟᱞᱟᱛᱮ ᱟᱨᱩᱯᱷᱮᱨᱟᱣᱚᱜᱼᱟ ᱾
जोगीमारा गुफाओं में प्राचीन ब्राह्मी शिलालेख और भारत में ज्ञात सबसे पुरानी पेंटिंग है।,ᱡᱳᱜᱤᱢᱟᱨᱟ ᱜᱷᱚᱸᱜᱚᱨ ᱨᱮ ᱥᱮᱫᱟᱭ ᱵᱨᱟᱢᱦᱤ ᱫᱷᱤᱨᱤ ᱟᱠᱷᱚᱨ ᱟᱨ ᱵᱷᱟᱨᱚᱛᱨᱮ ᱩᱯᱨᱩᱢᱟᱱ ᱥᱮᱫᱟᱭᱩᱛᱟᱹᱨ ᱪᱤᱛᱟᱹᱨ ᱠᱟᱹᱢᱤ ᱢᱮᱱᱟᱜᱼᱟ ᱾
