Hindi,Santali
"राज्य में संस्कृति और परंपरा के संरक्षण के उद्देश्य से अतिरिक्त आधिकारिक भाषाओं में गुरुंग, लिम्बू, मगर, मुखिया, नेवार, राय, शेरपा और तमांग शामिल हैं।","ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱞᱟᱠᱪᱟᱨ ᱟᱨ ᱥᱮᱨᱣᱟ ᱡᱚᱜᱟᱣ ᱨᱮᱭᱟᱜ ᱡᱚᱥ ᱠᱷᱟᱹᱛᱤᱨ ᱜᱩᱨᱩᱝ, ᱞᱤᱢᱵᱩ, ᱢᱟᱜᱟᱨ, ᱢᱩᱠᱷᱤᱭᱟᱹ, ᱱᱮᱣᱟᱨ, ᱨᱟᱭ, ᱥᱮᱨᱯᱟ, ᱟᱨ ᱛᱟᱢᱟᱝ ᱟᱰᱤ ᱡᱟᱥᱛᱤ ᱥᱚᱨᱠᱟᱨᱤ ᱯᱟᱹᱨᱥᱤ ᱨᱮ ᱥᱮᱞᱮᱫ ᱢᱮᱱᱟᱜᱼᱟ ᱾"
"इनमें नॉर्थ ईस्ट टुडे, जी प्लस, नॉर्थईस्ट नाउ, टाइम 8 आदि उल्लेखनीय हैं।","ᱱᱚᱶᱟ ᱢᱩᱫᱽᱨᱮ ᱧᱩᱢᱟᱱᱟᱜ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱱᱚᱨᱛᱷ ᱤᱥᱴ ᱴᱩᱰᱮ, ᱡᱤ ᱯᱞᱟᱥ, ᱱᱚᱨᱛᱷᱼᱤᱥᱴ ᱱᱟᱣ, ᱴᱟᱭᱤᱢ ᱘ ᱮᱢᱟᱱᱟᱜ ᱾"
सिदी सैय्यद मस्जिद और जामा मस्जिद गुजराती मुसलमानों के लिए पवित्र मस्जिदें हैं।,ᱥᱤᱫᱤ ᱥᱟᱭᱮᱫ ᱢᱚᱥᱡᱤᱫ ᱟᱨ ᱡᱟᱢᱟ ᱢᱚᱥᱡᱤᱫ ᱜᱩᱡᱨᱟᱛᱤ ᱫᱚ ᱢᱩᱥᱞᱟᱹ ᱠᱚᱣᱟᱜ ᱫᱷᱚᱨᱚᱢ ᱴᱷᱟᱶ ᱢᱚᱥᱡᱤᱫ ᱠᱟᱱᱟ ᱾
तंजावुर गुड़िया टेराकोटा सामग्री से बना एक प्रकार का पारंपरिक भारतीय बॉबलहेड या रोली-पॉली खिलौना है।,ᱛᱟᱧᱡᱟᱵᱷᱩᱨ ᱯᱩᱛᱞᱟᱹ ᱫᱚ ᱢᱤᱫ ᱞᱮᱠᱟᱱ ᱥᱮᱨᱣᱟ ᱟᱱ ᱵᱷᱟᱨᱚᱛᱤᱭᱚ ᱵᱟᱵᱚᱞᱦᱮᱰ ᱥᱮ ᱨᱚᱞᱤ ᱯᱚᱞᱤ ᱠᱷᱤᱞᱳᱱᱟ ᱨᱟᱯᱟᱜ ᱦᱟᱥᱟ ᱛᱮ ᱵᱮᱱᱟᱣ ᱾
राज्य में कई नई बिजली परियोजनाएं आ रही हैं जिनसे राज्य में अतिरिक्त बिजली क्षमता उत्पन्न होने की उम्मीद है।,ᱯᱚᱱᱚᱛ ᱨᱮ ᱵᱮᱥ ᱛᱤᱱᱟᱹᱜ ᱱᱟᱶᱟ ᱵᱤᱡᱞᱤ ᱯᱟᱱᱛᱷᱟ ᱦᱤᱡᱩᱜ ᱠᱟᱱᱟ ᱡᱟᱸᱦᱟ ᱰᱷᱮᱨ ᱵᱤᱡᱞᱤ ᱫᱟᱲᱮ ᱵᱮᱱᱟᱶ ᱦᱩᱭᱩᱜᱼᱟ ᱢᱮᱱᱛᱮ ᱟᱥᱟ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱾
"इसके बाद, अपने वित्तीय दस्तावेजों को देखें और अपने किसी भी निश्चित खर्च को दर्ज करें, या जो आवश्यक हैं और महीने-दर-महीने ज्यादा नहीं बदलते हैं।","ᱱᱤᱭᱟᱹ ᱛᱟᱭᱚᱢ, ᱠᱟᱹᱣᱰᱤ ᱱᱩᱛᱷᱤ ᱠᱚ ᱧᱮᱞᱢᱮ ᱟᱨ ᱟᱢᱟᱜ ᱴᱷᱟᱹᱣᱠᱟᱹ ᱜᱚᱴᱟ ᱠᱷᱚᱨᱚᱪ ᱚᱞᱠᱟᱜᱼᱢᱮ,ᱥᱮ ᱡᱟᱦᱟᱸᱠᱚ ᱟᱹᱰᱤ ᱡᱟᱹᱨᱩᱲᱟ ᱟᱨ ᱚᱱᱟᱠᱚᱫᱚ ᱪᱟᱸᱫᱳ ᱪᱟᱸᱫᱳ ᱡᱟᱹᱥᱛᱤ ᱵᱟᱝ ᱵᱚᱫᱚᱞᱚᱜᱼᱟ ᱾"
सारण जिले में गंगा नदी के उत्तरी तट पर स्थित चिरंद में नवपाषाण काल से पुरातात्विक रिकॉर्ड है।,"ᱜᱚᱝᱜᱟ ᱱᱟᱹᱭ ᱨᱮᱭᱟᱜ ᱩᱛᱛᱚᱨ ᱫᱷᱟᱨᱮ ᱨᱮ, ᱥᱟᱨᱟᱱ ᱦᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱪᱤᱨᱚᱱᱫᱚᱨᱮ ᱱᱟᱶᱟᱫᱷᱤᱨᱤ ᱡᱩᱜᱽ ᱨᱮᱭᱟᱜ ᱢᱤᱫᱴᱟᱝ ᱞᱟᱼᱩᱰᱩᱠ ᱞᱤᱯᱤ ᱢᱮᱱᱟᱜ ᱟᱠᱟᱫᱟ ᱾"
"पूर्वोत्तर में भारत के दूसरे सबसे बड़े हवाई अड्डे के रूप में, यह पूर्वोत्तर राज्यों के लिए एक प्रमुख रसद केंद्र के रूप में कार्य करता है।","ᱩᱛᱛᱟᱹᱨᱼᱯᱩᱨᱩᱵᱽ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱫᱚᱥᱟᱨ ᱞᱟᱹᱴᱩ ᱩᱛᱟᱹᱨ ᱩᱰᱟᱹᱱ ᱟᱰᱟ ᱞᱮᱠᱟᱛᱮ, ᱱᱤᱭᱟᱹ ᱫᱚ ᱩᱛᱛᱟᱹᱨᱼᱯᱩᱨᱩᱵᱽ ᱯᱚᱱᱚᱛ ᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱢᱤᱫᱴᱮᱱ ᱢᱩᱲᱩᱫ ᱠᱟᱹᱭᱛᱩᱠ ᱛᱟᱞᱢᱟ ᱞᱮᱠᱟᱛᱮᱭ ᱠᱟᱹᱢᱤᱭᱟ ᱾"
यह वह कदम है जो औपचारिक रूप से मुकदमे की शुरुआत करता है।,ᱱᱚᱶᱟ ᱫᱚ ᱚᱱᱟ ᱯᱟᱣᱲᱤ ᱡᱟᱦᱟᱸ ᱫᱚ ᱟᱠᱷᱲᱟ ᱞᱮᱠᱟᱛᱮ ᱢᱟᱢᱞᱟ ᱮᱛᱚᱦᱚᱵᱚᱜᱼᱟ ᱾
"दोस्ती के अलावा, अजीत ने राजेंद्र कुमार को सलाह देने और उन्हें दूसरे प्रमुख नायक के बजाय ""प्रमुख खलनायक"" बनने में मदद करने का श्रेय भी दिया।","ᱜᱟᱛᱮ ᱪᱷᱟᱰᱟ ᱦᱚᱸ, ᱚᱡᱤᱛ ᱫᱚ ᱨᱟᱡᱮᱱᱫᱽᱨᱚ ᱠᱩᱢᱟᱨ ᱮᱱᱮᱢᱮ ᱮᱢᱟᱫᱮᱭᱟ ᱫᱚᱥᱟᱨ ᱢᱩᱲᱩᱫ ᱱᱟᱭᱚᱠᱟᱜ ᱵᱚᱫᱚᱞᱛᱮ ᱢᱤᱫᱴᱟᱝ ""ᱢᱩᱲᱩᱫ ᱵᱷᱤᱞᱮᱱ"" ᱦᱩᱭᱩᱜ ᱨᱮᱭᱟᱜ ᱫᱤᱥᱦᱩᱫᱤᱥ ᱟᱨ ᱜᱚᱲᱚ ᱟᱭ ᱞᱟᱹᱜᱤᱫ ᱾"
"हिमाचल में कांगड़ा, कुल्लू और शिमला जिलों में तीन घरेलू हवाई अड्डे हैं।","ᱠᱟᱝᱲᱟ, ᱠᱩᱞᱞᱩ ᱟᱨ ᱥᱤᱢᱞᱟᱹ ᱦᱚᱱᱚᱛ ᱨᱮ ᱦᱤᱢᱟᱪᱚᱞ ᱨᱮᱭᱟᱜ ᱯᱮᱭᱟ ᱟᱯᱱᱟᱨ ᱫᱤᱥᱚᱢ ᱨᱮᱭᱟᱜ ᱩᱰᱟᱹᱱ ᱟᱰᱟ ᱢᱮᱱᱟᱜᱼᱟ ᱾"
"नागा व्यंजनों में स्थानीय रूप से उगाई जाने वाली जड़ी-बूटियों, भूतिया मिर्च, अदरक और लहसुन का बहुत उपयोग किया जाता है।","ᱱᱟᱜᱟ ᱡᱚᱢᱟᱜᱼᱨᱮ ᱟᱭᱢᱟ ᱛᱷᱟᱹᱱᱤᱛ ᱞᱮᱠᱟᱱᱛᱮ ᱨᱟᱠᱟᱵᱚᱺ ᱨᱟᱱ ᱫᱟᱨᱮᱠᱚ, ᱵᱷᱩᱛ ᱢᱟᱨᱤᱪ, ᱟᱫᱦᱮ ᱟᱨ ᱨᱟᱹᱥᱩᱱ ᱵᱮᱶᱦᱟᱨᱚᱜ ᱠᱟᱱᱟ ᱾"
"गुवाहाटी को ""पूर्वोत्तर भारत का प्रवेश द्वार"" भी कहा जाता है।",ᱜᱩᱣᱟᱦᱟᱴᱤᱫᱚ ᱩᱛᱛᱚᱨᱼᱯᱩᱨᱩᱵᱽ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱵᱚᱞᱚᱱ ᱫᱩᱣᱟᱹᱨ ᱞᱮᱠᱟᱛᱮᱦᱚᱸ ᱥᱚᱫᱚᱨ ᱦᱳᱭᱳᱜᱼᱟ ᱾
काटकर रखी हुई शाखाएँ बाड़ लगाने की सामग्री के रूप में अच्छी होती हैं।,ᱜᱮᱫ ᱟᱜ ᱯᱷᱮᱸᱜᱽᱲᱟ ᱠᱚ ᱮᱴᱮᱫ ᱞᱮᱠᱟᱛᱮ ᱵᱷᱟᱜᱮᱹᱭᱟ ᱾
यह मील का पत्थर विकिपीडिया के संक्षिप्त इतिहास में एक महत्वपूर्ण बिंदु है।,ᱱᱚᱶᱟ ᱢᱟᱭᱤᱤᱞ ᱯᱷᱚᱞᱚᱠ ᱩᱭᱠᱤᱯᱤᱰᱤᱭᱟ ᱦᱩᱰᱤᱧ ᱱᱟᱜᱟᱢ ᱨᱮ ᱢᱤᱫᱴᱟᱝ ᱮᱱᱮᱢᱟᱱᱟᱜ ᱜᱷᱚᱴᱚᱱᱟᱭ ᱪᱤᱱᱦᱟᱹᱣᱼᱟ ᱾
नई दिल्ली में नगरपालिका सेवाएं नई दिल्ली नगर परिषद द्वारा प्रदान की जाती हैं।,ᱱᱟᱶᱟ ᱫᱤᱞᱞᱤ ᱨᱮ ᱯᱳᱣᱨᱚ ᱡᱚᱛᱱᱟᱣ ᱠᱚᱫᱚ ᱱᱟᱶᱟ ᱫᱤᱞᱞᱤ ᱯᱳᱣᱨᱚ ᱯᱚᱨᱤᱥᱚᱫ ᱫᱟᱨᱟᱭ ᱛᱮ ᱮᱢᱚᱜᱚᱜᱼᱟ ᱾
"फिल्म में सिन्हा ने पिया की भूमिका निभाई है, जो एक मासूम महिला है जो परिस्थितियों का शिकार हो जाती है।","ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱨᱮ, ᱥᱤᱱᱦᱟ ᱯᱤᱭᱟ ᱪᱩᱨᱤᱛ ᱨᱮᱭ ᱯᱟᱴ ᱞᱮᱫᱟ, ᱢᱤᱫᱦᱚᱲ ᱢᱟᱹᱦᱤᱨ ᱛᱤᱨᱞᱟᱹ ᱡᱟᱦᱟᱸᱭ ᱦᱟᱞᱚᱛ ᱨᱮᱭ ᱯᱟᱲᱟᱣ ᱞᱮᱱᱟ ᱾"
हाल के वर्षों में राजनीतिक स्थिरता में वृद्धि हुई है।,ᱱᱮᱵᱮᱴᱟᱨ ᱥᱮᱨᱢᱟᱠᱚ ᱨᱮ ᱨᱟᱡᱽᱟᱹᱨᱤ ᱥᱛᱷᱤᱛᱤᱥᱤᱞᱛᱟ ᱵᱟᱹᱲᱛᱤ ᱟᱠᱟᱱᱟ ᱾
"लद्दाख भारत का सबसे ऊँचा पठार है, जिसका अधिकांश भाग 9,800 फीट से अधिक है।","ᱞᱟᱫᱟᱠᱷ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱱᱟᱜ ᱞᱟᱯᱷᱟᱝ ᱩᱛᱟᱹᱨ ᱢᱟᱞᱵᱷᱩᱢᱤ, ᱡᱟᱦᱟᱸ ᱫᱚ ᱰᱷᱮᱨ ᱦᱤᱸᱥᱜᱮ ᱙᱘᱐᱐ ᱯᱷᱩᱴ ᱠᱷᱚᱱᱦᱚᱸ ᱰᱷᱮᱨ ᱜᱮᱭᱟ ᱾"
उन्होंने 800 से अधिक फिल्मों में अभिनय किया है।,ᱩᱱᱤ ᱫᱚ ᱘᱐᱐ ᱠᱷᱚᱱ ᱦᱚᱸ ᱡᱟᱹᱥᱛᱤ ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱨᱮ ᱯᱟᱴᱷ ᱟᱠᱟᱫᱟᱭ ᱾
"छापों का नेतृत्व डोलोइस करते हैं, जो छापे के स्तर पर कार्यकारी और औपचारिक कार्यों को करने के लिए जिम्मेदार होते हैं।","ᱨᱮᱭᱤᱰ ᱨᱮᱱ ᱟᱹᱭᱩᱨᱤᱡ ᱫᱚ ᱰᱞᱳᱭᱤᱥ, ᱡᱟᱦᱟᱭ ᱠᱚ ᱨᱮᱭᱤᱰ ᱛᱷᱟᱨ ᱨᱮ ᱠᱟᱹᱢᱤ ᱧᱮᱞᱟᱱᱟᱜ ᱟᱨ ᱟᱠᱷᱲᱟ ᱠᱟᱹᱢᱤ ᱦᱚᱨᱟ ᱠᱟᱹᱢᱤ ᱯᱩᱨᱟᱹᱣ ᱞᱟᱹᱜᱤᱫ ᱫᱟᱹᱭᱤ ᱾"
दक्षिणी प्रवेश द्वार पर एक शिलालेख में लिखा है कि यह सातकर्णी द्वितीय के शाही वास्तुकार आनंद का काम था।,ᱫᱟᱹᱠᱠᱷᱤᱱ ᱵᱚᱞᱚᱱ ᱫᱩᱣᱟᱹᱨ ᱨᱮᱱᱟᱜ ᱥᱤᱞᱟᱞᱤᱯᱤ ᱨᱮ ᱨᱮᱠᱚᱨᱰ ᱠᱚᱨᱟᱣ ᱢᱮᱱᱟᱜᱼᱟ ᱡᱮ ᱱᱚᱶᱟ ᱫᱚ ᱫᱚᱥᱟᱨ ᱥᱟᱛᱠᱚᱨᱱᱤ ᱟᱜ ᱨᱟᱡᱳᱪᱤᱛᱚ ᱠᱩᱸᱫᱟᱹᱣ ᱨᱟᱹᱥᱠᱟᱹ ᱟᱱᱟᱜ ᱠᱟᱹᱢᱤ ᱾
ये अधिकारी प्रत्येक जिले में ग्राम परिषदों के साथ काम करते हैं।,ᱱᱩᱠᱩ ᱠᱟᱹᱢᱤ ᱢᱩᱠᱷᱤᱭᱟᱹ ᱠᱚ ᱥᱟᱱᱟᱢ ᱦᱚᱱᱚᱛ ᱨᱮᱱᱟᱜ ᱟᱛᱩ ᱯᱚᱨᱤᱥᱚᱫᱽ ᱥᱟᱶᱛᱮ ᱠᱚ ᱠᱟᱹᱢᱤᱭᱟ ᱾
उस समय के अभ्यासियों ने कई नई रचनाओं का निर्माण किया।,ᱚᱱᱟ ᱚᱠᱛᱮ ᱨᱮᱱ ᱪᱟᱨᱪᱟᱣᱠᱚ ᱠᱤᱪᱷᱩ ᱜᱟᱱ ᱱᱟᱣᱟᱱ ᱦᱚᱨᱟ ᱠᱚ ᱵᱮᱱᱟᱣ ᱞᱮᱫᱟ ᱾
हर साल 1 नवंबर को राज्य ने कुट उत्सव के लिए अवकाश घोषित किया।,ᱡᱟᱶ ᱥᱮᱨᱢᱟ ᱨᱮᱭᱟᱜ ᱑ ᱱᱚᱵᱷᱮᱢᱵᱚᱨ ᱠᱩᱴ ᱯᱟᱞᱟᱣ ᱞᱟᱹᱜᱤᱫ ᱪᱷᱩᱴᱤᱭ ᱩᱪᱷᱟᱹᱱ ᱟᱠᱟᱫᱟ ᱯᱚᱱᱚᱛ ᱾
इस क्षेत्र में साहसिक पर्यटन में हाल ही में विकास ऋषिकेश में व्हाइटवाटर राफ्टिंग रहा है।,ᱨᱤᱥᱤᱠᱮᱥ ᱦᱳᱭᱟᱤᱴᱳᱣᱟᱴᱟᱨ ᱨᱟᱯᱷᱴᱤᱝ ᱴᱚᱴᱷᱟᱨᱮ ᱨᱟᱥᱹᱠᱟᱹ ᱟᱱ ᱥᱟᱸᱜᱷᱟᱨ ᱨᱮ ᱢᱤᱫᱴᱟᱝ ᱱᱟᱦᱟᱜᱟᱠ ᱮ ᱡᱚᱲᱟᱣ ᱞᱮᱫᱟ ᱾
बद्रीनाथ के पास वसुधारा जलप्रपात बर्फ से ढके पहाड़ों की पृष्ठभूमि में 122 मीटर की ऊंचाई वाला एक झरना है।,ᱵᱚᱫᱽᱨᱤᱱᱟᱛᱷ ᱴᱷᱮᱱ ᱵᱚᱥᱩᱫᱷᱟᱨᱟ ᱦᱩᱫᱦᱩᱫᱤ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱤᱛᱤᱧ ᱫᱟᱜᱽᱛᱮ ᱯᱚᱴᱚᱢ ᱵᱩᱨᱩ ᱨᱮᱱᱟᱜ ᱚᱱᱚᱝᱨᱮ ᱢᱮᱱᱟᱜ ᱢᱤᱫ ᱑᱒᱒ ᱢᱤᱴᱟᱨ ᱩᱥᱩᱞᱟᱱ ᱢᱤᱫᱟᱱ ᱦᱩᱫᱦᱩᱫᱤ ᱾
"प्रमुख शब्दों के अपने अलग लेख पृष्ठ हैं, जबकि छोटे शब्दों को यहाँ परिभाषित/वर्णित किया गया है।","ᱢᱩᱬᱩᱫ ᱦᱩᱫᱟᱹ ᱠᱚᱨᱮᱭᱟᱜ ᱟᱯᱱᱟᱨᱟᱜ ᱵᱷᱤᱱᱟᱹ ᱚᱱᱚᱞ ᱥᱟᱦᱚᱴᱟ ᱢᱮᱱᱟᱜ ᱟᱠᱟᱫᱟ, ᱡᱟᱦᱟᱨᱮ ᱢᱩᱬᱩᱫ ᱦᱩᱫᱟᱹᱠᱚ ᱱᱚᱰᱮ ᱯᱟᱹᱱᱟᱹᱨᱥᱤ/ᱵᱚᱨᱱᱚᱱ ᱦᱩᱭ ᱟᱠᱟᱱᱟ ᱾"
बारासिंघा मध्य प्रदेशक राज्य पशु अछि आ दुधराज राज्य पक्षी अछि।,ᱢᱟᱨᱟᱝ ᱠᱩᱞ ᱮ ᱦᱳᱭᱳᱜ ᱠᱟᱱᱟ ᱯᱚᱱᱚᱛ ᱨᱮᱱ ᱡᱤᱭᱟᱹᱞᱤ ᱟᱨ ᱫᱩᱫᱷᱨᱟᱡᱽ ᱫᱚ ᱦᱳᱭᱳᱜ ᱠᱟᱱᱟᱭ ᱢᱚᱫᱽᱫᱷᱚᱯᱨᱚᱫᱮᱥ ᱨᱮᱱ ᱫᱤᱥᱚᱢ ᱪᱮᱸᱬᱮ ᱾
केन-घरियाल और सोन-घरियाल अभयारण्यों का प्रबंधन घरियाल और मगर के संरक्षण के लिए किया जाता है।,ᱠᱮᱱᱼᱜᱷᱚᱲᱤᱭᱟᱞ ᱟᱨ ᱥᱳᱱᱼᱜᱷᱚᱲᱤᱭᱟᱞ ᱚᱵᱷᱚᱭᱟᱨᱚᱱᱱᱚ ᱜᱷᱚᱲᱤᱭᱟᱞ ᱟᱨ ᱛᱟᱭᱟᱝ ᱨᱟᱠᱷᱟᱫᱚᱦᱚ ᱞᱟᱹᱜᱤᱫ ᱪᱟᱪᱟᱞᱟᱣ ᱦᱩᱭᱩᱜᱼᱟ ᱾
"राज्य में नागा लोगों की संख्या लगभग 18 लाख है, जो आबादी का 90 प्रतिशत से अधिक है।","ᱯᱚᱱᱚᱛ ᱨᱮ ᱱᱟᱜᱟ ᱦᱚᱲᱜᱩᱴ ᱠᱚᱣᱟᱜ ᱞᱮᱠᱷᱟ ᱚᱱᱢᱟᱱ ᱑ ᱞᱟᱠᱷ ᱘᱐ ᱦᱟᱡᱟᱨ , ᱡᱟᱦᱟᱸ ᱫᱚ ᱦᱚᱲ ᱞᱮᱠᱷᱟ ᱨᱮᱭᱟᱜ ᱙᱐% ᱠᱷᱚᱱ ᱦᱚᱸ ᱰᱷᱮᱨ ᱾"
"कोरबा, छत्तीसगढ़ में गेवरा, दीपका, कुसमुंडा खुली ढलाई वाली कोयला खदानें भारत की सबसे बड़ी और भारत की उपग्रह छवियों में दिखाई देने वाली सबसे बड़ी मानव निर्मित संरचना हैं।","ᱪᱷᱚᱛᱛᱤᱥᱜᱚᱲ ᱨᱮᱭᱟᱜ ᱠᱳᱨᱵᱟᱭ ᱜᱮᱵᱷᱨᱟ, ᱰᱤᱯᱠᱟ, ᱠᱩᱥᱢᱩᱱᱰᱟ ᱠᱷᱩᱞᱟᱹ ᱰᱷᱟᱹᱞᱟᱭ ᱨᱮᱭᱟᱜ ᱠᱷᱟᱫᱟᱱ ᱠᱚᱫᱚ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱢᱟᱨᱟᱝ ᱟᱨ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱥᱮᱴᱮᱞᱟᱭᱤᱴ ᱪᱤᱛᱟᱹᱨ ᱠᱚᱨᱮ ᱧᱮᱧᱮᱞᱟᱱ ᱢᱟᱲᱟᱝ ᱢᱟᱱᱶᱟᱼᱟᱜ ᱢᱟᱨᱟᱝ ᱫᱟᱲᱢᱟᱠᱟᱨ ᱾"
कृष्ण के पसंदीदा माने जाने वाले व्यंजन बहुत सावधानी से तैयार किए जाते हैं।,ᱠᱨᱤᱥᱱᱚ ᱡᱟᱸᱦᱟᱭ ᱠᱩᱥᱤᱭᱟᱜ ᱡᱚᱢ ᱠᱚ ᱢᱚᱱᱮᱭᱟᱱ ᱚᱱᱟ ᱟᱹᱰᱤ ᱡᱚᱛᱚᱱ ᱛᱮ ᱵᱮᱱᱟᱶ ᱦᱳᱭᱚᱜᱼᱟ ᱾
इनमें फारसी कविता की कुछ पंक्तियाँ होती हैं जिनमें नरम शब्दांश या बोल एक धुन पर सेट होते हैं।,ᱱᱚᱣᱟ ᱠᱚ ᱫᱚ ᱢᱤᱫ ᱨᱟᱦᱟᱛᱮ ᱵᱟᱪᱷᱟᱣ ᱟᱠᱟᱫ ᱨᱟᱣᱟᱞ ᱥᱤᱞᱮᱵᱚᱞ ᱥᱮ ᱵᱳᱞ ᱥᱟᱶᱛᱮ ᱯᱷᱟᱨᱥᱤ ᱚᱱᱚᱬᱦᱮᱸ ᱨᱮᱱᱟᱜ ᱠᱤᱪᱷᱤ ᱛᱷᱟᱨ ᱛᱮ ᱵᱮᱱᱟᱣ ᱟᱠᱟᱱᱟ ᱾
"एयरटेल ब्रॉडबैंड, एक्ट ब्रॉडबैंड, बीएसएनएल, हैथवे और कुछ अन्य तमिलनाडु के कई शहरों और ग्रामीण क्षेत्रों में हाई-स्पीड फाइबर ऑप्टिक ब्रॉडबैंड कनेक्शन प्रदान कर रहे हैं।","ᱮᱭᱟᱨᱴᱮᱞ ᱵᱚᱨᱰᱵᱮᱱᱰ, ᱮᱠᱴ ᱵᱚᱨᱰᱰᱮᱱᱰ, ᱵᱤ ᱮᱥ ᱮᱱ ᱮᱞ , ᱦᱮᱛᱚᱭᱮ ᱟᱨ ᱟᱭᱢᱟᱜᱟᱱ ᱛᱟᱹᱢᱤᱞᱱᱟᱲᱩ ᱨᱮ ᱯᱟᱥᱱᱟᱶ ᱟᱹᱰᱤᱜᱟᱱ ᱥᱟᱦᱟᱨ ᱟᱨ ᱟᱛᱳ ᱴᱚᱴᱷᱟᱨᱮ ᱪᱮᱛᱟᱱ ᱜᱚᱛᱤ ᱨᱮᱭᱟᱜ ᱯᱷᱟᱭᱵᱟᱨ ᱚᱯᱴᱤᱠ ᱵᱚᱨᱰᱰᱮᱱᱰ ᱡᱚᱲᱟᱶ ᱦᱳᱭᱳᱜ ᱠᱟᱱᱟ ᱾"
इसे मृदंगम के समान ही बजाया जाता है।,ᱱᱚᱶᱟ ᱫᱚ ᱛᱩᱢᱫᱟᱜ ᱞᱮᱠᱟ ᱠᱟᱛᱮ ᱨᱩᱭ ᱦᱩᱭᱩᱜᱼᱟ ᱾
शेफर ने नागालैंड और उसके आसपास पाई जाने वाली भाषाओं के लिए अपनी वर्गीकरण प्रणाली शुरू की।,ᱥᱮᱯᱷᱟᱨ ᱱᱟᱜᱟᱞᱮᱱᱰ ᱟᱨ ᱚᱱᱟ ᱨᱮᱭᱟᱜ ᱥᱩᱨᱥᱩᱯᱩᱨ ᱨᱮ ᱧᱟᱢᱚᱜ ᱯᱟᱹᱨᱥᱤ ᱞᱟᱹᱜᱤᱫ ᱟᱡᱟᱜ ᱱᱤᱡᱮᱨᱟᱜ ᱦᱟᱹᱱᱟᱹᱴᱤᱧ ᱵᱚᱱᱫᱷᱮᱡᱽ ᱟᱛᱮᱭ ᱦᱮᱡ ᱞᱮᱱᱟ ᱾
"औसतन, अधिकांश लोग 2 से 4 मील प्रति घंटे की गति से चलते हैं।",ᱡᱟᱹᱥᱛᱤ ᱦᱚᱲ ᱜᱮ ᱜᱚᱲ ᱨᱮ ᱒ ᱠᱷᱚᱱ ᱔ ᱢᱟᱭᱤᱞ ᱡᱟᱣ ᱴᱟᱲᱟᱝ ᱡᱩᱨ ᱛᱮᱠᱚ ᱛᱟᱲᱟᱢᱟ ᱾
