Hindi,Santali
"दक्षिण पश्चिम रेलवे द्वारा संचालित लाइन का निर्माण औपनिवेशिक युग के दौरान किया गया था जो बंदरगाह शहर वास्को डी गामा, गोवा को बेलगाम, हुबली, कर्नाटक से मडगांव के रास्ते जोड़ता था।","ᱫᱚᱠᱠᱷᱤᱱ ᱯᱚᱪᱷᱤᱢ ᱨᱮᱞᱣᱮ ᱪᱟᱼᱪᱟᱞᱟᱶ ᱛᱮ ᱞᱟᱭᱤᱱᱫᱚ ᱢᱟᱨᱜᱟᱶ ᱦᱳᱭ ᱠᱟᱛᱮ ᱵᱮᱞᱜᱟᱢ, ᱦᱩᱵᱞᱤ, ᱠᱚᱨᱱᱟᱴᱚᱠ ᱥᱟᱞᱟᱜ ᱜᱳᱣᱟ ᱥᱟᱢᱩᱫ ᱜᱷᱟᱴ ᱥᱟᱦᱟᱨ ᱵᱷᱟᱥᱠᱳ ᱫᱟ ᱜᱟᱢᱟ ᱫᱚ ᱡᱚᱲᱟᱣ ᱠᱟᱛᱮ ᱳᱣᱯᱚᱱᱤᱵᱮᱥᱤᱠ ᱡᱩᱜ ᱨᱮ ᱵᱮᱱᱟᱣ ᱞᱮᱱᱟ ᱾"
प्रसिद्ध अभिनेता शम्मी कपूर और शशि कपूर उनके चाचा थे।,ᱧᱩᱛᱩᱢᱟᱱ ᱚᱵᱷᱤᱱᱮᱛᱟ ᱥᱟᱢᱢᱤ ᱠᱟᱯᱩᱨ ᱟᱨ ᱥᱚᱥᱤ ᱠᱟᱯᱩᱨ ᱛᱟᱦᱮᱸ ᱠᱟᱱᱟᱭ ᱟᱡ ᱢᱟᱢᱟ ᱾
"भारतीय प्रायद्वीप का सबसे दक्षिणी छोर कन्याकुमारी है, जो अरब सागर, बंगाल की खाड़ी और हिंद महासागर का मिलन बिंदु है।","ᱵᱷᱟᱨᱚᱛᱤᱭᱟᱹ ᱥᱟᱸᱜᱟ ᱰᱷᱤᱯ ᱨᱮᱭᱟᱜ ᱫᱚᱠᱷᱤᱱ ᱫᱷᱟᱨᱮ ᱦᱳᱭᱳᱜ ᱠᱟᱱᱟ ᱠᱚᱱᱱᱟᱠᱩᱢᱟᱨᱤ, ᱡᱟᱸᱦᱟ ᱫᱚ ᱟᱨᱚᱵᱽ ᱫᱚᱨᱭᱟ, ᱵᱚᱝᱳᱯᱚᱥᱟᱜᱚᱨ ᱟᱨ ᱵᱷᱟᱨᱚᱛ ᱢᱟᱦᱟ ᱫᱚᱨᱭᱟ ᱨᱮᱭᱟᱜ ᱢᱤᱞᱚᱱ ᱴᱷᱟᱶ᱾"
निर्देश मुख्य रूप से अंग्रेजी में है-नागालैंड की आधिकारिक भाषा।,ᱥᱮᱪᱮᱫ ᱮᱢᱚᱜ ᱦᱳᱭᱳᱜᱼᱟ ᱟᱥᱚᱞᱨᱮ ᱱᱟᱜᱟᱞᱮᱱᱰ ᱨᱮᱭᱟᱜ ᱥᱚᱨᱠᱟᱨᱤ ᱯᱟᱹᱨᱥᱤ ᱤᱝᱨᱮᱡᱤᱛᱮ ᱾
"कई ऑनलाइन विक्रेता, जैसे कि अमेज़न और ईबे, कम कीमतों पर उत्पादों की एक विशाल विविधता प्रदान करते हैं, जो आपको स्टोर में मिल सकती है।","ᱟᱹᱰᱤᱜᱟᱱ ᱚᱱᱞᱟᱭᱤᱱ ᱟᱠᱷᱨᱤᱧᱤᱭᱟᱹ, ᱡᱮᱞᱮᱠᱟ ᱟᱢᱟᱡᱚᱱ ᱟᱨ ᱤᱵᱮ ᱟᱢ ᱫᱚᱠᱟᱱ ᱨᱮ ᱡᱟᱦᱟᱢ ᱧᱟᱢᱟ ᱚᱱᱟ ᱠᱷᱚᱱᱦᱚᱸ ᱠᱚᱢ ᱫᱟᱢ ᱨᱮᱭᱟᱜ ᱟᱹᱰᱤ ᱞᱮᱠᱟᱱ ᱫᱩᱨᱤᱵᱽ ᱮᱢᱚᱜᱼᱟ ᱾"
"यह पैरामीटर यह आकलन करता है कि क्या कोशिका नाभिक सामान्य स्तन वाहिनी उपकला कोशिकाओं की तरह समान हैं, या क्या वे बड़े, गहरे या अनियमित हैं।","ᱱᱚᱶᱟ ᱥᱛᱷᱤᱛᱤ ᱢᱟᱯ ᱫᱚ ᱥᱚᱜ ᱥᱮᱴᱮᱡᱟᱭ ᱡᱮ ᱠᱳᱥ ᱨᱮᱭᱟᱜ ᱱᱤᱭᱩᱠᱞᱤᱭᱟᱥ ᱞᱮᱠᱟᱛᱮ ᱥᱛᱚᱱ ᱱᱟᱹᱞᱤ ᱮᱯᱤᱛᱷᱮᱞᱤᱭᱟᱞ ᱠᱳᱥ ᱠᱚᱫᱚ ᱮᱴᱟᱜᱟᱜ ᱟᱨ ᱚᱱᱟᱠᱚᱫᱚ ᱢᱟᱨᱟᱝ, ᱫᱟᱹᱨᱭᱟᱹ ᱵᱟᱝᱠᱷᱟᱝ ᱚᱱᱤᱭᱚᱭᱚᱢᱤᱛᱚᱜ ᱠᱟᱱᱟ ᱥᱮ ᱵᱟᱝ ᱾"
"उन्हें हिंदुस्तानी संगीत के कुछ पहलुओं को व्यवस्थित करने और यमन कल्याण, ज़ीलफ़ और सरपदा जैसे कई रागों को पेश करने का श्रेय दिया जाता है।","ᱩᱱᱤ ᱢᱟᱹᱱ ᱮᱢ ᱦᱳᱭ ᱞᱮᱱᱟ ᱦᱤᱱᱫᱩᱥᱛᱷᱟᱱᱤ ᱥᱮᱨᱮᱧ ᱨᱮ ᱠᱤᱪᱷᱤ ᱱᱟᱠᱷᱟ ᱨᱮ ᱯᱚᱫᱫᱷᱚᱛᱤ ᱟᱨ ᱟᱭᱢᱟ ᱠᱤᱪᱷᱤ ᱨᱟᱜ ᱨᱮᱭᱟᱜ ᱡᱟᱸᱦᱟ ᱞᱮᱠᱟ ᱤᱢᱚᱱ ᱠᱚᱞᱞᱟᱱ, ᱡᱤᱞᱟᱯᱷ ᱟᱨ ᱥᱚᱨᱯᱚᱫ ᱠᱳᱶᱟᱜ ᱨᱟᱠᱟᱵ ᱦᱮᱪ ᱞᱟᱹᱜᱤᱫ ᱾"
इसके बाद 1975 में सिक्किम का विलय हुआ।,ᱚᱱᱟ ᱛᱟᱭᱚᱢ ᱑᱙᱗᱕ ᱥᱟᱞ ᱨᱮ ᱥᱤᱠᱤᱢ ᱨᱮᱭᱟᱜ ᱥᱟᱹᱢᱤᱞ ᱦᱩᱭ ᱞᱮᱱᱟ ᱾
वे विशिष्ट शिक्षा विषयों के अलावा पाली और खामती लिपियाँ भी पढ़ाते हैं।,ᱩᱱᱠᱩ ᱫᱚ ᱥᱟᱫᱷᱟᱨᱚᱱ ᱥᱮᱪᱮᱫ ᱥᱟᱛᱟᱢ ᱪᱷᱟᱰᱟ ᱦᱚᱸ ᱯᱟᱹᱞᱤ ᱟᱨ ᱠᱷᱟᱢᱛᱤ ᱞᱤᱯᱤ ᱠᱚ ᱪᱮᱫ ᱟᱠᱚᱣᱟ ᱾
उत्तराखंड राज्य फुटबॉल संघ फुटबॉल संघ का शासी निकाय है।,ᱩᱛᱛᱚᱨᱟᱠᱷᱚᱱᱰ ᱯᱚᱱᱚᱛ ᱯᱷᱩᱴᱵᱚᱞ ᱜᱟᱶᱛᱟ ᱫᱚ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱯᱷᱩᱴᱵᱚᱞ ᱪᱟᱪᱞᱟᱶ ᱜᱟᱶᱛᱟ ᱾
वज़ारत का मुख्यालय वर्ष के छह महीने लेह में और छह महीने के लिए स्कर्दू में था।,ᱩᱡᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱥᱚᱫᱚᱨ ᱫᱚᱯᱛᱚᱨ ᱫᱚ ᱛᱟᱦᱮᱸ ᱠᱟᱱᱟ ᱥᱮᱨᱢᱟ ᱨᱮᱭᱟᱜ ᱛᱩᱨᱩᱭ ᱪᱟᱸᱫᱳ ᱫᱚ ᱞᱮᱦᱚᱨᱮ ᱟᱨ ᱛᱩᱨᱩᱭ ᱪᱟᱸᱫᱳ ᱫᱚ ᱥᱠᱟᱨᱫᱩᱛ ᱨᱮ ᱾
यक्षगान में राग मट्टू नामक मधुर रूपों के एक समूह के साथ निकटता से जुड़े हुए हैं।,ᱢᱟᱴᱴᱩ ᱧᱩᱛᱩᱢᱟᱱ ᱨᱟᱦᱟ ᱥᱟᱶ ᱢᱤᱫᱴᱟᱝ ᱨᱩᱯ ᱥᱟᱞᱟᱜ ᱥᱳᱨ ᱥᱳᱯᱳᱨ ᱡᱚᱲᱟᱣ ᱢᱮᱱᱟᱜᱼᱟ ᱡᱚᱠᱠᱷᱚ ᱠᱚᱶᱟᱜ ᱨᱟᱜᱽ ᱠᱚ ᱾
"निश्चित खर्चों में बंधक भुगतान या किराया, क्रेडिट कार्ड भुगतान, कार भुगतान और बिजली, पानी और सीवेज जैसी आवश्यक उपयोगिताएँ शामिल हो सकती हैं।","ᱜᱚᱴᱟ ᱵᱩᱴᱟᱹ ᱠᱷᱚᱨᱚᱪ ᱠᱚ ᱢᱩᱫᱽ ᱨᱮ ᱵᱚᱱᱫᱷᱚ ᱠᱷᱚᱨᱚᱪ ᱥᱮ ᱵᱷᱟᱲᱟ, ᱠᱨᱮᱰᱤᱴ ᱠᱟᱨᱰ ᱠᱷᱚᱨᱚᱪ, ᱜᱟᱺᱰᱤ ᱠᱷᱚᱨᱚᱪ ᱟᱨ ᱠᱟᱨᱮᱱ, ᱫᱟᱜ, ᱟᱨ ᱵᱟᱹᱲᱤᱡ ᱫᱟᱜ ᱠᱚ ᱥᱟᱦᱟᱜᱤᱰᱤᱭ ᱞᱟᱹᱜᱤᱫ ᱛᱮ ᱞᱟᱹᱠᱛᱤᱭᱟᱱ ᱤᱭᱩᱴᱤᱞᱤᱴᱤ ᱠᱚ ᱥᱮᱞᱮᱫ ᱦᱳᱭ ᱫᱟᱲᱮᱭᱟᱜᱼᱟ ᱾"
यह अभयारण्य मंचेरियल शहर से 35 किमी दूर प्राणहिता नदी के तट पर है।,ᱢᱟᱱᱪᱮᱨᱤᱭᱟᱞ ᱱᱟᱜᱟᱨ ᱠᱷᱚᱱ ᱓᱕ ᱠᱤᱞᱳᱢᱤᱴᱟᱨ ᱥᱟᱹᱜᱤᱧ ᱨᱮ ᱯᱮᱨᱟᱱᱦᱤᱛᱟ ᱜᱟᱰᱟ ᱟᱲᱮ ᱨᱮ ᱢᱮᱱᱟᱜᱼᱟ ᱵᱤᱱ ᱵᱚᱛᱚᱨᱟᱱ ᱵᱤᱨ ᱾
यह हिमालय से कुनलुन पर्वतमाला तक फैला हुआ है और इसमें ऊपरी सिंधु नदी घाटी शामिल है।,ᱱᱚᱶᱟ ᱫᱚ ᱦᱤᱢᱟᱞᱚᱭ ᱠᱷᱚᱱ ᱠᱩᱱᱞᱩᱱ ᱨᱟᱛᱟᱝᱵᱩᱨᱩ ᱢᱟᱞᱟ ᱦᱟᱹᱵᱤᱡ ᱯᱟᱥᱱᱟᱣᱟ ᱟᱨ ᱪᱮᱛᱟᱱ ᱨᱮᱭᱟᱜ ᱥᱤᱱᱫᱷᱩ ᱜᱟᱰᱟ ᱫᱷᱟᱥᱱᱟᱭ ᱥᱮᱞᱮᱫ ᱟᱠᱟᱫᱟ ᱾
नामों को शुरू में सीज़न के अंत में अंकों के आधार पर क्रमबद्ध किया जाता है।,ᱧᱩᱛᱩᱢ ᱠᱚᱫᱚ ᱮᱛᱚᱦᱚᱵ ᱞᱮᱠᱟᱛᱮ ᱢᱩᱨᱥᱩᱢ ᱨᱮᱭᱟᱜ ᱢᱩᱪᱟᱹᱫ ᱥᱠᱳᱨ ᱞᱮᱠᱟᱛᱮᱠᱚ ᱥᱟᱡᱟᱜᱼᱟ ᱾
इससे फरीदाबाद की दिल्ली के साथ कनेक्टिविटी को और बढ़ावा मिलेगा।,ᱱᱚᱶᱟ ᱫᱚ ᱫᱤᱞᱞᱤ ᱥᱟᱶᱛᱮ ᱯᱷᱚᱨᱤᱫᱟᱵᱟᱫᱽ ᱨᱮᱭᱟᱜ ᱡᱚᱯᱲᱟᱣ ᱟᱨᱦᱚᱸᱭ ᱵᱟᱹᱲᱛᱤᱭᱟ ᱾
बांग्लादेश में अगरतला से अखौरा तक पश्चिम की ओर एक नई रेलवे लाइन बिछाई जा रही है।,ᱵᱟᱝᱞᱟᱫᱮᱥ ᱨᱮᱭᱟᱜ ᱟᱜᱚᱨᱛᱚᱞᱟ ᱠᱷᱚᱱ ᱟᱠᱷᱟᱩᱲᱟ ᱫᱷᱟᱹᱵᱤᱡ ᱯᱚᱪᱷᱤᱢ ᱱᱟᱠᱷᱟ ᱥᱮᱫ ᱢᱤᱫᱴᱟᱝ ᱱᱟᱶᱟ ᱨᱮᱞᱞᱟᱭᱤᱱ ᱛᱷᱟᱯᱚᱱ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱾
शबनम एक और बॉक्स ऑफिस हिट थी जो 1949 में भी रिलीज़ हुई थी।,ᱥᱚᱵᱽᱱᱚᱢ ᱟᱨ ᱢᱤᱫᱴᱟᱝ ᱵᱚᱠᱥ ᱟᱹᱯᱷᱤᱥ ᱦᱤᱴ ᱛᱟᱦᱮᱸᱠᱟᱱᱟ ᱡᱟᱦᱟᱸᱫᱚ ᱑᱙᱔᱙ ᱥᱟᱹᱦᱤᱛ ᱨᱮ ᱯᱟᱨᱥᱟᱞ ᱞᱮᱱᱟ ᱾
ज़ांस्कर अपनी सहायक नदियों के साथ इस क्षेत्र की मुख्य नदी है।,ᱡᱟᱱᱥᱠᱟᱨ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱱᱚᱶᱟ ᱨᱮᱭᱟᱜ ᱥᱟᱸᱜᱟ ᱱᱟᱹᱭ ᱢᱮᱥᱟ ᱱᱚᱶᱟ ᱴᱚᱴᱷᱟ ᱨᱮᱭᱟᱜ ᱢᱩᱬᱩᱛ ᱱᱟᱹᱭ ᱠᱟᱱᱟ ᱾
"कुल 48,675 हेक्टेयर (120,280 एकड़) भूमि का उपयोग कृषि उद्देश्यों के लिए किया जाता है।","ᱜᱩᱴ ᱔᱘,᱖᱗᱕ ᱦᱮᱠᱴᱟᱨ (᱑᱒᱐,᱒᱘᱐ ᱮᱠᱚᱨ) ᱠᱷᱮᱛ ᱪᱟᱥ ᱠᱟᱹᱢᱤ ᱨᱮ ᱵᱮᱣᱦᱟᱨ ᱦᱩᱭᱩᱜᱼᱟ ᱾"
"हालाँकि, यह जाँचने योग्य है कि क्या लेखक ने अध्ययन के दौरान स्टेजिंग सिस्टम को अपडेट किया है, या जांच में विशिष्ट उपयोग के लिए सामान्य वर्गीकरण नियमों को संशोधित किया है।","ᱡᱟᱦᱟᱸᱭᱮᱱ ᱜᱮ, ᱚᱱᱚᱞᱤᱭᱟᱹ ᱯᱚᱲᱦᱚᱱ ᱨᱮᱭᱟᱜ ᱚᱠᱛᱚ ᱟᱠᱷᱲᱟᱣᱟᱱ ᱵᱚᱱᱫᱮᱡᱽ ᱟᱱ ᱱᱟᱦᱟᱜ ᱟᱹᱨᱩᱭ ᱥᱮ ᱠᱷᱚᱡ ᱛᱚᱞᱟᱥ ᱠᱟᱹᱢᱤ ᱨᱮ ᱴᱷᱟᱣᱠᱟᱹ ᱥᱟᱹᱦᱤᱡ ᱵᱮᱵᱷᱟᱨ ᱞᱟᱹᱜᱤᱫ ᱥᱟᱫᱷᱟᱨᱚᱱ ᱛᱷᱟᱠ ᱨᱮᱭᱟᱜ ᱱᱮᱭᱟᱢ ᱠᱚ ᱥᱩᱫᱷᱨᱟᱹᱣ ᱞᱮᱫᱟ ᱥᱮ ᱵᱟᱝ ᱚᱱᱟ ᱵᱤᱰᱟᱹᱣ ᱫᱚ ᱟᱹᱰᱤ ᱡᱟᱹᱨᱩᱲᱟ ᱾"
नामची में 9 प्रतिशत आबादी 6 साल से कम उम्र की है।,ᱱᱟᱢᱪᱤ ᱥᱟᱦᱟᱨ ᱨᱮᱭᱟᱜ ᱦᱚᱲᱞᱮᱠᱷᱟ ᱨᱮᱭᱟᱜ ᱙% ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱖ ᱥᱮᱨᱢᱟ ᱟᱨᱵᱟᱝ ᱚᱱᱟ ᱠᱷᱚᱱ ᱠᱚᱢ ᱩᱢᱮᱨᱟᱱ ᱾
"वेवर्ली हाई स्कूल, तारानाकी को दिसंबर में यह पुष्टि होने के बाद कि वे अपने छात्रों को धोखा दे रहे थे, आंतरिक एन. सी. ई. ए. मूल्यांकन करने से पहले ही निलंबित कर दिया गया है।","ᱳᱭᱮᱹᱵᱷᱟᱨᱞᱤ ᱩᱱᱩᱥᱩᱞ ᱵᱤᱫᱽᱫᱟᱹᱜᱟᱲ, ᱛᱟᱨᱟᱱᱟᱠᱤ, ᱰᱤᱥᱮᱢᱵᱚᱨ ᱨᱮ ᱜᱚᱴᱟ ᱛᱟᱭᱚᱢ ᱵᱷᱤᱛᱟᱹᱨᱟᱱ ᱮᱱ ᱥᱤ ᱤ ᱮᱹ ᱵᱤᱰᱟᱹᱣ ᱪᱟᱼᱪᱟᱞᱟᱣ ᱠᱷᱚᱱ ᱦᱟᱹᱯᱤᱫ ᱦᱳᱭ ᱞᱮᱱᱟ ᱡᱮ, ᱩᱱᱠᱩ ᱟᱠᱚᱨᱮᱱ ᱯᱟᱹᱴᱷᱩᱣᱟᱹ ᱠᱚ ᱠᱳᱢᱲᱳ ᱦᱚᱪᱚ ᱭᱮᱫ ᱠᱚᱣᱟ ᱠᱚ ᱾"
"इंटरनेट के उपयोग ने इन तीनों पात्रों के जीवन को कैसे प्रभावित किया, यह कहानी का सार है।",ᱤᱱᱴᱟᱨᱱᱮᱴ ᱨᱮᱭᱟᱜ ᱵᱮᱣᱦᱟᱨ ᱪᱮᱫ ᱞᱮᱠᱟᱛᱮ ᱱᱚᱶᱟ ᱯᱮᱭᱟ ᱪᱩᱨᱤᱛᱟᱜ ᱡᱤᱭᱚᱱᱮ ᱮᱥᱮᱨᱟ ᱚᱱᱟ ᱤᱫᱤ ᱠᱟᱛᱮᱫ ᱜᱮ ᱠᱟᱹᱦᱚᱱᱤ ᱨᱮᱱᱟᱜ ᱢᱩᱬᱩᱫ ᱥᱟᱛᱟᱢ ᱾
वृषध्वज और उनके उत्तराधिकारी-पुत्र की मृत्यु हो चुकी थी और उनके पोते धर्मध्वज और कुशध्वज अब लक्ष्मी की कृपा प्राप्त करने के लिए उनकी पूजा कर रहे थे।,"ᱵᱨᱤᱥᱫᱷᱚᱡᱽ ᱟᱨ ᱩᱱᱤᱨᱮᱱ ᱵᱤᱨᱟᱹᱫᱟᱹᱞᱤ ᱦᱚᱯᱚᱱ ᱦᱚᱸᱭ ᱜᱚᱡ ᱟᱠᱟᱱᱟ ᱟᱨ ᱩᱱᱤ ᱨᱮᱱ ᱜᱚᱲᱚᱢ ᱠᱚᱲᱟ ᱠᱤᱱ, ᱫᱷᱚᱨᱢᱚᱫᱷᱚᱡᱽ ᱟᱨ ᱠᱩᱥᱫᱷᱚᱡᱽ ᱱᱤᱛᱚᱜ ᱞᱚᱠᱷᱤ ᱧᱟᱢ ᱟᱸᱥᱛᱮ ᱩᱱᱤᱭᱟᱜ ᱯᱩᱡᱟᱹ ᱠᱤᱱ ᱠᱚᱨᱟᱣᱟ᱾"
उन्होंने शशि कपूर के फिल्मवालास प्रोडक्शंस के कलयुग में रीमा लागू के पति और राज बब्बर के भाई की भूमिका निभाई।,ᱥᱚᱥᱤ ᱠᱟᱯᱩᱨᱟᱜ ᱯᱷᱤᱞᱢᱳᱣᱟᱞᱟᱥ ᱯᱨᱳᱰᱟᱠᱥᱚᱱ ᱠᱟᱞ ᱡᱩᱜᱽᱨᱮ ᱩᱱᱤ ᱨᱤᱢᱟ ᱞᱟᱜᱩ ᱨᱮᱱ ᱪᱷᱟᱛᱟ ᱫᱟᱨᱮᱹ ᱟᱨ ᱨᱟᱡᱽ ᱵᱚᱵᱽᱵᱚᱨ ᱨᱮᱱ ᱵᱚᱠᱚᱛᱛᱮᱫᱟᱜ ᱪᱩᱨᱤᱛ ᱨᱮᱭ ᱯᱟᱴᱷ ᱞᱮᱫᱟ ᱾
श्रीनगर में स्थित कश्मीर विश्वविद्यालय इस क्षेत्र का मुख्य विश्वविद्यालय है।,ᱥᱨᱤᱱᱚᱜᱚᱨ ᱨᱮ ᱢᱮᱱᱟᱜ ᱠᱟᱥᱢᱤᱨ ᱡᱮᱜᱮᱫ ᱵᱤᱨᱫᱟᱹᱜᱟᱲ ᱫᱚ ᱱᱚᱶᱟ ᱴᱚᱴᱷᱟ ᱨᱮᱭᱟᱜ ᱢᱟᱨᱟᱝ ᱡᱮᱜᱮᱫ ᱵᱤᱨᱫᱟᱹᱜᱟᱲ ᱠᱟᱱᱟ ᱾
आप गाड़ी छोड़ कर परिवहन पर पैसे बचाने की भी जांच कर सकते हैं।,ᱟᱢᱫᱚ ᱢᱤᱫᱴᱟᱝ ᱜᱟᱹᱰᱤ ᱟᱲᱟᱜ ᱠᱟᱛᱮ ᱠᱟᱛᱮᱜ ᱥᱟᱜᱟᱲᱚᱢ ᱨᱮᱭᱟᱜ ᱠᱟᱹᱣᱰᱤ ᱥᱟᱧᱪᱟᱣ ᱨᱮᱭᱟᱜ ᱠᱟᱛᱷᱟᱢ ᱩᱭᱦᱟᱹᱨ ᱫᱟᱲᱮᱭᱟᱜᱼᱟ ᱾
अप्रैल और जून के बीच आम तूफान ने मैमनसिंह क्षेत्र को अपनी चपेट में ले लिया और फसलों और पेड़ों को नष्ट कर दिया।,ᱮᱯᱨᱤᱞ ᱠᱷᱚᱱ ᱡᱩᱱ ᱢᱩᱫᱽᱨᱮ ᱥᱟᱹᱵᱤᱠ ᱞᱮᱠᱟᱛᱮ ᱦᱩᱭᱩᱜ ᱦᱚᱭᱼᱵᱟᱹᱨᱰᱩ ᱠᱚ ᱢᱚᱭᱢᱚᱱᱥᱤᱝ ᱴᱚᱴᱷᱟ ᱪᱮᱛᱟᱱᱛᱮ ᱩᱰᱟᱹᱣ ᱪᱟᱞᱟᱜᱼᱟ ᱟᱨ ᱟᱨᱡᱟᱣ ᱫᱩᱨᱤᱵᱽ ᱟᱨ ᱫᱟᱹᱨᱮ ᱱᱟᱹᱲᱤᱭ ᱱᱟᱥᱟᱣᱟ ᱾
"कम दृष्टि पुनर्वास पेशेवर, जिनमें से कुछ नेत्रहीनों के लिए एक एजेंसी से जुड़े हैं, शेष दृष्टि को अधिकतम करने के लिए प्रकाश और विपरीत पर सलाह दे सकते हैं।","ᱠᱚᱢ ᱧᱮᱧᱮᱞᱟᱱ ᱛᱟᱦᱮᱸ ᱨᱩᱣᱟᱹᱲ ᱠᱚ, ᱡᱟᱸᱦᱟᱭ ᱠᱚ ᱢᱩᱫᱽᱨᱮ ᱚᱠᱚᱭ ᱚᱠᱚᱭ ᱠᱚᱫᱚ ᱠᱟᱬᱟ ᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱢᱤᱫ ᱜᱟᱶᱛᱟ ᱥᱟᱶᱛᱮ ᱡᱚᱯᱲᱟᱣ, ᱥᱟᱨᱮᱡ ᱟᱠᱟᱱ ᱧᱮᱱᱮᱞ ᱫᱚ ᱡᱚᱛᱚ ᱠᱷᱚᱱ ᱠᱟᱹᱢᱤ ᱨᱮ ᱞᱟᱜᱟᱣ ᱞᱟᱹᱜᱤᱫ ᱢᱟᱨᱥᱟᱞ ᱟᱨ ᱵᱷᱮᱜᱟᱨ ᱩᱫᱩᱜ ᱵᱟᱨᱮᱛᱮ ᱯᱚᱨᱟᱢᱚᱥ ᱮ ᱮᱢ ᱫᱟᱲᱮᱭᱟᱜᱼᱟ ᱾"
"टेनिस भी तमिलनाडु में एक लोकप्रिय खेल है जिसमें रमेश कृष्णन, रामनाथन कृष्णन, विजय अमृतराज और महेश भूपति सहित उल्लेखनीय अंतर्राष्ट्रीय खिलाड़ी हैं।","ᱨᱚᱢᱮᱥ ᱠᱨᱤᱥᱱᱚᱱ, ᱨᱟᱢᱱᱟᱛᱷᱚᱱ ᱠᱨᱤᱥᱱᱚᱱ, ᱵᱤᱡᱚᱭ ᱚᱢᱨᱤᱛᱨᱟᱡᱽ ᱟᱨ ᱢᱚᱦᱮᱥ ᱵᱷᱩᱯᱚᱛᱤ ᱥᱟᱶᱛᱮ ᱧᱩᱛᱩᱢᱟᱱ ᱡᱮᱜᱮᱫᱡᱟᱠᱟᱫ ᱠᱷᱤᱞᱚᱸᱰᱤᱭᱟᱹ ᱟᱛᱮ ᱛᱟᱹᱢᱤᱞᱱᱟᱰᱩ ᱨᱮᱦᱚᱸ ᱴᱮᱱᱤᱥ ᱢᱤᱫᱴᱮᱱ ᱧᱩᱛᱩᱢᱟᱱᱟᱜ ᱦᱩᱭᱟᱠᱟᱱᱟ ᱾"
राज्य में उष्णकटिबंधीय सवाना जलवायु है और दक्षिण पश्चिम मानसून से मौसमी भारी बारिश होती है।,ᱯᱚᱱᱚᱛ ᱨᱮᱭᱟᱜ ᱦᱚᱭᱦᱤᱸᱥᱤᱫ ᱥᱤᱛᱩᱝ ᱴᱚᱴᱷᱟᱠᱤᱭᱟᱹ ᱥᱟᱵᱷᱟᱱᱟ ᱞᱮᱠᱟᱱᱟᱜ ᱟᱨ ᱫᱚᱠᱷᱤᱱ ᱯᱚᱪᱷᱤᱢ ᱢᱳᱣᱥᱩᱢᱤ ᱦᱳᱭ ᱠᱷᱚᱱ ᱢᱳᱣᱥᱩᱢᱤ ᱟᱹᱰᱤ ᱟᱸᱴᱮ ᱫᱟᱜᱼᱟ ᱾
"पटना में प्रति व्यक्ति 63,063 रुपये दर्ज किया गया।","ᱯᱟᱴᱱᱟ ᱨᱮ ᱦᱚᱱᱯᱤᱪᱷᱩ ᱖᱓,᱐᱖᱓ ᱴᱟᱠᱟ ᱨᱮᱠᱚᱰ ᱠᱚᱨᱟᱣ ᱟᱠᱟᱱᱟ ᱾"
