Hindi,Santali
"लंबी पैदल यात्रा गतिविधि के बाद, आयोजकों और प्रायोजकों ने प्रतिभागियों के लिए खेल और आंखों की जांच करने वाले बूथ स्थापित किए और अच्छी दृष्टि रखने के लिए सेमिनार भी आयोजित किए।",ᱦᱟᱭᱠᱤᱝ ᱠᱟᱹᱦᱚᱨᱟ ᱛᱟᱭᱚᱢ ᱥᱚᱝᱜᱚᱴᱷᱚᱠ ᱟᱨ ᱥᱯᱚᱱᱥᱚᱨ ᱠᱚ ᱫᱟᱶ ᱦᱟᱛᱟᱣ ᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱜᱮᱢᱤᱝ ᱟᱨ ᱢᱮᱫᱼᱵᱤᱰᱟᱹᱣ ᱵᱩᱛᱷ ᱛᱷᱟᱯᱚᱱ ᱠᱮᱫᱟᱠᱚ ᱟᱨ ᱚᱠᱟ ᱞᱮᱠᱟᱛᱮ ᱱᱟᱯᱟᱭ ᱧᱮᱞ ᱧᱟᱢ ᱫᱟᱲᱮ ᱥᱟᱢᱴᱟᱣ ᱫᱚᱦᱚ ᱦᱩᱭᱩᱜᱼᱟ ᱚᱱᱟ ᱞᱟᱹᱭ ᱟᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱥᱮᱢᱤᱱᱟᱨ ᱦᱚᱸᱠᱚ ᱥᱟᱯᱲᱟᱣ ᱠᱮᱫᱟ ᱾
छत्तीसगढ़ में 20वीं शताब्दी में लिंगानुपात में लगातार गिरावट आ रही है।,ᱵᱤᱝᱥᱚ ᱥᱚᱛᱟᱵᱽᱫᱤ ᱫᱷᱩᱨᱭᱟᱹ ᱪᱷᱚᱛᱛᱤᱥᱜᱚᱲ ᱨᱮᱭᱟᱜ ᱡᱟᱱᱟᱝ ᱯᱚᱲᱚᱱ ᱞᱮᱛᱟᱲ ᱟᱹᱫᱷᱤᱜ ᱠᱟᱱᱟ ᱾
कुमारगुप्त प्रथम भी कार्तिकेय के उपासक थे।,ᱯᱩᱭᱞᱩ ᱠᱩᱢᱟᱨ ᱜᱩᱯᱛᱚ ᱦᱚᱸ ᱠᱟᱨᱛᱤᱠ ᱨᱮᱱ ᱵᱷᱚᱠᱛᱟᱭ ᱛᱟᱸᱦᱮ ᱠᱟᱱᱟ ᱾
वे अभिनेता नसीरुद्दीन शाह और रत्ना पाठक शाह के बेटे हैं।,ᱩᱱᱤᱫᱚ ᱚᱵᱷᱤᱱᱮᱛᱟ ᱱᱟᱥᱤᱨᱩᱫᱽᱫᱤᱱ ᱥᱟᱦᱚ ᱟᱨ ᱨᱚᱛᱱᱟ ᱯᱟᱴᱷᱚᱠ ᱥᱟᱦᱚ ᱨᱮᱱ ᱜᱤᱫᱽᱨᱟᱹ ᱾
"तमिलनाडु में चार मोबाइल सेवा प्रदाता हैं-बीएसएनएल, एयरटेल, जियो और वीआई।","ᱛᱟᱢᱤᱞᱱᱟᱹᱲᱩᱨᱮ ᱯᱚᱱᱭᱟ ᱢᱚᱵᱟᱭᱤᱞ ᱯᱚᱨᱤᱥᱮᱵᱟ ᱮᱢᱚᱜ ᱠᱟᱱᱟ ᱠᱚ ,ᱢᱩᱲᱩᱛ ᱞᱮᱠᱟᱛᱮ ᱵᱤᱹᱮᱥᱹᱮᱱᱹᱮᱞ, ᱮᱭᱟᱨᱴᱮᱞ, ᱡᱤᱭᱳ ᱟᱨ ᱵᱷᱤᱟᱭ ᱾"
"सर्वश्रेष्ठ मलयालम फिल्म और फिल्म के लिए सर्वश्रेष्ठ पटकथा के अलावा, फहद ने सर्वश्रेष्ठ सहायक अभिनेता की श्रेणी में पुरस्कार जीता।","ᱥᱚᱨᱮᱥ ᱢᱟᱞᱟᱭᱟᱞᱟᱢ ᱪᱚᱞᱚᱛ ᱪᱤᱛᱟᱹᱨ ᱞᱟᱹᱜᱤᱫ ᱥᱚᱨᱮᱥ ᱪᱤᱛᱟᱹᱨ ᱜᱟᱭᱟᱱ ᱪᱷᱟᱰᱟᱦᱚᱸ, ᱯᱷᱟᱦᱟᱫ ᱥᱚᱨᱮᱥ ᱥᱚᱦᱚᱫ ᱯᱟᱴᱷᱚᱠ ᱛᱷᱚᱱᱚᱛ ᱨᱮᱭ ᱡᱤᱛᱠᱟᱹᱨ ᱞᱮᱱᱟ ᱾"
"आधुनिक मिजोरम में, अधिकांश सामाजिक जीवन अक्सर चर्च के इर्द-गिर्द घूमता है।",ᱱᱟᱦᱟᱜ ᱢᱤᱡᱳᱨᱟᱢ ᱨᱮ ᱥᱟᱶᱛᱟ ᱠᱤᱭᱟᱹ ᱡᱤᱭᱚᱱ ᱨᱮ ᱟᱭᱢᱟᱜᱟᱱ ᱜᱮ ᱞᱟᱹᱭᱜᱟᱱᱚᱜᱼᱟ ᱜᱤᱨᱡᱟ ᱫᱷᱟᱨᱮ ᱫᱷᱟᱨᱮ ᱨᱮ ᱢᱮᱱᱟᱜ ᱠᱚᱶᱟ ᱾
वे कन्नड़ रंगमंच के अग्रदूतों और सबसे विपुल योगदानकर्ताओं में से एक थे।,ᱩᱱᱤ ᱫᱚ ᱠᱚᱱᱱᱚᱲ ᱨᱚᱸᱜᱤᱱᱟᱠᱷᱲᱟ ᱞᱟᱦᱟᱣᱟᱱ ᱟᱨ ᱡᱚᱛᱚᱠᱷᱚᱱ ᱰᱷᱮᱨ ᱮᱱᱮᱢᱦᱚᱲᱮ ᱛᱟᱦᱮᱸ ᱠᱟᱱᱟ ᱾
उत्तराखंड फुटबॉल टीम संतोष ट्रॉफी और अन्य लीगों में उत्तराखंड का प्रतिनिधित्व करती है।,ᱥᱚᱱᱛᱳᱥ ᱴᱨᱚᱯᱷᱤ ᱟᱨ ᱮᱴᱟᱜ ᱞᱤᱜᱽ ᱨᱮ ᱩᱛᱛᱚᱨᱟᱠᱷᱚᱱᱰ ᱯᱷᱩᱴᱵᱚᱞ ᱜᱟᱫᱮᱞ ᱩᱛᱛᱚᱨᱟᱠᱷᱚᱱᱰ ᱛᱚᱨᱚᱯᱷ ᱛᱮᱠᱚ ᱢᱟᱲᱛᱮ ᱞᱮᱱᱟ ᱾
"पलाश या टेसू के पेड़ के फूल, जिन्हें जंगल की लौ भी कहा जाता है, चमकीले लाल और गहरे नारंगी रंगों के विशिष्ट स्रोत हैं।","ᱢᱩᱨᱩᱫ ᱥᱮ ᱛᱮᱥᱩ ᱫᱟᱨᱮᱹ ᱨᱮᱭᱟᱜ ᱵᱟᱦᱟ ᱡᱟᱦᱟᱸ ᱫᱚ ᱵᱤᱨ ᱨᱮᱭᱟᱜ ᱢᱟᱨᱥᱟᱞ ᱦᱚᱠᱚ ᱢᱮᱛᱟᱜᱼᱟ, ᱟᱨᱟᱜ ᱟᱨᱥᱟᱞ ᱟᱨ ᱜᱟᱲᱚ ᱠᱚᱢᱞᱟ ᱨᱚᱝ ᱟᱫᱚᱨᱥᱚ ᱞᱮᱠᱟᱛᱮ ᱯᱷᱮᱰᱟᱛ ᱠᱟᱱᱟ ᱾"
आइसिकोनिक सुधार की आवश्यकता वाले लोगों के लिए सामान्य सिफारिश कॉन्टैक्ट लेंस पहनना है।,ᱡᱟᱦᱟᱸᱭ ᱠᱚᱣᱟᱜ ᱟᱭᱥᱤᱠᱱᱤᱠ ᱥᱩᱫᱷᱨᱟᱹᱣ ᱨᱮᱭᱟᱜ ᱡᱟᱨᱩᱲᱚᱜᱼᱟ ᱩᱱᱠᱩ ᱞᱟᱹᱜᱤᱫ ᱥᱟᱫᱷᱟᱨᱚᱱ ᱥᱩᱯᱷᱟᱨᱤᱥ ᱦᱩᱭᱩᱜ ᱠᱟᱱᱟ ᱠᱚᱱᱴᱟᱠᱴ ᱞᱮᱱᱥ ᱦᱚᱨᱚᱜ ᱦᱩᱭᱩᱜᱼᱟ ᱾
इस सत्र में जवाहरलाल नेहरू ने भारत की स्वतंत्रता की घोषणा करते हुए ट्रिस्ट विद डेस्टिनी भाषण दिया।,"ᱱᱚᱶᱟ ᱚᱫᱷᱤᱵᱮᱥᱚᱱ ᱨᱮ, ᱡᱚᱣᱦᱚᱨᱞᱟᱞ ᱱᱮᱦᱮᱨᱩ ᱵᱷᱟᱨᱚᱛ ᱨᱮᱭᱟᱜ ᱯᱷᱩᱨᱜᱟᱹᱞ ᱩᱪᱷᱟᱹᱱ ᱠᱟᱛᱮᱫ ᱴᱨᱤᱥᱴ ᱩᱭᱤᱛᱷ ᱰᱮᱥᱴᱤᱱᱤ ᱛᱷᱩᱛᱤᱭ ᱫᱚᱦᱚ ᱞᱮᱫᱟ ᱾"
भारत के लिए 2020 टोक्यो ओलंपिक में रजत पदक जीता।,ᱵᱷᱟᱨᱚᱛ ᱨᱮᱱ ᱦᱳᱭ ᱠᱟᱛᱮ ᱒᱐᱒᱐ ᱴᱳᱠᱤᱭᱳ ᱚᱞᱤᱢᱯᱤᱠᱨᱮ ᱨᱩᱯᱟᱹ ᱯᱚᱫᱚᱠ ᱠᱚ ᱡᱤᱛᱟᱹᱣ ᱞᱮᱱᱟ ᱾
पूर्व में बंगाल की खाड़ी है और राज्य केंद्र शासित प्रदेश पुडुचेरी को घेरता है।,ᱯᱩᱨᱩᱵᱽ ᱨᱮ ᱵᱚᱝᱜᱳᱯᱥᱟᱜᱚᱨ ᱟᱨ ᱯᱚᱱᱚᱛ ᱯᱩᱫᱩᱪᱮᱨᱤ ᱫᱚ ᱛᱟᱞᱢᱟ ᱥᱟᱥᱚᱱᱤᱭᱟᱹ ᱴᱚᱴᱷᱟ ᱵᱮᱲᱦᱟᱭᱛᱮ ᱮᱥᱮᱫ ᱟᱠᱟᱫᱟᱭ ᱾
राज्य में पक्षियों की लगभग 750 प्रजातियाँ और स्तनधारियों की 200 से अधिक प्रजातियाँ हैं।,ᱯᱚᱱᱚᱛ ᱨᱮ ᱯᱨᱟᱭ ᱗᱕᱐ ᱡᱟᱹᱛᱨᱮᱱ ᱪᱮᱬᱮ ᱟᱨ ᱒᱐᱐ ᱜᱚᱴᱟᱝ ᱠᱷᱚᱱ ᱰᱷᱮᱨ ᱡᱟᱹᱛᱨᱮᱱ ᱱᱩᱱᱩᱣᱟᱱ ᱡᱤᱭᱟᱹᱞᱤ ᱢᱮᱱᱟᱜ ᱠᱚᱣᱟ ᱾
स्लेज हॉकी उन खिलाड़ियों के लिए डिज़ाइन की गई बर्फ हॉकी का एक रूपांतरण है जो शारीरिक रूप से विकलांग हैं।,ᱥᱞᱮᱡᱽ ᱦᱚᱠᱤ ᱦᱳᱭᱚᱜ ᱠᱟᱱᱟ ᱟᱭᱤᱥ ᱦᱚᱠᱤ ᱨᱮᱭᱟᱜ ᱢᱤᱫᱴᱟᱝ ᱚᱵᱷᱤᱡᱳᱡᱚᱱ ᱡᱟᱦᱟᱸ ᱫᱚ ᱚᱱᱠᱟᱱ ᱠᱷᱤᱞᱳᱸᱰᱤᱭᱟᱹ ᱠᱚ ᱞᱟᱹᱜᱤᱫ ᱵᱮᱱᱟᱣ ᱦᱳᱭ ᱟᱠᱟᱱᱟ ᱡᱟᱦᱟᱸᱭ ᱠᱚᱣᱟᱜ ᱫᱟᱲᱮᱹ ᱵᱟᱱᱩᱜᱼᱟ ᱾
एक आह्वानात्मक वस्तु आमतौर पर वर्णम के बाद आ सकती है।,ᱟᱥᱚᱠᱟᱭᱛᱮ ᱵᱚᱨᱱᱚᱢ ᱛᱟᱭᱚᱢ ᱢᱤᱫᱴᱟᱝ ᱱᱮᱸᱦᱚᱨ ᱥᱮᱨᱮᱧ ᱦᱮᱪ ᱫᱟᱲᱮᱭᱟᱜᱼᱟ ᱾
यह पूर्व-शास्त्रीय मधुर रूपों पर आधारित है जिसमें पाँच या अधिक संगीत स्वरों की एक श्रृंखला शामिल होती है जिस पर एक राग स्थापित किया जाता है।,ᱱᱚᱶᱟ ᱫᱚ ᱢᱟᱲᱟᱝᱼᱥᱮᱨᱶᱟ ᱨᱟᱦᱟ ᱵᱟᱵᱚᱫᱟᱱ ᱨᱩᱯ ᱪᱮᱛᱟᱱ ᱴᱮᱦᱟᱰ ᱟᱠᱟᱱ ᱡᱟᱦᱟᱸ ᱢᱚᱬᱮ ᱟᱨᱵᱟᱝ ᱚᱱᱟ ᱠᱷᱚᱱ ᱰᱷᱮᱨ ᱨᱩᱼᱥᱟᱯᱟᱵᱽ ᱨᱮᱱᱟᱜ ᱢᱤᱫᱴᱟᱝ ᱦᱚᱨᱟ ᱟᱛᱮᱫ ᱜᱚᱲᱦᱚᱱ ᱡᱟᱦᱟ ᱠᱷᱚᱱ ᱢᱤᱫᱴᱟᱝ ᱨᱟᱦᱟ ᱛᱚᱞ ᱜᱟᱱᱚᱜᱼᱟ ᱾
"यह राज्य हमेशा से भारत में पर्वतारोहण, लंबी पैदल यात्रा और रॉक क्लाइम्बिंग के लिए एक गंतव्य रहा है।","ᱵᱷᱟᱨᱚᱛ ᱨᱮ ᱵᱩᱨᱩᱫᱮᱡᱚᱜ, ᱦᱟᱭᱠᱤᱝ ᱟᱨ ᱨᱚᱠ ᱠᱞᱟᱭᱢᱵᱤᱝ ᱞᱟᱹᱜᱤᱫᱛᱮ ᱯᱚᱱᱚᱛ ᱫᱚ ᱥᱟᱨᱜᱷᱟᱹᱲᱤᱡᱽ ᱜᱮ ᱢᱤᱫᱴᱟᱝ ᱥᱮᱴᱮᱨᱚᱜ ᱴᱷᱟᱶ ᱾"
