English,Mundari
Jaipal Singh then moved from Patna to Ranchi.,एन तायोमते जयपाल सिंह पटनाआते राँची हिजूः जाना।
"Bandua - If they are not giving up worship, how did they convert to the religion?","बनडुअ - बोंगा बुरू काको बगेजद्दो, इनकु चिलकाते धरमरेको बद्लनजना ?"
"There, seeing that no one is inside the house, he vented his anger on the hanging cat and picked it up, threw it out and then ran after the girl, finding her runaway.",लेल लेदाएः दो जेताए बङकोवा। नअःदो पुसीगेः कदारवाई तन तइ केना।कजि केदःए चि ने पुसीगे होसोड़ोवा कईंङ मेन्ते खूबे रचअः बड़ा किःया।
The resolution did not mention partition or Pakistan.,ने प्रस्ताव रें हनाटिड. चा पाकिस्तान रअः जिक्र का तईकेना।
The Eastern Ghats stretch from the Mahanadi valley to the Nilgiris in the south.,सिंगि तुरोः घाट रेअः पिनतराःकन महानदी घटिआते कटाः जमबाड़ा रेअः नीलगिरि सिंगि तुरोः घाट रअः पनासाराव को बनोवाः।
"Matura is telling me, ""You two, we will live separately in the afterlife from our grandchildren and sons, so you should also adopt our Christian faith, you two are still on the path of the world.""","दुरगा-मतुरा मेतअइङतना, ‘‘अबेनदो अले, जइको ओड़ोः होनको, जुदा जुदागे बितरपुररेबु तइनका मेन लेकागेबेन किरतान रिकातद्लेअ; अबेन नाअः जकेद् संवंसार होरारेबेनगेअ।"
The dogs entered the house and tore apart all the tigers.,तेबः केद् लोः गे सोबेन सेता कोते एन कुला को को कुंड़ु सू बटी केद् कोआ।
"A few days later, some sepoys stationed in Meerut refused to conduct military exercises with the new cartridges.",हुड़िड. दिन तयोमते मेरठ रे तईकेन हुड़िड. लेका पलटनको नवा करतुसको लोःते लड़ई इतुन ते ककोअ जना।
"In this, writing of Munda language was started.",मुंडा जगर रेआ ओनोल एटेः जना।
His only wish was that the British government should escape by any means.,आएआः मियादगे सानाङ ताइकेना चि ब्रिटिश सरकार जेता लेकाते हर गिडिओ काए।
"After sleeping for some time, pluck the plough again in the morning.",हुड़िङ खोओन गितिः कोः चि सेताः दो ओड़ोः सिउः चालुः।
"Raja Shambhunath Singh of Hazaribagh and Jagatpal Singh, the zamindar of Pithoria, were traitors and devious.",मेन्दो हजारीबाग रेन राजा शंभूनाथ सिंह ओड़ोः पिठोरिया रेन जमींदार जगतपाल सिंह पुरअः गे गद्दार ओड़ोः धूर्त होड़ो किन तइकेना।
"Jagua - They have ordered me to pay wages for the head of the goat, that is what I came to talk about.",जगुअ - मेरोम बो’; नलाको अचुजअःइञअ; एना जगर मेनतेङ हिजुः-लेना।
The day of the domestic worker starts at five in the morning and goes on till late at night.,ओड़अः रे कमि तन कोअः सिंगि सेतअः मोड़े बजे आते एटेः जनते इसु निदा गेल बर बजे जकेद् चलव तना।
Jule: San birate le jada.,जलावन की लकड़ी जंगल से लाते हैं।
"Rupapati - ""I have a lot of money, come, say, you will get one hundred rupees right now.""","रूपापुटि “अइड.अः इसु टका मेनअः मर कजीमे, नाअःगे मोद सए टकाम नमेअ।”"
The otter then looks up and looks around and they were very happy.,"एनते रसोअल कुकुरु बितररेए ककलाजद, ‘‘मर, नाअः दोइङ हिजुअकना; अमअः दंडें़ अमअः दका कूब्गेङ सुकुअतना।’’"
Do you believe in it or not?,सिड.बोगा मेनत्र्प्रःइत्र्प्र मेनतेका बिसुत्र्प्रसतना चि काकोबिसुत्र्प्रासतना?
"Recently, our Ministry of Water and Sanitation, which is the Ministry of Drinking Water and Sanitation of the Government of India.",सेनोः जन हुलङ कोरे दअः ओड़ोः स्वच्छता रअः ओकोअ अबुअः भारत सरकारअः मंत्रालय तनअः ‘ पेयजल ओड़ोः स्वच्छता मंत्रालय ’।
Revered Jagdish Trigunayat compiled folk tales and folk songs and published them under the name Bansuri Bajahi and Munda Lok Katha.,मइनन जगदीश त्रिगुणायत लोककथा ओड़ोः लोकगीत को जमा केआते बांसुरी बज रही ओड़ोः मुंडा लोक कथा लुतुम ते चपा तदा।
"On 14 April 1817, Buxi Jagabandhu captured Puri, leading 5 to 10 thousand Paiks and Kandh tribe warriors and proclaimed Mukanda Deva (II) as king despite their reluctance.","14 अपै्रल 1817 रेअः बक्सी जगबन्धु, 5 ते 10 हजार पाइकको आद् कंध जनजातिकोरेन लड़ाकाकोअः अगुआ केअते पुरी के अकोआ दबि रेको अउ केदा आद् मुकुंद देव (एटअःनि) इनि कःए सनातिड. तन रेओ राजा को एलान किःअ।"
We experience this in our personal lives as well and one such example has been widely shared by the people of Tamil Nadu.,ने काजि के अबु अपन निजा जिनिद रे ओ अनुभव दाड़िआबु ओड़ोः नेका गि मियद उदाहरण तमिलनाडु रेन होड़ो को मरङ स्तर ते प्रस्तुत कदाको।
Women in different parts of the world formed their own organizations and agitated for equal rights.,दुनिया रेअः बिनगा-बिनगा हिस्सा रे एराको अपन संगठन बइ केदा ओड़ोः बराबरि रेअः अधिकार नमोः नङ आंदोलन केदा।
Growing up as a male in Madhya Pradesh in the 1960s.,1960 राः दशकरे मध्यप्रदेशरे कोडाराः उइकाते मरानाङ
Have you seen each other with Jagua-Laka?,जगुअ - लकालोःदोबेन लेपेलअकना चि ?
"Mom said, Hey! You sneezed, I thought your dad sneezed.",एंगाते काजि तना अरे! अम हाचु:ला अइंग दो बुझाव तना चि अमआ अपुमाए हाचु:ला मेन्ते
"Therefore, population is a fundamental element in social studies.",एना मेनते सामाजिक अध्ययन रे होड़ो लेनेका मियद् आधार जिनिस तना।
"Old man - that is the matter, asking for a form of sautan for you at one place. What are you saying about that?","बुड़िअ - कजि नेअगे, मिद् तअःरेनको अम मेनते हिरूमरेको कुलितना। एनागे चेनअःम मेनेअ?"
"And these satellites include about 14 countries - France, Germany, Italy, Japan, Britain, America - besides India.","अर ने रे भारत लोःते एटअः फ्रांस, जर्मनी, इटली, जापान, ब्रिटेन, अमेरिका नेकन मोटा-मोटि 14 दिसुम नेरे जमाकना।"
"He passed many resolutions regarding the increasing miseries of the forest dwellers due to the salt tax, the treatment of Indian labourers abroad, and the forest administration interfering with the work of Indians.","इनि बुलुड. कर, एटअः दिशुम कोरे भारतरेन कमिनला तनको लोःते होबाओतन कजि-कमिको रे चा भारतरेन कोअः कमि कोरे बलयोतन बिर रइज चलवतन कोअः करणते बिर रे तईतनकोअः सद्व कोरअः बारे रे इसु सोबेन प्रस्तावको पास केदा।"
"When I asked his analysis,'Bhai, look, only youngsters come, even the elderly people come,'I was happy that among the prize recipients there are youngsters of 15 years, then there are elders of sixty-five to seventy years.","चिमतङ अइङ एना रअः एनालिसिस कुलि केद्-कोव चि हगाको, लेलेपे नौजवान को बारि को हिजुः तना चि पुरअः उमर रेन होड़ो कोओ को हिजुः तना, इमतङ अइङ रासिकाओ तना चि इनाम नम जद् कोरे 15 साल रेन युवाओ मेनअःइअ, ओड़ोः पैंसठ-सत्तर सिरमा हड़म होड़ो को’ओ मेनअः कोअ।"
Anate ge made Durang's ra: jugutu akada susun ko lo: te jodikana.,इसीलिए ही ने इन गीतों की रचना अखड़ा नाच के साथ समान है।
"That is, in the world, water is the basis of life of every living being and water is also the biggest resource, that is why our ancestors laid so much emphasis on water conservation.","मेनदो, संसार रे, दअः गि, सोबेन जिउ रे, जिनिद रअः सनब तनअः ओडोः दअः गि पुरअः मरङ साधनओ तनअः, एना मेनते अबुअः नङ होड़ो को दअः बनचव मेनते निमिनङ जोर केदा को ।"
How long will we leave them to fend for themselves?,चिमिनङ सनतेद् अबु इनकु के इनकुअः दसा रेबु बगे कोअः।
Sources said that the incident took place.,होबालेन नाड़ेः ते टोओर तान होड़ोकोआः काजिताइकेना।
Rath Yatra has a unique identity all over the world.,रोंवोंटो रेया: गोटा दिसुम रे मियद् इस बुगिन लेनेल उनुरुम मेना:।
Can you guess why the government could not take this step?,चिनअः अपे अंदाजपे लगाओ दड़िआ चि सरकार चिकाते चंडङ काए उठओ दड़ितेआ ?
The British also had no ready answers to these questions.,विलायति होड़ोको तअःरेओ ने सवाल रेअः जेतन बइ बइअकन रेअः जबाब का तईकेना।
"""What are these people doing?",निकु चेनअःको कमितना ?
Only brave people can tame these animals.,इनकुदो बिरुडुको एनड. कबुकोत्र्प्र।
"This year, I might hold the stick, next year, I might not even be able to straighten my back.",ने सिरमागे जाअः सोटाइङ सबअ; कलोमकोतेदो मयङओ का जाअःइङ सो‘जे दड़िअ; पुरअः-गेङ लुकुद् लुकुदाअ।
"You will fight for a piece of land, but you will spend more than you can buy. ""","मोद् बिता ओते नङबेन लड़इअ; मेनदो एन ओते'ते लाअःगे किरिङ दड़िओः इमिनङबेन करचाएअ।"""
Chagani - Even today I will sing. Will we stop singing the song saying that we found the bear yesterday?,"चगानि - तिसिङओ, नाव दुरइएअ। होला बुड़िबु नमकिःअ एना मेनते दुरङ चि होकाएअ?"
"Savita said - Hey, is halwa being made here?","सबिता कजि केदा- अरे, नेतअः रेदो हलवा बइओ तना"
Kosa: Te miad sona didi apir aur lena aad baran medking patalpur tey: idikeda.,किसी तरफ से एक सोना गिद्ध उड़ के आया और दोनों आंखों को पातालपुर में उड़कर ले गया।
The bunch of hair was moving - dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu: dalu,"दोचोद् एकेलातना,-दलुः दलुः, दलुः दलुः, दलुः दलुः दलुः दलुः।"
"You'll get those men tomorrow, and I'll give you two more.","एन होड़ोको गपागेम अउकेकोरे, ओड़ोः अर गनडाइङ ओमअमेअ।"
"I also salute all the political parties, where we have concluded yesterday's session of Parliament by taking important decisions to take the nation forward on a strong platform of consensus.","सोबेन राजनितिक गोट कोके होओ जोआर दरोमाइङ रिका कोआ, ओकता जपागर रेआ केटे ओते दिसुम रे आबु राष्ट्र के अयर ते इदि रेआ जरुड़ु सलाहा को के रिका - रिका केयाते आबु संसद रआ होला रआ सत्र रआ टुडु रिका केदा।"
"By pulling the chain, passengers unnecessarily stop the train anywhere, causing heavy losses to the railways.","सिकड़ी (जंजीर) रचअः केअते यात्री को जअतअ रेगे बेगर मुन्डी रअः गाडि को तिंगुयाको, एनाते रेलवे के पुरअःगे हानि उठाओ होबओःआ।"
Now I am warned that I will sow only if a ghost makes me mad in two fields with low moisture.,नाअः दोइङ चेतवजना; दअः मेद्रे सोरोएः लोयोङ जा बोगा बलुकिःइङरे एनङइङ हेरजेटेअ।
"I am very happy to see that in a very short time, more than two and a half thousand youth have come forward to do this work.",अइंञ के नेआ लेल केआते पुराः गे सुकु किञः चि पुराः गे कोम सोमय रे दाई हजाराः ते सांगि धंगड़ा को नआ कमि को रिका मेनते अयर को हिजुः जना।
Some of the medicinal uses of amla are as follows.,"मेरेल राः हुडिंग रानुआन् कमि रे, अगु नेका मेनाः।"
Dharma fell into a deep sleep.,धरम खुब दुडुम जना।
"Now, you must have also noticed that all our festivals are celebrated according to the time-table of nature.",नअः नेअः ओग लेल ओबाओ चि अबुअः सोबेन नेग परब प्रकृति रेअः समए सकम नेकाते सेसेन तना।
Risa Munda had two children.,रिसा मुण्डाअ बर होड़ो: होन किङ तइ केना।
"Brothers and sisters, I believe that no power in the world can stop our great country from scaling new heights of development and progress.","हागा ओड़ो: मिसी को , अञ् पतिआ तना चि गोटा दिसूम रेआ जान पेड़े:ए अबुआ महान दिसूम रेआ विकास ओड़ो: तरक्की रेआ नवा उचाई नम् रे काको रोकाओ दाड़िआ ।"
"Then again, the grandchild asks - ""Oh, Grandmother, you did not tell me about what I asked?""","एनते ओड़ोःगे पउदा कुलितना-अते, अजि, अइङ कुलिकेदमेअःदो काम कजिकेदा ?’’"
"Mayur Patil - Sir, on the motorcycle we tested, its mileage was 25 Kilometers per liter, we increased it to 39 Kilometers per liter, so there was an advantage of about 14 kilometers and out of that, carbon emissions of 40 percent were reduced.","मयूर पाटिल - गोमके, मोटर साइकिल रे अले टेस्ट केदाले एनारअः माइलेज तइकेना हिसि मोड़े किलो मीटर परलीटर एना अले बढ़व केदाले हिसि गेल अरेआ किलो मीटर परलीटर दो ओनमोन गेलउपुन किलो मीटर रअः फायदा होबा जना ओड़ोः एना एते बर हिसि प्रतिशत रअः Carbon emissions कोम जना।"
"Hey, hey, hey.","हाँ, मैं पाल सकता हूँ।"
"In many states, people run date meal campaigns.",चिमिन राइजकोरेन होड़ो तिथि भोजन अभियान / नेडा मंडिजोम अभियान को चलव तना ।
The man said I want to see your mothers.,"तला मङानिः पांडांएः कओ जना , एनाते हुपुड़िङ को कुवर हगा को कजियद् कोआ।"
Tribal movements in various regions of the country against British colonial rule became associated with the national freedom struggle and inspired Indians throughout the country.,ब्रिटिश औपनिवेशिक शासन रेआ खिलाफ दिसुम रआ बिनगा - बिनगा इलाका रे जनजाति कोआ आंदोलन राष्ट्रीय स्वतंत्रता संग्राह ते जोड़ाव जना ओड़ो: सोबेन दिसुम रेन भारतीय कोआ कजि उदुब केकोआए।
The paddy was all tied up and finished.,बाबा को पोटोम चबा केदा।
"The country is fighting on many fronts during this period of Corona, but at the same time, many times the question came to mind that how will my little child-friends pass the time due to staying at home for such a long time.","कोरोना रेयाः नेया कालखंड रे दिसुम इसु ताः मिसा तेः ओपोता तना, ‘ मेनदो निया लोःते, इसु दांड जि रे नेया कुनुली हिजु तना चि निमनाड. जिलिड. सोमए जकेद ओड़ा कोरे ताइन रेयाःते, अञागा हुपुड़िड.-हुपुड़िड. होन-सोंगे कोवाः सोमय चिलकाते पारोम तन तइकेना।"
"About 27 farm ponds were built and due to that the ground water level increased, the water came up.","एनका नेकाते 27 farm ponds को बइ केदा ओड़ो: एना रअ: चलते grond Water level रकब इंदिअ:कना, दअ: चेतन ते हिजुः तना।"
"And even before they could reach, Budhu Bhagat would walk away from the village.",आद् इनकु तेबअए सिदा रेगे हातुअ ते परका कनेः तइना।
"Just recently, when I heard the story of Bhairavganj Health Centre in West Champaran district of Bihar in the media, I felt so good that I cannot help telling you.","नआ सिदा दिपिला, मीडिया रे बिहार रअः सिंगि डुबुई चौपाराण जिला रअः भैरवगंज हेल्थ सेंटर रअः कहनि जव अइंञेः अयुम केदा अइंञ इयिन सुगाड़ाञ अटकर केदा चि अइंञ अपे के उदुव गेगर तइन का दड़ि जना।"
This method later became known as Braille script.,नेअ सेंड़ा गे तयोम ते ब्रेल लिपि को कजि केदा।
"At that time, they did the puja as they found it.",इमतांङ चिलका को नम लअ एन का गेको बोंगा केदा।
"I will go to other houses to ask for a hen, we will worship today.",एटअ: ओड़अ: कोरे सिम असितिङअ; तिसिङगेले बोंगाइ ।
"Ojha: ""Whoever has this happening in their house, tell them how much he feels he can give, then it will be less or better for me.""","देओंड़ां, ""ओकोएअः ओड़अःरे एनका होबाओःतना इनिः कजीका चिमिनङ ओम दड़ि लेकाए अटकरजदा; | एनते मनडिओअ अइङ मेनते पुरअःगे हडिङओअ चि टउकाओअ।"""
Appointed a padaha king for a gotra.,मियद किलि रेन कोअः मियद पड़हा राजाए तिंगु किया।
Chagani - How did this non-tribal do?,चगानि - ने दिकु रजा चिलकाकेदा?
"During the sixth day, the same Brahmin performed the puja.",चठी इमताः एन टुवार होनाः दो एन बमांड़े गे बोंगा केदा।
Nowadays there is not a single birhor in this vicinity.,तिसिङगपादो नेतअःकोरे मिअद् रटि बिरुड़ बंगअःइअ।
He was expressing happiness that his painting on Ramayana had sold for two lakh rupees.,इनिः रसिकान गि अएः के देखव तइकेनए चि रामायण रे बइआकन इनिअः painting बर लाख टका रे अकरिंङ कना।
"Here, the girl'Akarshana Satish'studying in the seventh class has done wonders.","नेताः, एया class रे पढ़ाव तन मइहोन, आकर्षणा सतीश दो कमाल रिका केदा।"
Am I going to be so fooled?,त्र्प्रमिनडगे चिड.बेदाना?
The people of Busuadi sat under the shade of the same tree.,बुसुःडी होड़ोको एन दारु उमबुल रेगे को दुब जाना।
It was the month of September.,भादो चण्डुः राअ समयतइ केना।
"Friends, Today, on this occasion, it is very natural for me to remember Lata Mangeshkar ji, Lata Didi.","सोंगेको, तिसिङ ने मोका रे आञके लता मंगेशकर जी, लता दीदी रेआ उड़ु हिजु बेसे स्वाभाविक मेना।"
Tayarbeda - It is a similar experience. Yesterday we heard that not a word was lost from Ruitola.,तयरबेड़ा - एन लेकागे अटकरोःतना । होलाबु अयुमकिःअ मिअद् कजिरे रटि रूइटोलाएते काए लतरजना।
Sokha's talk of going home is starting to take shape.,सोखा दुअरते सेन रअः जगर एटेगोःतना
The people of the Dukhura-Ghasi caste do not do this; they are afraid of the Mundas; so do not be afraid.,दुकुरा - गा'सि जतिको एनकनअः काकोअ : मुनडा होनकोको बोरोअकोअ; एना मेनते अलोपे बोरोएअ ।
"In fact, whatever sorrows and joys are created in this period, songs are made about living.","सारते गे ने दिपलाड. रे जे गे दुकु, सुकु ताइन बाइन तेआ बारे ते दुराड. बाइओआ।"
One reason is lack of awareness about education and the other is the non-indigenous area.,मियद् कारण दो हसादअ: दिसुम रे ओल पढ़वाकन होड़ोको खोम गेआ ओड़ो: एटअ: कारण दो हसादअ: दिसुम रे एटअ: जाति राड़िबाड़ि होड़ोको बङकोअ।
"However, wherever tribals live, the land is often full of rivers, waterfalls, forests, plants, animals, minerals, etc.","एन लेकन आदिवासी कोतअः रेको तइन तना एन्तअः रअः ओते नई, झरना, बिर, दरु को, जनवर को, खनिज एमन कोएते जनव पेरेः कनोगा।"
"In Chapter 12, you will read about these temples.",गेल बरिया कुतुइल (12) रे अपे ने मंदिरको रअः बारे रेपे पड़वएअः ।
"The one who kicked me in the back of the head was saying, ""I didn't kick myself in the head again for the same reason.""","देअरे दलकेनिः मेनजदा, ‘‘अइङओ एना मेनतेगे बो’ःरे काइङ दलकिःअ।’’"
Honkor: Senda: Aa ko chin: Ini: Bugin lekte om dadintan:?,बच्चे की शिक्षा दीक्षा क्या वे ठीक से दे पाते हैं?
"Today, the pace of government schemes has increased.",तिसिङ सरकारी जोजनाको जोरते सेसेनताना।
"They are from Munda Khunt, we are from Pahan Khunt.",इनिःदो मुनडा खुंटुरेन होड़ो; अलेदो पां'ड़ां खूंटुरेनको ।
The entire country was ruled by kings before 1947.,गोटा दिसुम 1947 ई. सिदा रे राजा कोअ राइज तइ केना।
"Tababi Devi, however, created history by winning a silver medal in judo at the Youth Olympics.",मेन्दो तबाबी देवी दो Youth Olympics रे जूडो रे सिल्वर मेडल जितव केआते इतिहासए बइ केदा।
"I express my condolences to them and the state government, the central government, the NDRF, all the organizations are working day and night to reduce the suffering of the citizens and to bring back normalcy as soon as possible.","अञ इनकुअ मेन्ते अञा: जी रेञं दुकु तना ओड़ोः राइज सरकार, केन्द्र सरकार, एन डी आर एफ ने सोबेन संगठन को, होड़ो कोअः बलए चिलका को ओको लेका कमोःआ, सिदा लेकन सोंगड़ा दसा सेकेड़ा चिलका हिजु: रूड़ा बागा, नेआ कोरेअः मेन्ते निदा -सिंगी कमि रेको अचुआ कना।"
They will be friends with him too........................................................................................................................................................................................................................................................,निकुलोओः एनकागेपे सोंगेओ:अ।.. ..... आ'र ने: गे दाङ पाआगु चुटि तेबागोः ताना।
He visited families whose relatives had died.,"इनकिन एन ओड़अः रेन कोलोः किन भेंट केदा, ओकोएअः कुपुल कोअः गोनोए होबा कन तइकेना।"
