English,Mundari
"He Digital Krishak Shiromani for Farmers The Assam government has decided to reward the first 10 farmers who use digital payments exclusively for the purchase of seeds and fertilizers with Rs 5,000.",इनिः चसा को मेनते Digital Krishak Shiromani असम सरकार नेकन सिदा गेलेआ चसाकोके मोड़ेआ हज़ार टका इनाम एमोओ रअः टनवअकदा ओकोन जंङ ओड़ोः सारा रअःकिरिङ मेनते गोटा लेका digital टका एम् रअः कमि रेको अउ जदा।
Are there any transportation options?,हिजुः सेनोः रेअः सुबिदा मेनअः चि?
"Sometimes there are many things that inspire us, and don't think that all of them inspire the students.","मोसा - मोसा पुरअ: ते जगर को नेका तइन चि एना ते अबु इनितु ओमा बुआ, ओड़ो: नेआ अलोपे उडुःइअ चि नेआ ते ओल पढ्व तन होन को बारि इनितुइ:, ओमा कोन |"
"Raising garlands, bangles, and hair is not forbidden for the people of the Duita-Roman mission, it is forbidden for people of other missions.",डुइता - रुमिन मिसनरेनको मेनते हिसिर सकोम ओड़ोः उब् आसुल का मना'कना; मेनदो एटअः मिसनरेनको मेनते मना'कना ।
Raigad - What else is said by dropping a drop of oil in the urine?,रइगड़ा - रचा दअ रे सुनुम टिपअः केते ओड़ोःदो चेनअः चेनःकोको कजिअ ?
"(h) the rights of settlement and conversion of all forest villages, old habitations, uninspected villages and other villages in the forests, whether registered in revenue villages, notified or not;","(ज) बिर बितर रेअः सोबेन बिर हातुको, पुरना ओड़अः को, का सर्वेक्षित हातुको ओड़ोः एटअः हातुको रेअः तइन ओड़ोः संपरिवर्तन रेअः अधिकार, मेनदो एना राजस्व हातुको रे लेखाबद्ध मेनअः कोअ अधिसूचित मेनअः कोअ च का ;"
What does it mean to eat the right food?,बुगिन जोम-नू रअः चिनअः ओरोतो को मेतअः?
4. Fundamental Rights - The clause containing fundamental rights is also called the'conscience'of the Indian Constitution.,4. मौलिक अधिकार - मौलिक अधिकार वाला खंड भारतीय संविधान रआ ‘अंतरात्मा’ ओ कजिया को।
"In fact, the great Sanskrit poet Kalidasa wrote Meghadutam on the arrival of rain from the month of Ashadha itself.","असल रे, संस्कृत जगर रेन मरङ दुरङ ओल हरिआ कालिदास आसाड़ चण्डु: ते गि जरगि रेअ: एनेटे: रे' 'मेघदुतम्' ओल लिइअ:।"
"Donda - We are not making you weak, be yourself.",डोनडा - काले कोएदेमा; पेड़ेगोःमे ।
"This will not only give impetus to the campaign of self-reliant India, but the country will also become advanced in technology.","नेअः ते आत्मनिर्भर भारत रेअः अभियान रे गति दो हिजुअः, मेनदो दिसुम technology रेओ Advance बइयोअः।"
"Because of this, student inspiration is low, but down becomes a lot.","नेआ रअ: चलते छात्र प्रेरणा दो कोम, मेनदो इसु कोमो: तना ।"
"Friends, there is another inspiring incident from Kashmir, here in Anantnag, the municipal president - Mr. Mohammad Iqbal, he needed a sprayer for sanitization in his locality.","सोंगेको, कश्मीर रे ओड़ोः मियद प्रेरक घटना मेनअः, नेतअः अनंतनाग रे municipal president तनिः - श्रीमान मोहम्मद इकबाल, इनिः, अयअः इलका रेsanitization मेनते sprayer रअः जरूड़ु होबा लेना।"
He caught hold of Liman as he went and took him inside the house.,अद् इनीः केः साब् कीः ची ओड़ाः तेः अदेर किआ ।
"But an email came to my MyGov, and I noticed.","मेनदो अइञअः My Gov रे मियद ई-मेल हिजुः लेना, दो अइञअः देयान सेनोः जना।"
Now let's call the lion in the next baithak.,आबु अयर दुनुब रे सिंह कुला बु राअइअ।
"Ini: a menakada-sankira do ne lekan visuwas, achar vichara, neg dastur, chail cholon, odo: hunarko ge tanah (neko soben jeta aen jati ren hodo hoba koateye nam jada).","उन्होंने कहा है-संस्कृति एक तरह का विश्वास, आचार-विचार, नेग-दस्तूर, चाल-चलन और कुशलता ही है (ये सबकुछ उस जाति के आदमियों के द्वारा रचित रचनाओं से पता चलता हैं)।"
And also inspires us to ensure the unity and integrity of the country.,ओड़ोंः दिसुम रअः उकता अर अखंडता बबइ नङ अबुके प्रोरित बु तना।
"His son is explaining to them, then in response, he is telling him - ""You, Babu, what do you know?","होनते कोड़ा कजि वुजवतना दो, इनिः मेतअइतना, ‘‘अम, बबु, चेनअःअ इतुअना ?"
The Vice President of the Chilean Senate is named Rabindranath Quinteros.,चिलि सेनाते रे Vice President रअः नुतुम रबिंद्रनाथ क्विन्टेरॉस तनअः।
"Then the man of Nagpuria made a pair and said what he said and said to Baliram, ""Wrap it with your clothes and tie it, do not lose it, reach there and hang it in the tent house, it should be thrown while sacrificing the goat.""","एनतेदो नगुरि होड़ो मिअद् जोड़ाए बइकेदा अद् चेनअः चेनअःकोए कजिकेदा, अद् बलिरामए मेतअःइअ, ""नेअ अमअः लिजअःकोलोः पोटोमतम; अलोम अदेअ; हनरे तेबअःजनचि, डेरा ओड़अःरे हका-तमः मेरोमलङ बोंगाइ दिपिलि नेअ गिड़िओःका।"""
We don't have the money.,अलेतः रे पूँजि बनोअः ।
The poor settlements have a weaker service situation than the affluent ones.,किसड़ा टोला रेआ बाराबारी रे रेंगे टोला (गरीबी) रे सेवा रेआ दशा डालेकाले गेआ।
"But they took the task of killing the Pharaohs with a hammer, so they are called the people of the blacksmith caste.",मेनदो पा’ल कोटेः कमिको सब्केदा; एना मेनते बड़ाए जतिको मेनोःतना ।
All together play in the shade of the trees.,सोबेन हुंडि कोआते दरू रेअः उम्बुल रेको इनुङआ।
"Just remember those days, what was the atmosphere. How many people of different backgrounds came to the ground.","हुड़िङ एन दिन मुंड़ि के खेयाल रूवाड़ा लेपे, चिलका हला-जोला ताई केना। रोकोम-रोकोम रेन चिमिनंङ होड़ोको पिड़ि रेको हिजुअ लेना।"
"Look - you know all this right, in no way could I prove you wrong.",लको - ने सोबेनअः असलगेम इतुअना मिद चोकोएः रटि गलतिरे काइड.सबूति केदमेअ।
But my dearly beloved family members.,"मेनदो अञअः दुलाड़ान ओड़अः रेन को,"
"Raigada - Children, many things were said yesterday.","रइगड़ा - कजि, दाना, इसुगे दङ होला कजिजना।"
The body was covered with sweat.,होड़मो बालबाल दाः ते लतपत जना।
"In the Fifth Schedule area, the provisions of the PESA Act were written on stone and carried out with fanfare in every Gram Sabha.",पांचवी अनुसूची क्षेत्र रे पेसा कानून रेअः प्रावधान ढिरि रे ओल केआते मिमियद ग्राम सभा रे धूमधाम ते पत्थलगड़ी रिका कना।
That is why the parents are saying that his marriage should be held in some way this year.,एना मेनतेगे गंगा अपु किङ इनिअः अङ़नदि ने सिरमा जे'लेकातेगे होबओः काकिङ मेनजदा ।
N Halajola ko re raj Gangpur ren aye haga jaati ko zamindar odo thikadar ko isu pura sagid sasati re kela.,उसी के आस पास में उसने देखा कि राज गंगपुर के अपने भाई बन्धुओं को जमीन्दारों और ठीकादारों के द्वारा कई तरह के कष्ट और प्रताड़ना दिया करते थे।
Budhanath was born in the village of Babaikundi near the Shikhar Tamar block.,बुधनाथ शिखर तमाड़ प्रखण्ड जपाः बबैकुंडी हातु रे जोनोम लेना।
I also express my heartfelt gratitude to the Government of Saudi Arabia through'Mann Ki Baat '.,अइङ ' जी रा: जागार' होराते सऊदी अरब सरकार जीआतेञ जोआराइ ताना।
Ini do abua que nani aate pura gaye sugada.,वह तो हमारी रानी से भी अतिसुंदर है।
"As for self-reliance, it will come only when you stand on your own feet. The government, even if you stand like parents, will not always feed you.","तिंगु दो आबु आपानेते तिंगुको एनाङ। सरकार एंगा-आपु लेका तिंगुआकान रेओ जाओ गेदो काए आजोमा, काएः तिः बाड़ाः।"
Wishing everyone a very Happy National Sports Day too.,जोतो को राष्ट्रीय इनुङ दिवस रअःओ इसु पुरअः जोआर रूअड़।
"As part of the further planning, the revolutionary army met Kunwar Singh.",अयर रेअः कमिको रोजोटोअ कद् लेकागे क्रांतिकारी फौद को कुंअर सिंह लोः को नपम जना।
"Through this hashtag, we have to cheer for our players... keep them motivated.","नेअः Hashtag होराते अबु अबुअः खिलाड़ी कोके cheer रिका मेना, इनकुअः रसिका उसकुर कतेअः,"
"Nguri Budu - Yes, Samadhi, most people in this state eat Madua bread ""Holod."" You eat less Madua bread, yes or no?",नगुरि हडम -हे समदि; ने राजिरे पुरअःगे कोदे होलोड.ले जोजोमा। अपे दो कोदे होलोड. पुरअः कापे जोमतना; हे चि का?
They are also formed mostly when they are pushed towards the surface by cracks in the liquid or gaseous state.,नेआ कोरअः बनइओ तिंबा ते एन सोमोय होबाओः तना ओको इमतङ नेआ तरल च गैसीय अवस्था रे दरार कोरअः होरा ते भू-पृष्ठ सअः ते उदुरोःआ।
"Friends, We have to understand our collective responsibilities towards water in the same way.","सोंगेको, दअः रअः इदि केते अबु के ने रोकोम रअः अपन सामूहिक जिम्मेदारी को के बुझावेन होबअःओ।"
3) General Story This is where all the stories are narrated.,3) सोंगाड़ा कानि नेरे गे सोबेन कानि कोए बरनिका कदा।
A person lives easily with a couple of kahachanas like Kannada and Indian or Bengali and Indian or Tamil and Indian or Gujarati and Indian.,मियद् होड़ो कन्नड़ ओड़ोः भारतीय च बंगाली ओड़ोः भारतीय च तमिल ओड़ोः भारतीय च गुजराती ओड़ोः भारतीय लेकन बबरिया उनुरूम को लोःते रबलान गे घड़ि जना।
"Accordingly, grammar books written in Mundari are to be in good number.",एन हिसब ते मुण्डा जगर ते ओल तद व्याकरण पुथि को बेस लेकाओेआ।
"Without their bravery and vigilance, we could not have achieved the impressive feats we have achieved.","अकोवा बहादुरी ओड़ोः सतर्कता बेगर, अबु एन प्रभावशाली उपलब्धी को कबु नाम केद तेया ओकोवा अबु नाम तदा।"
"Ridu's wife - so, Babu will not be there.","रिड़ुनिः-एनकादो, बबु, का होबत्र्प्र्रोत्र्प्र।"
"Now that they are old, two will cost a rupee; no more.",नउअ - नाअःदो पुरनाजना; बरिअ रअः गोनोङ मोद् टका गोनोङ- ओअ; पुरअः दो कागे ।
"According to Mundari literature, there were many ways of living, of nurturing, of nurturing and of many things in our community before about 1830 AD.","मुण्डारी साहिति लेकाते सन् 1830 ई0 हला जोला कोआ ते सिदा रे आबुआ गोट रे चिमिनुड. गे राइन जाइन नेग दस्तुर, आसुल आपासुलेन ओड़ोः जेगे जिनिस को ताइकेना।"
We find confirmation that the Mundari language has definitely spread among the Uraon people.,उराङको रे मुण्डा जगर जरूड़ नेकाते गे परोम लेना मेनेअः पिचा नमोः तना।
Who will drag his feet unnecessarily?,बेगर दरकारे ओकोए कटाए हरेना ?
Politics is always changing.,सियासत सोबेन सोमाए नेद बादिलिआकान तइना।
Bugin Bugin Cheeziko Raja Jome Nue Menteaye: Omai Tana.,वह अच्छी-अच्छी चीजें राजा को खाने-पीने के लिए देती है।
Bando wiped and started playing with the bell.,बंडो पुसि एन टिडिङ ते इनुङ एटेः जना।
"Sometimes physicians dream that a medicine has an effect on a disease, such as a fruit or leaf, not by saying ""I dreamed a bad dream,"" but ""I dreamed a medicine.""","मेद्सोबोः. ओड़ोः मिअद्इङ; उदुबपेतना, अयुमेपे।मिसा मिसा बइदिको, पलना रे‘द् च सकम एमन पलना दुकुरे रनु टोगोअ मेनतेको कुमुइअः एनारे “कुमुसितिरकद् लअःअइङ“ मेनते काको कजिअ, मेनदो रनुइङ कुमुनमअः को मेनेअ, इदुष्डोः चेनअः मेनते एनादो काइङ कजि दडिअ।"
"One day, he came to the same place walking around and smelled a human scent.",मुसिङ हुलङ होनोर बड़ा तनलो एन कुकुरुताः तेबाः केद् चि मेन जदा चि कोसाः रे मनोवा. मनोवागे सोवन जअः इया।
Other family members also drank.,एटअः ओड़अःकोरेनकोदो पिटिका केदा।
"In the midst of all this, remember the mantra of fighting Corona'Dawai bhi-kadai bhi '.",ने सोबेन कोअः तला रे कोरोना ते लड़ाई रअः मोनतोर जरूड़ु गे पहमे पे ‘दवाई भी - कड़ाई भी।
He had eaten two loaves of bread and had fallen asleep.,बारिआ लाद जोमकेआते दुड़ुमउताराकानाएः।
The responsibility of collecting revenue and paying it to the company was handed over to the village headman rather than the zamindar.,माल तसिल जमा मेनते आद् एना कम्पनि के हल रिका मेनते जमीन्दारअः बदलि रे हतुरेन मुखिया को ओमइआ।
The entire village was considered knowledgeable by the people.,गोटा हातु रेन होड़ो कोअ ते सेंड़ान को हिसब किअ।
The mobile phone rang.,मोबाइल कालर ट्यून आयुम रिका केदाएः।
"Two days later, the people of Kutch are also going to celebrate their new year, the Ashadhi Beej.","बरसिङ तयोमतेगे कच्छ रेन होड़ो को अपन:-नावा सिरमा (साल), माने आषाढ़ी बीज यो को मानातिइंअ।"
"Ne Lekan Miyad Umiyan is an exception, Sarti Kami Jabala Tana.",इस तरह का एक प्रसिद्ध अपवाद सत्य काम जाबाल का है।
The Banias become the owners by cheating the people of many villages around this area.,ने होपोर जापाःको रेआ पुराः हातुको हिड़ि होसड़ो के आतेगे बाड़िया को मालिकि को बाइआकाना।
The Sahyadri and the region adjacent to it can also be crossed by ghat or passes.,सहयाद्रि ओड़ोः एनाएते सटावकन टयद् कोकेयो घाट च दर्रा कोए तेगे परोम दड़िओःआ।
Another awardee is Saikhom Surchandra Singh Ji.,मियद् ऐटा: पाराइज जिताव कनि साइखाैम सुरचंद्रा सिंह जी मेनाइञा।
All this was the glory of Anil Bhai's personal relationships.,नेआ सोबेनाः अनिल हागा लोः ताइनोः राः मेनाः।
"Are we going to tell you? """,नाअःरे चिअःबु कजितअः।”
"I remember Mr. Dattopant Thengadi, the father and thinker of the Indian Workers Union, who thought a lot for the workers - on the one hand there was the Maoist-inspired idea that ""the workers of the world unite"" and Dattopant Thengadi said ""the workers come, unite the world.""","अयं जनवगे पहमेअ चि भारतीय मजदूर संघ बइ केनि अद उड़ुतनि इनि कमितनको मेनते पुरअःगे उड़ु बेड़ा केना, एनकागे मइनन दतोपन्त ठेंगड़ी कजि जद् तईकेना-मिद् सअःरे माओवाद ते टोलेन तईकेना चि ‘‘दुनियारेन कमितनको मोदेनपे’’ अद दत्तोपन्त ठेंगड़ी कजि तन तईकेना ‘‘कमितनको हिजुपे, दुनिया के मोदगे बु बइआ’’।"
Post offices have also been alerted for banking services.,चिटि ओडअः के ओ बैंकिंग सेवाको नङ मेनते चिरगला कदा।
"Be it the digital world or the IT profession, this start-up is for them! No, we have to change it according to the needs of India.","चिल्का digital world च IT profession गे नेआ start-up इनकु लइते गे मेनअः! का गे,अबु के दो एनाके भारत रअः जरुरत लेकाते बदलि अगु लगतिड.ा।"
Nege Munda Jagar-Got (Munda language-family) Kajio: Tana.,इसी को मुण्डा भाषा परिवार कहा जाता है।
"After the prayer, everyone enters the classroom.",गोवारि होबा जन चि इतुसई ओड़ाः रेको बोलोआ।
Because Birsa river mountain field spoke for me.,चिअ चि बिरसा गड़ाबुरू ओते अञा मेन्ते कजि लअ।
"In this game, two teams pull a rope in opposite directions.",ने इनुङ रे बरिआ टोलाकिन मियद् पगा के विपरित दिसा रेकिन थउजेआ।
"... that is, he acts with kindness, not for money and any special desire, but for the service of the patient, he is the best doctor.",....यानि धन ओडो जांए खास कामना को इदि केआते का बलकी रोग होडो कोआ सेवा मेनते दया भाव जोगव केयाते कामि तना आए सर्वश्रेष्ठ चिकित्सक ताइना।
"Another man came to lead the way for Haru's daughter, and when asked, Haru said, ""I like your point very much.""","हड़ुअ- होनते कुड़ि मेनते ओड़ोःगे मिअद् होड़ो दुतम मेनतेए हिजुः लेना, अए कुलिकिः चि हड़ु मेनकेदा, ""अमअः कजि कूब्-गेङ सुकुतना ।"
"In a short time, a model village will be ready in every block of India, which can inspire us to change the comfort of the village, give us a new direction and therefore, under this ""Saansad Adarsh Gram Yojana,"" we want to move forward.","लेल गि लेल तन लोओ हिन्दुस्तान रे सोबेन ब्लाॅक रे मियद् आदर्श हातु तेयार होबा कोआ, जे आबुके हातु रेआ सुख - सुविधा रआ बदलाव आउ मेनते आबुके प्रेरणा एम दाड़िअए, आबु चिमिन नवा साह एम दाड़िआबु ओड़ो: एनामेनते नेया ""सांसद आदर्श हातु रआ जोजना"" रआ तहत आबु अयर बढ़ावेन सनाङ मेना।"
What is most striking is what I did in Tarai's taand and saw so much of?,"पुरअःउतर अकदनदा कजि नेअगे, बुरु गोड़ाते चेनअः चेकाए हिजुःकते केना अद् अमिनङए लेलकिःइञअ ?"
"The two fighters followed them again to negotiate, and at their cooking place they both sat down, and one of the fighters is saying to them: ""O brothers, we are one nation"";","लड़का किङदो जगर मेनते ओड़ोःगेकिङ ओतोङकेद्कोअ अद् इनकु मनडितन तअःरेकिङ दुब्जना, अद् मिअद् लड़का मेतअकोतना, “ए’अ, हगाको; अबु मिद् जति हो’-कोगे;"
"The country... needed to make sacrifices, kept on making sacrifices... needed to suffer, kept on suffering, needed to create mass movements, kept on creating mass movements.","दिसुम.......बलिदान मेनते जरुड़ु पड़व जना, बलिदान ओमाकान गे ताइन जना....बलय झेलव मेनते जरुड़ु होबा जना, (कष्ट) बलय झेलव होबाजना, जनआंदोलन तिंगु रिका रेआः जरुड़ु होबा जना, जनआंदोलन तंगु रिका तन गे ताइन जना ।"
"Last night, the sahib secretly sent a man to him.",सेनोः जान निदा गे बी.डी.ओ. सायोब हापे-हापेते मिआद होड़ो आकिनताएः कुल लिः आ चि सेकेड़ाते-
You can see it any way.,अम इनिइ जाँ लेका तेओम लेल दड़िआइअ।
The inmates of Kaushambi jail are preparing several covers every week.,कौशाम्बी जेल रे कैदी हर सप्ताह आमुनङ cover को तेयार जदा।
"The Nguri dialect itself is called ""Nguri Jagar"" and Nguri speakers are known as ""Nguri Hodoko"" and ""Nguri Mundako.""",नगुरी गे 'नगुरी जगर' ओ कजिओ:अ ओड़ो: नगुरी जगरतनको गे 'नगुरी होड़ोको' ओड़ो: 'नगुरी मुण्डाको' नुतुम तेओ को सुबाओ: तना।
"However, it was long believed that his remains, buried in Goa, had disappeared in the 1930 earthquake.","लेकिन, पुराः सोमोय तक नेया मानतिंङ ताई तन केना चि गोवा रे तोपा जदा को ईनकुआ अवशेष 1930 रेन भूकंप रे आद जाना को।"
"While laughing, Pandya reached out to the two of them and was asking them ""Why are you both laughing?.""","लनदा अउरि होकाएरेगे, पनडेअ तेबअःतद्किङअ अद्ए कुलिजद्किङअ, ‘‘चेकनअःबेन लनदातना?’’"
There will be an opportunity to refresh their memories.,इनिअपहमको सुसति रेअः मोका नमोअ।
The old man is slowly getting separated while holding the money to the child.,हाड़ाम बिरं एनाको ती रेः साबाइ तानलोः ते पारका हापेन ताना।
Ne Durang Puthi Rea: Durang Sangi Pede: Te Danda Jamakana.,इस गीत पुस्तक के गीतों को बहुत ही मेहनत करके ढुंढ़ा गया है।
Daughter-in-law! I have not told you about this.,दुकुरा-शान्त ! इसके बारे में मैंने तुमलोगों को नहीं बताया है।
"The men of the village, hearing this, were told to go and hunt them down.","होड़ोकोदो, ने कजि अयुम- केद्ते, दोलाबु, सेनदेराकोअको मेनकेदा ।"
But it is not possible to say who were his children.,"मेनदो इनकिनअः होनको ओकोएको तइकेना, नेया कबु उदुब् दड़िया।"
"And these news are also shown prominently in the country today, are told and are also discussed in schools and colleges.",ओड़ो: खबर को दिसुम रे तिसिङ मुख्य रुपतरको लेल रिका जादा ओड़ो: School college कोरे को चर्चा जादा।
They are right next to our houses and we can visit these shops any day of the week and at any time.,अबुअः ओड़अः जपअः रे दो एना ताइन गेआ ओड़ोः अबु हप्ता रअः जान दिन रेगे ओड़ोः जान सोमय ने दुकान रे सेन दड़िआबु।
"These rocks are known as megaliths (maha: big, pashana: stone).","ने दिरि काण्डा महापाषाण (महा: मरङ, पाषाण : दिरि) लुतुमते सरिओतना।"
Women are sniffing for the bichda in small kiris.,कुड़िकोदो डइरे कोदेको बियंड़ाजदा ।
"Reaching there, they find it is the home of a demon.",तेबः लेद्ाते लेल लः को दो एना दो मियद् मरंङ्ग रगोसाः ओड़ः।
This is how their marriage was.,इनिअः अड़ान्दिओ ने लेका होबा लेना।
We did not use that varna and wrote Sanskrit as our language.,अबु एना ओलको काबुअःजना। अकोगे नेआ बनिते अकोअः तयोम जगर सोतोः बइतन संस्कृतको ओलकेदा।
"About you, the Matura and the Evangelist.",मतुरगे त्र्प्रटकरलोपेत्र्प्रद् परचार ।
