Hindi,Gondi
उसके आलस्य के कारण कई बार उसे नुकसान उठाना पड़ता है।,ओनाअसादी त काजे कई बेराग ओना घाटा तेहाना पड़नता।
नाव की गति अनुभव करने का मौका मिलता है।,डोंगा त गति त पुन्दाना ता बाटा माकून मोका पुटांता।
भारतीय समुद्र में अनेक द्वीप हैं जो यात्रा का प्रमुख आकर्षण बनते हैं।,भारतीय समुन्द ते कूबैय द्वीप मन्तांग अव यात्रा त मुक हूड़ वेसनाहक आन्ता।
श्रृंगी ऋषि आश्रम धमतरी जिला मुख्यालय 75 कि.मी. दूर है।,श्रृगी ऋषि आश्रम धमतेरी जिला मुख्यालय 75 किलो.मी. (15 कोस)लेंका मंता।
"इन चिकित्सा पद्धतियों में बीमारी के नाम, इलाज और दवाइयों के लिए एक जैसी भाषा का इस्तेमाल नहीं होता है।",इदे डॉक्टेर हिसाब ते गिरहो त पोरोय ऊहकाना अन दवाहिडत्र त बांटा उन्दलेहका लबेज ते केवोर आंन्तोर।
हिमालय में बौद्ध संस्कृति का प्रभाव देखा जा सकता है।,हिमालय में बौद्ध रीति-रिवाज त दबाव हुड़ला पुटायता।
नदियों के किनारे विविध प्रकार की वनस्पति पाई जाती है।,बेरेहन ओदा अलग-अलग किसम तंग मरीक-गुलांग पुटायतंग।
लद्दाखी पश्मीना 'लूम्स ऑफ लद्दाख' के नाम से दुनिया भर के बाज़ारों में पहुँच रहा है।,लद्दाखी पश्मीना ‘‘लूम्स ऑफ लद्दाख’’ त पोरोय दुनिया मेटांग हाटून ने अवला आतंग।
नदियों का इतिहास संस्कृति और सभ्यता का हिस्सा है।,बेरेह त इतिहास-रीती-रिवाज अन बने त हिस्सा आन्द।
और मुझे हमेशा काशी की देवदीपावली देखने का मन करता है।,अन नाकुन जरमे काशी ता पेन डीवड़ हुड़ना ता गोक आयता।
मैं भी उन्हें आप तक पहुँचाने की पूरी कोशिश करूँगा।,नना भी ओन नियागा अविहनाता पूरा कोसित कियाका।
"प्रभु राम का शासन, हमारे संविधान निर्माताओं के लिए भी प्रेरणा का स्त्रोत था और इसलिए 22 जनवरी को अयोध्या में मैंने ‘देव से देश’ की बात की थी, ‘राम से राष्ट्र’ की बात की थी।","बगवान राम न बेरा ते मावोर संविधान पण्डवालोर गोक तुन सतेह कीयाना बूो कीता (प्रेरणा) अन अदेना कग्गो 22 जनवरी (पूस) महीना ते अयोध्या ते नना, देवक ना सुदा देश ता पोल्लो बड़कतान बगवान राम ना सुदा देश ता बारे ते पोल्लो वड़क्समतोना।"
समुद्र पार करते समय सुरक्षा का ख्याल रखना आवश्यक है।,समुन्द तह वेण्डना सेका सुरक्षा त कुबैय दीयान कीयाना जरवत आन्ता।
वह हमेशा छुट्टियों में लेटे रहना चाहता है।,ओर रोजाय छुट्टी ते गुड्स मन्दाना बिचार वानता।
"DRDO ने जो झांकी निकाली, उसने भी सभी का ध्यान खींचा।",क्त्क्व् अद तोहानंग ओर गला सपय मानैय ता गो तुन पिड़ंतगतुर।
"और हर बार की तरह, आप और मैं भी सोच रहे होंगे कि देखो...ये साल कितनी जल्दी बीत गया।",इन हर बेरा ता लेहका निम्मा अन नन्ना गता सोचे कीति अन हुड़ा ............इद्द वरसा बच्चो सांड़े बीते मात।
नदियों के जल का सही प्रबंधन आवश्यक है।,बेरेह त एर्ट तुन सतेय हुड़ाना जरूरी आन्द।
सफर के दौरान कई नए दोस्त भी बनते हैं।,दायनात सेका कूबैय पुनोर दोस्त लोर गेला बने मान्तोर।
पहले ये अपने उत्पाद सिर्फ़ वहाँ आने वाले पर्यटकों को ही बेचती थीं।,मुने इव आपुनांग पण्डलेनुंग इगा सिरिप हुड़ला वालेर कुन ही ममदूंग।
आज देश के हर गांव में कौशल विकास के लिए ऐसे ही सामूहिक प्रयासों की आवश्यकता है।,नेण्ड देषता हर नाटे कौशल विकास ता बाटा सामूहिक कोसित कियाना जरवत आंद।
कृषि के लिए सिंचाई हेतु नदियों से पानी का उपयोग किया जाता है।,कृषि त बाटा लाइकला अन बेरेहनग एर्ट तग उपयोग कियाना आयता।
"दोनों के प्रयासों से आयुर्वेद, यूनानी और सिद्ध चिकित्सा में बीमारी और इलाज से जुड़ी शब्दावली की coding कर दी गयी है।","रेण्डो न कोसित ते मत, यूनानी अन पण्डले दवा ते गिरहा अन छीले मत कुबैय टापिंग तुन रोचे किया पण्डसीतोर।"
"बदलते हुए भारत में, हर क्षेत्र में हमारी बेटियाँ, देश की महिलाएं कमाल करके दिखा रही हैं।",बदले मायले भारत ते सपय क्षेत्र ते मावांग मियाहकुन देश तंग मुयताह पोरोय कीस तोहतुंग।
"भारत की उपलब्धियां, हर भारतवासी की उपलब्धि है।","भारत तंग कमय कीलेंग, बोरे गला भारत तोर मानैय तंग पंडलंेग अविलेंग आन्दुंग।"
छत्तीसगढ़ के नारायणपुर में गरीब मरीजों की सेवा करते हुए उन्हें 5 दशक से ज्यादा का समय हो रहा है।,छत्तीसगढ़ ता नारायणपुर ते बातय हिल्वोर पर्रवोर्रकन कीसोरे ओन पचास वरसानह्कले वल्लोके दियांग आयता।
सोचिए ! 70 प्रतिशत बाघ!! – तभी तो हमारे देश के अलग-अलग हिस्सों में कई Tiger Sanctuary है।,सोचेकीम्ट! 70 प्रतिशत बुर्रकह!! अनियतो मावा देश ते अलग-अलग बाटा ने कुबैय ज्पहमत ैंदबजनंतल मन्ता।
आपको जानकर आश्चर्य होगा कि इन्हें बुनने में 15 गांवों की 450 से अधिक महिलाएं जुड़ी हुई हैं।,निम्मा पुन्दक अचोन गबरे माइकि अन अवेन कोटला 15 नाहक न 450 त वेलय आसक जोड़े मातंग।
"इसमें, विश्व स्वास्थ्य संगठन ने भी मदद की है।",इदामे विश्व स्वास्थ्य संगो ते गला मदेद कीता।
अपनी माँ के नाम पर पेड़ लगाने के इस अभियान से आप भी जरूर जुड़ें और Selfie लेकर Social Media पर भी post करें।,अपुना यायाना पोरोयते मरा उर्रसना इद अभियान ते निम्मटगला कच्चित जोड़े अन ैमसपिम माम्ट अन पिड़िंग्स ैवबपंस डमकपं ते गला लोहट।
यह हमें कार्यों को प्राथमिकता देने और समय का सही उपयोग करने की क्षमता प्रदान करता है।,ओर लोर काम ता ओड़ दे हियाना अन टेम ता सही काम कीयाना लाव हिन्दूर।
आजकल कौशल विकास का महत्व पूरे विश्व में स्वीकार किया जा रहा है।,इदार कौशल विकास ता कूषेय मान सबोय बूम ते माने मान्तोर।
देश के अनेकों लोगों ने इस दौरान राम भजन गाकर उन्हें श्रीराम के चरणों में समर्पित किया।,देश तोर कुबैय मानैय लोर इद पहर राम ना पिटो ओस कुन कुद तुन श्रीराम ना कालकने होपे किसीतूर।
इस दिन देवदीपावली भी मनाई जाती है।,इद्द दिया पेन डीवड गला माने मायतोर।
"मैं कौशल विकास के लिए इस संगठन से जुड़े सभी लोगों को बधाई देता हूं, उनकी सराहना करता हूं।",नन्ना इद कौशल विकास ता बाटा इद टोली ते जोड़े मायलेर सप्पोय कुन सेवा जोहर कियान तोना ओरा नना तारीप कियायतोना।
लेकिन फिर भी वो अपने गहरे सोने में डूब जाता है।,मति ओना भी वोना अपूना गुमिया नीद ते मुड़दीतूर।
भारत में सफेद रेत वाली नदियाँ प्राकृतिक सौंदर्य का हिस्सा हैं।,भारत ते पांडरी ततुम बिती बेरेहक पुटले न सोबा त हिस्सा आन्द।
इस जल महोत्सव का आयोजन सूरत के हीरा कारोबार में अपना नाम बनाने वाले सावजी भाई ढोलकिया के फाउंडेशन द्वारा किया गया था।,इद जल महोत्सव ता रच्चा सूरत ता हीरा करोबार ते आपुना पोरोय पन्डाना सावजी भाई ढोलकिया ना फांउडेशन ना जरयेत ते कील आत।
कई लोग समुद्री पर्यटन की योजना बनाते हैं।,कूबैय मानेय समुन्दी पर्यटन त योजना पण्डान्तोर।
विदेश के भी कई लोगों को पद्म पुरस्कार से सम्मानित किया गया है।,बहिर देश तोर गला कुबैय मानेय कुन पद्य पुरस्कार ता मान गुन किले आता।
मुझे खुशी है कि ‘मन की बात’ भारतीयों की ऐसी उपलब्धियों को उजागर करने का एक सशक्त माध्यम बन गया है।,नाकुन गिर्रदा आन्ता की ‘गोक ता पोल्लो’ भारत तोर ना इदमे उपलब्धि तुन उजागर किययना ता उंद दमकम माध्यम बन्ने मायता।
कि उसे जीवंत दस्तावेज कहा जाता है।,अदेनका इदेनांग कागेतीनुंग जीवोत इन्दाना आनता।
नदियों का अविरत प्रवाह जीवन को प्रेरणा देता है।,बेरेह न अविरत पोगाना जिल्गी तुन वेहायता।
लेकिन आलसीराम हमेशा उसी मूड में रहता है।,मति आलसीराम रोजाय ओना बुधते मन्दूर।
और इसे बताने के लिए ‘मन की बात’ से बेहतर और क्या हो सकता है?,अन इदेन वेसनाता बांटा ‘‘गोक ता पोल्लो’’ त सोबा तहक ले बातल आयला पर्रता।
उसे बर्गर और पिज़्ज़ा बहुत पसंद हैं।,ओन बर्गर अन पिज्जा कुबेय विचार मन्द।
अब इसमें लोगों के पास ख़ुद को भी Nominate करने का मौका रहता है।,इदेक इपे भूमकाल न ओदा ते आपुना छवउपदंजम कियाना ता मोका मन्ता।
यानि हमारा लोकल अब ग्लोबल हो रहा है और इसके कारण इन महिलाओं की कमाई भी बढ़ी है।,म्तलब मावा लोकल इदेक ग्लोबल बायला आता अन इदेन काम इव असकनंग कमाय बेरसला आतां।
"तो हम उस व्यक्ति को सिर्फ वो हुनर ​​ही नहीं देते, बल्कि उसे आय का एक जरिया भी प्रदान करते हैं।",ते माट ओर मानेय कुन सिरबस तरीकंगे आयो मति ओर कुन आय ता उन् जटिया हीले आता।
आलसीराम को यह सोचकर बहुत हंसी आती है।,आलसीराम न सोच ते कौवसितूर।
"इसी तरह, ‘मन की बात’ से प्रेरित होकर, अहमदाबाद के निकट तीर्थधाम प्रेरणा तीर्थ ने एक दिलचस्प प्रदर्शनी लगाई है।",ऐनय लेहका ‘’गोक ता पोल्लो’’ तह प्रेरित आस अहमदाबाद ता हेरे तीर्थ धाम प्रेरणा तीर्थ ते उन्द ठिया दिलचस्प आना हक हुड़ानांग पण्डले आतंग।
"हमें इन लोगों के बारे में पहले शायद ही कुछ देखने-सुनने को मिला है,",माकुन इव मानैय तंग बारे ते मुन्ने शायद हुड़ला के जला पुटता।
आलसीराम अपने दोस्तों से ऑनलाइन गेम खेलकर समय बिताता है।,आलसीराम अपूना संगवारी संग ऑनलाइन खेल करसन तोर समय बेकार आन्त।
"इस दौरान देश ने सामूहिकता की शक्ति देखी, जो विकसित भारत के हमारे संकल्पों का भी बहुत बड़ा आधार है।","इद बेरा देश सल्ला गुंदांग ता लाव हुड़त, इद बड़हे मायना भारत ता मावा पोल्लो हिले गला कुबैय बेरहा पैदी आद।"
"साथियो, अयोध्या में प्राण प्रतिष्ठा के अवसर ने देश के करोड़ों लोगों को मानो एक सूत्र में बांध दिया है।",गोतया लेरिट अयोध्या ते जिवा अरहाना पहर देश तोर करोड़ो मानेय लोर कुन मानेमाम कि उन्द सूतूर ते दोही चितोना।
"साथियो, मुझे इस बात की बहुत खुशी है।",सगवार नाकुन इव पोल्लो दा कुबेय गिर्दा मन्ता।
यात्रियों का उत्साह भी देखने लायक होता है।,यात्रा केवालोरा कुशी हूड़न लेहका आन्ता।
नदियों का जल जीवन के लिए अमृत के समान होता है।,बेरेह न एर्ट जिल्गी त बाटा अमृत त समान आयता।
भारतीय पर्वत श्रृंखला में पर्यटन का बड़ा योगदान है।,भारतीय मेटाक न लाईन ते वेलीय वाला कुबैय साझा कियाना आन्द।
वैद्यराज हेमचंद मांझी भी आयुष चिकित्सा पद्धति की मदद से लोगों का इलाज करते हैं।,दवंग हेवाल हेमचंद मंाझी गला पुरकाता द्वारा ता ओड़ दे मानैय कुन तीसायतोर।
इसे लेकर अब तो तरह-तरह के innovation भी होने लगे हैं।,इदेन पैय्स इदेक रंग-रंगनंग पददवअंजपवद नवाचार गला आयतंग।
हर चिकित्सक अपने तरीके से बीमारी का नाम और इलाज के तौर-तरीके लिखता है।,सबोय डॉक्टेर आपुना हिसाब ते गिरहो त पोरोय अन तिसाना त हिसाब किताब कोटान्तांग।
समय नियोजन जहां हमें भविष्य की योजना बनाने में मदद करता है]वहीं यह हमें वर्तमान में भी ध्यान केंद्रित करने की प्रेरणा देता है।,टेम तैयार कियाना संसार तोर मानेय वायना बेरा ता तरीका पण्डाना ते काम कियाना आन्द। अदे मांकून परके ते अकल केद्रित कीयाना काम आनता।
"एक और क्षेत्र है, जहां, महिलाओं ने, अपना परचम लहराया है, वो है – self help groups।",उन्द पेरे लिही मंता अगा मुयातहकु पेरे पोरोय कीतंग अद आंद ेमस िीमसच हतवनचे (स्व सहायता समूह)।
भारतीय नदियों में अक्सर परंपरागत बाजार विकसित होते हैं।,भारतीय बेरेह ने मोका ते तयहाता धारा ते हादुम बेरसायतंग।
उन्होंने एक रुपया भी अपने पास नहीं रखा।,ओर उन्द रूपयांग गला आपुनगा इर्रोर।
नदियों का जल स्तर मानसून की बारिश पर निर्भर करता है।,बेरेहक न एर्र कोहड़ा मानसून त पिर्ट द ते आया कियायता।
ये महिलाएँ जमीनी स्तर पर अपने कार्यों से समाज और देश को आगे ले जा रही हैं।,इव मुयतह्क जागा तह् आपूना बूो ते बुमकाल अन देश तुन मुन्ने ओनतंग।
"भारतीय पर्वत श्रृंखला में कई प्रमुख पर्वत शामिल हैं, जैसे कि कंचनजंगा और नंदा देवी।",भारतीय मेटा लाईन ते कुबैय मुख्य मेटाक संगेय मंतांग इदाम लेहका कंचनजंगा अन नंदा देवी।
यात्रा के दौरान प्रकृति के नजारे अद्भुत होते हैं।,यात्रा त बेरा प्रकृति त न जारे हूड़ वेसनाह लेहका आन्ता।
फोटोग्राफी के लिए धैर्य और संयम की आवश्यकता होती है।,फोटोग्राफी त बाटा धीर अन आपूना मन ते मनवाल न कूबैय जरूरत आन्ता।
भारत का संविधान इतने गहन मंथन के बाद बना है।,भारत ता संविधान तुन पकाय सोचे बिचारे कीले परके पण्डले आता।
आलसीराम को हर नई चीज़ में आलसीपन नजर आता है।,आलसीराम मीन बदे भी पुना चीज ते असादीपन नजेर आन्ता।
"Self help groups से जुड़ी निबिया बेगमपुर गाँव की महिलाएँ, गाय के गोबर, नीम की पत्तियाँ, और कई तरह के औषधीय पौधों को मिलाकर,bio fertilizer तैयार करती हैं।",स्वःसहायता समूह ते जुड़े मास निविया बेगमपुर नाटेनंग मुयतह टालिहना पड़प लीम तंग आकीनुंग अन कुबैय रंग-रंगनंग दवा पोद्देलानुंग मीलह कीस मंजल जैविक कतू जोंगा कीयतंग।
इन उद्यानों में अनगिनत वन्यजीव पाई जाती हैं।,इव उद्यानी ने लेख पर्रावह कोटुह जीवांग पुटायतंग।
"मेरे प्यारे देशवासियो, ‘मन की बात’ में हम ऐसे देशवासियों के प्रयासों को सामने लाते हैं, जो निस्वार्थ भावना के साथ समाज को, देश को, सशक्त करने का काम कर रहे हैं।",नावा लाडरा देशवासिलोरीट ’गोक ता पोल्लो’ दे माट इदमे देशमेटोरा कोसित किलेतुन मुन्ने तत्यतोराट जो दरमोती ता पोल्लो संग ते कुटुम तुन देशतुन दमकम कीलाह बूतो कियतोरट।
नदी संक्रांति उत्सव भारतीय संस्कृति में मनाया जाता है।,बेरेल संक्रांति तीहार भारतीय रीति-रिवाज ते माने मायना आयता।
दूर-दूर तक फैलते नीले पानी का दृश्य अद्भुत होता है।,लेक-लेक बिगरेह मायले नील लेहकाडा हेर्र त हूड़ना उन्द हट्टो लेहका आन्ता।
बहुत से लोग नई कविताएं भी लिख रहे हैं।,कुबैय मानैय लोर पूनंग कत्तंग गला कोट्टयतोर।
जिसका नाम है ‘हमर हाथी – हमर गोठ’।,अदेना पोरोय आंद ’हमर हाथी -हमर गोठ’।
"एक ऐसे भी हैं, जो drugs और शराब की लत की रोकथाम के लिए समाज में जागरूकता फैला रहे हैं।",उन्द इदम गला मन्ता वोर दवा अन दाड़गो ता टक्कर तुन आड़ा हियाला बूमकाल ते चेतेह कियान्तोर।
आपको ये जानकर खुशी और गर्व का अनुभव होगा कि दुनियाभर में जितने बाघ हैं उनमें से 70 प्रतिशत बाघ हमारे देश में हैं।,मीकुन इद पूंजमंजल गिर्रदा अन गवर्च ता बिचार आयर कि बुममेटे बोचोक बुर्रकह मंतंग अचोकने 70 प्रतिशत बुर्रकह मावा देश ते मंतंग।
भारतीय नदियों का उन पर निर्भर लोगों की संस्कृति पर गहरा प्रभाव पड़ता है।,भारतीय बेरेहक अवेह ने भरोसा ते मातेयक न रिवाज तुन कुबैय दबाव वायता।
ये भाई जगदीश त्रिवेदी जी के जीवन से पता चलता है।,येर तमोई जगदीश त्रिवेदी जीना जिलंगी तह पुनहयता।
नदियों का संरक्षण हमारी जिम्मेदारी है।,बेरेहकुन पीसीहला मावा जुमेदारी आन्द।
समुद्र में सफर करते हुए सूर्यास्त का नजारा निराला होता है।,समुन्द ते दायना सेका पोड़द अर्राना पहर त हुड़ाना कूबैय सोबा हियान्ता।
"बीते करीब 7 वर्षों से यहाँ रेडियो पर एक लोकप्रिय कार्यक्रम का प्रसारण हो रहा है,",बीते माले 7 वर्षा ने ईगा रडियो ता उन्द सपाय ता बिचार कीले जलसा ता प्रसारण आयता।
मैंने देश के लोगों से आग्रह किया था कि मकर संक्रांति से 22 जनवरी तक स्वच्छता का अभियान चलायाजाए।,नना देश तोर मानैय लोर कुन इनलेना कि मकरन संस्कृति तह 22 जनवरी अवनह स्वच्छता अभिमान चलेह किमट।
लेकिन फिर वह सोचकर सो गया।,मति ओर सीचे कीस हुंज हितर।
लोग उसके आलस्य को मजाक में लेते हैं।,मानेय ओना असादी ता मज्जक ते आन्द।
नदियों की स्थायी जलधाराओं का अध्ययन जरूरी है।,बेरेह न रोज एर्र पोंगाना सोये कियान्त जरूर आन्द।
गंगा की सफाई परियोजना महत्वपूर्ण है।,गंगा त सफाई परियोजना जरूरी आन्द।
वन्य जीवन फोटोग्राफी के लिए सही समय और स्थान का चयन महत्वपूर्ण होता है।,वन्य जीवांग न फोटोग्राफी त बाटा सही समय अन सही स्थान त चूने कीयाना कूबैय जरत आन्ता।
भारतीय समुद्र में स्थायी पर्यावरण के प्रति जागरूकता फैलाने की जरूरत है।,भारतीय समुन्द ते स्थायी पर्यावरण त बाटा जागरूक फैले कीयाना जरवत आन्द।
आने वाले समय में अनेक पर्व भी आ रहे हैं।,वायना दिया ते कुबैय पंडुमिंग गला वायनुंग।
पर्वत क्षेत्रों में बर्फबारी सर्दियों में देखने को मिलती है।,मेटा त क्षेत्र ते आदुरक अर्रायतंग पीन सेका हुड़ला पुटायता।
"तिरंगे को लेकर ये उल्लास, ये उमंग हमें एक दूसरे से जोड़ती है।",तिरंगा तुन पैय्स इद गिर्रदा इद उमंग माकुन हेरे-हेरे जोड़े किययतोर।
"वो कहते हैं कि ‘मन की बात’ के बाद, उनके रेडियो म्यूजियम को लेकर लोगों की उत्सुकता और बढ़ गई है।",ओर इंतोर कि गोकत पोल्लो दा परके ओना रेडियो म्यूजिक तुन पैयस मानेयतुन गिरदा कुबैया बरसता।
कुछ संस्थाएं अंगदान करने के इच्छुक लोगों का Registration कराने में मदद कर रही हैं।,उचूक संस्तांग मेदूह हियाना ता बिचार मनलेर मानैय तुन लिकह किययना ता संग हिययतोर।
"शारीरिक चुनौतियां, आर्थिक चुनौतियां, इन साहसी और talented खिलाड़ियों के आगे टिक नहीं पाईं।","मेंदुहनंग अड़चेनिंग, पैसानंग अड़चेनिंग येर दम बितोर अन सुरवाल करर््सवालोरकुन इव अड़चेनिंग सेके कीला पर्रोग आतुंग।"
नदियों का जल चक्र जीवन के लिए एक रीढ़ की हड्डी की तरह होता है।,बेरेहक न एर्ट चक्र जिल्गी त बाटा मुर्रसुदा पेड़ेका लेहका आयता।
