Hindi,Gondi
वन्य जीवन फोटोग्राफी के लिए धैर्य और संयम की आवश्यकता होती है।,वन्य जीवांग न फोटोग्राफी त जाटा धीर अन आपूना मन ते मनवाल न जरवत आन्ता।
धमतरी जिला मुख्यालय में देवी के रूप में मां विध्यवासिनी स्वयंभू-रूप में अवतरित है जिसके दर्शन हेतु प्रतिदिन भक्तजन जाते है।,धमतरी जिला मुख्यालय ते देवती ता रूप ते मां विहयवासिनी स्वयं भू-रूप अवतरित मंता अदेना सोबय हूड़ला रोज्जा भक्ति केवालोर वांतोर।
"और भारत की उपलब्धियाँ, हर भारतीय की उपलब्धियाँ हैं।","अन भारत ता उपलब्धि, हर भारत तोरला उपलब्धि आन्दुग।"
इसी संविधान की मूल प्रति के तीसरे अध्याय में भारत के नागरिकों के मूलभूत अधिकारों का वर्णन किया गया है।,दे संविधान ता असल कागेती ना मूण्ड (तिसरा) अध्याय ते भारत ते मनवालोरा असल हक कुन समझेह कीस कोटले आता।
"मैंने, यहाँ, कुछ ही प्रयासों की चर्चा की है लेकिन मुझे खुशी है कि जन-भागीदारी बाघों के संरक्षण में बहुत काम आ रही है।",नन्ना इगा बातय गला कोसित कियना ता बारता कीतोर मति नाकुन गिर्रदा आत की जनभागीदारी बुर्रकाह न रकवाली ते कुबैय बूतो वायता।
नेपाल और तिब्बत हिमालय की सीमाओं को बनाते हैं।,नेपाल अन तिब्बत हिमालय त सीमा तुन पंडायता।
"जब हम किसी को कोई हुनर ​​सिखाते हैं,",टसके माट बोने गला तरीकंग वेहान्तोरोम।
नदी तट पर फैले हरे भरे जंगल विस्मयजनक दृश्य प्रस्तुत करते हैं।,बेरेल ओदा ते बिगरे माले हरा-भरा कोटुम किसमोत हुड़ाना तुन वेयता।
नदियों में जल प्रदूषण के कारण कई प्रजातियाँ खतरे में हैं।,बेरेह ने एर्ट कलीगले त कारेण कुबैय प्रजातिंग खतरा ते मंताग।
भारतीय नदियों का उपयोग फसलों की सिंचाई के लिए किया जाता है।,भारतीय बेरेहन उपयोग हनुम तुन लोसकला बाटा कियाना आयता।
"लेकिन, अब मुझे खुशी है कि पद्म सम्मान घोषित होने के बाद ऐसे लोगों की हर तरफ चर्चा हो रही है,",मति इदेक नाकुन गिरदा मंता की पद्य सम्मान ता आरो ता परके इदामनोर मानैयता सपोय को टूहने बड़कतुर।
"आज, आसपास के गावों के 6 हजार से ज्यादा किसान इनसे bio products खरीद रहे हैं।","नेंड, हेरे-हेरेनार्रनोर 6 हजार तह जादा नेल बूतो केवलोर इवेनागडह इपव चतवकनबजे जैविक तह उपजे मालेतुन ऐसायलोर।"
कि पिछले एक दशक में पद्म सम्मान का system पूरी तरह से बदल चुका है।,की परेक उन्द वरसा त पद्य सम्मान ता सिस्टम सपोय बदले माता।
स्वादिष्ट समुद्री भोजन का आनंद लेना न भूलें।,मिटास समुन्दी गाटो त गिर्रदा तिन्दाना निमट मर्रीग माट।
"मेरे प्यारे देशवासियो, कहते हैं, हर जीवन का एक लक्ष्य होता है,",मावा देश ते मनवालोर लाडरह वड़कान्तोर सपोद जीवा ग उदीय सुतुर आन्द।
आप अपने परिवार के साथ मिलकर त्योहारों का आनंद उठाएं।,निम्मा अपुना कुन्दा लोर संग मीलेमास पंडुमीने गिर्रदा तेहिट।
कौशल विकास पर केंद्रित ‘बेलजीपुरम यूथ क्लब’ ने करीब 7 हज़ार महिलाओं को सशक्त बनाया है।,कौशल विकास ते गुड्स बेलजी पुरम यूथ क्लब ते करीबन 7 हजार आस्क कुन कर्रिहचितुर।
आलसीराम का सपना है कि वह एक दिन Motivational Speakerबने।,आलसीराम न सोच आनता उन्द दिया डवजपअंजपवदंस ैचमंामतबने मायार।
"मेरे प्यारे देशवासियो, नमस्कार।",नावा लाडराह देश ते मनवालोरिट सेवा जोहार।
उमंग है। लोग अपनी भावनओं को अलग अलग तरह से व्यक्त कर रहे हैं।,गिर्रदा मंता। मानैय आपुनंग बिचारिनुंग अलगे-अलगे ओड़ दे वेहयतोर।
यहाँ देश-विदेश के 100 से अधिक antique रेडियो प्रदर्शित किए गए हैं।,इगा देश-विदेश ता 100 तह जादा ंदजपुनम रेडियो मुंग तोहले आता।
आलसीराम का एक सपना है कि एक दिन वह कामयाब हो।,आलसीराम मीन उन्द सपना ते उन्द दिया ओर अच्छा काम आतः।
देशवासियों में इस बात को लेकर भी बहुत प्रसन्नता है कि सम्मान पाने वालों में 30 महिलाएं हैं।,देश ते मनवालोर इद पोल्लो तुन पोयस कुन कुबैय गिर्दा मन्ता की मान कलियानांग बितिह ने उन्द कोडी पद (30) मुयताह मंताग।
आलसीराम ने पिछले साल एक बार दौड़ने का सोचा था।,आलसीराम पेरके वर्षा उन्द बार पितला सोच कीतूर।
श्रृंगी ऋषि आश्रम नगरी विकासखण्ड मुख्यालय से 07 कि.मी दूर पर स्थित है।,श्रृंगी ऋषि आश्रम नगरी ब्लाक ता मुख्यालय ढेढा कोस लंेक ते स्थित मंता।
सिहावा की पहाड़ियो पर ‘‘महेन्द्रगिरि’’ के नाम से प्रसिद्ध त्रेतायुग के प्रसिद्ध श्रृंगी ऋषिका आश्रम है।,सिहावा पहाड़ीने महेन्द्रगिरि ना पोरोय प्रसिद्ध त्रेतायुग तह प्रसिद्ध श्रृंगी ऋषिका आश्रम मंता।
"मेरे प्यारे देशवासियो, अब मैं आपसे भारत की एक ऐसी उपलब्धि साझा कर रहा हूँ।",नावा देश ते मनवालोर लाडरा्र लोरिट इदेक नन्ना मिकुन भारत त उन्द इदामे मान अलिहला कियान्तोना।
"सीतानदी वन्य जीव अभ्यारण्य, जो बाघ रिजर्व थी एक लोकप्रिय पर्यटक आकर्षण का केन्द्र है।ै।",सीतानदी वन्य जीवांग अभ्यारण ते बुरकांक रिजर्व मंद उॅद लोक प्रिय हुडाना शोना ढेरा त केन्द्र मंता।
"साथियो, बाघ बढ़ने के साथ-साथ हमारे देश में वन क्षेत्र भी तेजी से बढ़ रहा है।","गोतियालोरिट, बुर्रकह बर्सना ता संग-संग मावा देश ते पट्टड़ एरिया गल्ला जोर से बरसयता।"
"15 अगस्त आते-आते, घर में, दफ्तर में, कार में, तिरंगा लगाने के लिए तरह-तरह के product दिखने लगते है।","15 अगस्त वासोर-वासोर लोत,े आपिसते, कार ते, तिरंगा लगेह कीला रंग-रंगनंग चतवकनबज बीडर ओहनह आयता।"
"आज, देश में बहुत से संगठन भी इस दिशा में बहुत प्रेरक प्रयास कर रहे हैं।",नेंड देश ते कुबैय सल्ला गुंदा अंग गला इद बासा कुबैय करीहलय कोसित कियय तंग।
मेरा आपसे अनुरोध है कि हैशटैग श्री राम भजन (#shriRamBhajan) के साथ आप अपनी रचनाओं को social media पर share करें।,नावा मीकुन बिन्ती मंता कि हैशटेक श्री राम भजन ता संग निम्माट आपुनंग रोचेह कीलेनुंग सोसल मीडिया ते हालहना कीम्ट।
"इसी तरह ये महिलाएं अदरक, लहसुन, प्याज और मिर्च का paste बनाकर organic pesticide भी तैयार करती हैं।",इदमे इव मुयतह अदरक लसुन गोंदरींग अन मीरीना पावडर पंड्स मंजल जैविक पुड् हवकना दवा जोंग कीयतंग।
"कुछ ऐसे भी हैं, जो हजारों पेड़ लगाकर प्रकृति-संरक्षण के प्रयासों में जुटे हैं।",बचोक तो ईदाम गला मन्तोर वेर्क हजारो पोदे लंग उर्स कुन प्रकृतितुन पिसहाना ता कोसित ते मन्तोर।
"आपने गौर किया होगा, जब colony या society के एक-एक घर पर तिरंगा लहराता है,",निम्मट सेत कीतोरिट होही अन समाज तंग ओकोह-ओकोह लोहकने झण्डा उंगयता।
इन महिलाओं ने मिलकर ‘उन्नति जैविक इकाई’ नाम का एक संगठन बनाया है।,इव मुयताह मीलेमास ’उन्नति जैविक इकाई’ (जैविक कतू) ता पोरोय ते उन्द गुन्दा पंडतुंग।
कार्यक्रम में भाग लेने वाले लोगों को तिरंगा वाटर फाउंटेन बहुत पसंद आया।,रच्चा ते सामील आयवा लोट कुन तिरंगा वातर फाउंडेशन कुलेय बिचार बात।
आज ‘मन की बात’ में मेरे साथ बस इतना ही।,नेंड ‘‘मन की बात‘‘ ते नावा संग इचोय मनी।
भारतीय वन्य जीवन फोटोग्राफी में वन्य जीवों के अनदेखे पहलुओं को कैद करना अद्वितीय होता है।,भारतीय वन्य जीवांग न फोटोग्राफी ते वन्य जीवांग न बीना हूड़वाय बिचार कीयाना अदम लेटका आन्ता।
हुआ यूं कि एक बार भाई जगदीश त्रिवेदी जी ने कहा कि जब 2017 में वो 50 साल के हो जाएंगे।,आत इदम कि उन्द बेरा तमोर जगदीश त्रिवेदी जी इतुर कि अस्के 2017 ते ओर 50 वरसानोर आयनुर।
"मां अंगारमोती मंदिर से कुछ दूरी पर अंगार इको एड़वेंचर कैम्प है जिसमें नये-नये एडवेंचर जैसे वर्मा ब्रिज, ब्रोन फायर कैट वॉक, मंकी क्रो. कमांडो नेट, टायर शोइंग, एफ क्रॉसिंग से गुजरना पडे़गा।","मां अंगार मोती मंदिर उच्चुय लेक ते अंगार इको एडवेंचर केम्प मन्ता अपेड पूनांग-पूनांग एडवेंचर जैसे वर्मा ब्रिज, ब्रोन फायर कैट वॉक मंकी को कमांडो नेट टायर रोइंग एफ क्रासिकंग तह गुजरेमायला लागर।"
"सामूहिकता की यही शक्ति, हमारे देश को सफलता की नई ऊंचाई पर पहुंचाएगी।",सल्ला गुंदा मेरोर इदे लाव मावा देश तुन बड़हे मायना ता पूना तोर्रा अवहार।
नदियों का जल कृषि उत्पादन के लिए प्रेरणा स्रोत है।,बेरेहन एर्ट नेलींग उपज त बाटा वेहना पुटले आन्द।
"हम कोई भी काम करें, कोई भी फैसला लें, हमारी सबसे पहली कसौटी यही होनी चाहिए।","माट बातय गला बूतो केविट, बातय गला वड़कीट, मावा सबले पेहली अट्अे इदे आयी।"
"वो दिन दूर नहीं, जब आपको गाँव-गाँव में खेतों में, नमो ड्रोन दीदियां, ड्रोन के माध्यम से खेती में मदद करती हुई दिखाई देंगी|।","अब दियांग हिलेंग अस्के निकुन नार्रक नरिकने, नेलिने, नमो ड्रोन ते दीदिह्कु ड्रोन ता संग नेलिन संग हिसोर ओह्ना आयनुंग।"
नाम सुनकर आपको लग सकता है कि रेडियो और हाथी का भला क्या connection हो सकता है।,पोरोय केन्जस मंजाल मीकुन लागायता आयर कि रेडियो अन हाथी ता लेह्का बाता सम्बन्ध आयर होही।
जबर्रा गांव तक जाने हेतु निजी वाहन का उपयोग ज्यादा किया जाता है।,जबर्रा नार्र दायला निजी आपुना गाड़ी ता उपयोग जादा कियाना आंता।
"कि इससे देश को क्या मिलेगा, इससे देश का क्या लाभ होगा।","कि इप्पेडह देश तुन बाता पुट्टार, इपोडह देश तुन बाता नप्पा आयर।"
भारतीय नदियों में जलयोजन और नवीनीकरण की आवश्यकता होती है।,भारतीय बेरेहक ने एर्ट योजना अन पुना पंडाना त जरूरत आयता।
"ये भावना रुकनी नहीं चाहिए, ये अभियान रुकना नहीं चाहिए।",इद विचार अटके मायमकि इद अबियान अटके मायमकि।
मैं पद्म सम्मान पाने वाले सभी लोगों को फिर अपनी शुभकामनाएँ देता हूँ।,नना पद्य सम्मान एतवालोर सपोय कुन नावा फेरवने असीद हियाय तोना।
जब इसी पद्धति के किसी दूसरे डॉक्टर के पास जाते हैं।,असके अदेन बदे दूसोर डॉक्टेर निगा दान्तोर।
ऐसे प्रयासों की वजह से ही भारत में बाघों की आबादी हर साल बढ़ रही है।,इदना उपय ता मारे भारत ते बुर्रकहना संख्या बड़हेमायता।
भूमि उपयोग परिवर्तन से नदी प्रणाली प्रभावित हो सकती है।,नेल द उपयोग बदले माले ते बेरेल प्रणाली प्रभावित आया पर्रता।
नदी यात्रा के दौरान स्थानीय लोगों की परंपराओं से संपर्क होता है।,बेरेल दायतात सेका नाटे तोर मानेय तंग धारा ने मिले मायहायता।
भारतीय पर्वत श्रृंखला में ट्रेकिंग और पर्वतारोहण का आयोजन किया जाता है।,भारतीय मेटा लाईन ते ट्रेकिंग अन मेटा तरग वालोटा आयोजन कियाना आयता।
नदियों का जल संग्रहण जल संकट को हल करने में मददगार है।,बेरेह न एर्र केहले एर्र संकट तुन हल कीयाला मददगार आन्द।
आलसीराम अलार्म घड़ी को भी निष्क्रिय करता है।,आलसीराम अलार्म घड़ी तून बन्द भी कीन्दूर।
देश के लिए कुछ न कुछ नया करने की ऊर्जा निरंतर बनाए रखे।,देश ता बाटा बातय-बातय पूना कियना ता लाव जरमे कीम्ट।
"लेकिन सबसे ज्यादा चर्चा परेड में Women Power को देखकर हुई, जब कर्त्तव्य पथ पर, केंद्रीय सुरक्षा बलों और दिल्ली पुलिस की महिला टुकड़ियों ने कदमताल शुरू किया तो सभी गर्व से भर उठे।","मति बुबेय वल्ले वड़कना हो मुयतहन लाव तुन हूड़म मंजल आत अस्के आपुना बूतो ता हर्र दे, केन्द्रीय सुरक्षा बलों अन दिल्ली पुलिस तंग मुयतहना गुंदंग सर्रपड डाकंग मूड़ कीतुंग अस्के सपय जन गिर्रदा ते तेपिदतुर।"
नदियों में जलवायु परिवर्तन के प्रभाव का अध्ययन किया जा रहा है।,बेरेह ने एर्र-वेड़ीय बदले माले त प्रभाव त अध्ययन कियाना आयता।
तो मेरी आँखों के सामने यानुंग जामोह लैगो की भी तस्वीर आ रही हैं।,अस्के नावा कोण्डना मुन्के यानंुग जामोह लैगो ना गला मुरेहन मुनेक वायता।
भारतीय समुद्रों की यात्रा में साहस की आवश्यकता होती है।,भारतीय समुन्द त यात्रा तेला त कूबैय जरवत आन्ता।
"दूसरे देशों के वैज्ञानिकों को भी बीमारी, दवाएं और उसके प्रभाव की पूरी जानकारी मिल जाएगी।",दूसोर देशतोर पड़कवालोर कुन गला गिरहो त मत् अन ओनांग दाब ते सपोय पुन्दाना पुट्टार।
"जो सांस्कृतिक कार्यक्रम हुए, उसमें भी करीब डेढ़ हज़ार बेटियों ने हिस्सा लिया था।",अब जो एॅदानंग कर्रसानंग जलसांग आतुंग अवेहने गला अंलाज ते डेडा हजार मियाह हंज मंदलेंग/मतंग।
समुद्र का हर टुकड़ा एक कहानी सुनाता है।,समुन्द त सपोय गटना उद कीसा केन्जीह लेहका आन्ता।
कभी-कभी आलसीराम अपने आपको प्रेरित करने की कोशिश करता है।,बेसके बेसके आलसीराम अपून अपूना बेहला कोशित किनतोर।
कच्छ और जारवेरा नदियाँ सूखी में चलती हैं।,हेमुह अन जारवेटा बेरेह वेतले ते दायतंग।
हिमालय का क्षेत्र भारत की सांस्कृतिक और धार्मिक धरोहर से घिरा हुआ है।,हिमालय त क्षेत्र भारत त रीति-रिवाज अन धार्मिक मुनेतह अरले आता।
समुद्री जीवन की विविधता अद्भुत है।,समुन्द जीवांग न आनी बानी मन्दलेर उद् हट्टो लेहका मन्ता।
नदियों की धारा को समझने के लिए वैज्ञानिक अध्ययन जारी है।,बेरहना पोगा न तुन पुन्दाला बाटा वैज्ञानिक विचार जारी मंता।
वन्य जीवन फोटोग्राफी में जंगली जानवरों के स्वाभाविक पलों को कैद करना महत्वपूर्ण होता है।,वन्य जीवांग न फोटोग्राफी ने कोटूम त जानवार न आपूना उचून पल मेटा सोबाय कीयाना कूबैय जरवत आन्द।
नदियों की धारा के साथ चलने का अनुभव अद्भुत होता है।,बेरेह न पोगा न त संग ताकाना त पुन्दले अजीब आयता।
प्रभावित नदियों के बारे में जन जागरूकता बढ़ाना आवश्यक है।,बेरहाग बेरेहक न बाटे ते मानेय तुन पुन्दला कुबैय बेसहाना जरूरी आन्द।
"और ये बहुत दिलचस्प है कि तीसरे अध्याय के प्रारंभ में हमारे संविधान निर्माताओं ने भगवान राम, माता सीता और लक्ष्मण जी के चित्रों को स्थान दिया था।",अन इद जीवातुन गिर्दा वानह आंद तेना मूण्ड अध्याय ता सुरू ते संविधान पण्डवालोरक बगवान राम यायाल सीताल अन लक्ष्मेन न पोटो नुंग जागा हीतोर (सपाह कीतोर)।
पद्म सम्मान देने की व्यवस्था में कई बदलाव भी हुए हैं।,पद्य समान हियाना ते कुबेय बदले मातांग।
भारतीय नदियों में कई मछलियों की प्रजातियाँ पाई जाती हैं।,भारतीय बेरेह ने कुबैय मीनक नग प्रजातिगं पुटायतंग।
नदी घाटियों में अनेक प्रकार के जीव-जंतु मिलते हैं।,बेरेह गाटुहने कुबैय किसम तंग जीवाग जानवरक पुटामतंग।
गंगा नदी का प्रवाह सांस्कृतिक परंपराओं से जुड़ा होता है।,गंगा बेटे द पोंगा त रीति-रिवाज धारा ते जोड़े मायता।
"उसका असली नाम 'राम' है, लेकिन आलसी होने के कारण सब उसे आलसीराम बुलाते हैं।",ओना असली पोरोय राम आन्द मति आलसी (असादी) आन्दूर काजे सबलोर आलसीराम इनजोर कैयान तोर।
नदियों में जल की अतिरिक्त मिठास भूमि की उर्वरता बढ़ाती है।,बेरहेन एर्ट त अलग मिठास नेलीग त उपजाह किले बेटसायता।
वो एक दशक पुराना हो चुका है।,अद उंद पीड़ी त पड़ाना आना।
घाटों में नदी के पौधे और जीवों का अध्ययन किया जा रहा है।,घाटुम ते बेटेल अन दग पोदेलांग अन जीवानंग अध्ययन कियाना आयता।
"एक ऐसे भी हैं, जिन्होंने चावल की 650 से अधिक किस्मों के संरक्षण का काम किया है।",उन्द इदम गला मता ओर लोर अपेडे नुकानुंग सारूंग सौ पच्चेस (650) ते कुबैय आनी-बानी ता ना हुजाड़ता बूतो कीतोर।
"यहां भी जिस एक बात ने लोगों का खूब ध्यान खींचा, वो थी अर्जुन पुरस्कार पाने वाली बेटियां और उनकी life journeys।",इगा गला अद उन्द पोल्लो मानैय ता गोक तुन कुबैय पिंड्गंत अद मतंग ’’अर्जुन पुरूस्कार’’ एतानंग बितिह मियाह अन अवेहना जिलंगी ता दायना।
ऐसे प्रयासों से देश में Organ donation के प्रति सकारात्मक माहौल बन रहा है और लोगों की जिन्दगियां भी बच रही हैं।,इदम कोसित ते देश व्तहंद कवदंजपवद ता इदे बेसता माहौल बने मायता अन मानैय तंग जिबांग गला पिसयतंग।
"15 अगस्त का दिन अब दूर नहीं है। और अब तो 15 अगस्त के साथ एक और अभियान जुड़ गया है, ‘हर घर तिरंगा अभियान’।","15 अगस्त ता दिहड़ इदेक हिल। अन इदेक तो 15 अगस्त ता संग उन्द और अभियान जोड़़ेमाता, लोतपुटि तिरंगा अभियान।"
"‘मन की बात’ के जरिए हमारा और आपका जो रिश्ता बना है,",गोक ता पोल्लो (बर) मावा अन मिय्या नाता मंता।
"सबकी भावना एक, सबकी भक्ति एक, सबकी बातों में राम, सबके हृदय में राम।","कुडुहले मानैय ता बिचर उन्द कुडुहले मानैय ता माड़ना उन्द कुडुहले मानैय तंग पोल्लो राम, कुडुहले मानैय ता जीवा ते राम।"
मुझे अच्छा लगा कि लाखों लोगों ने श्रद्धाभाव से जुड़कर अपने क्षेत्र के धार्मिक स्थलों की साफ़-सफाई की।,नाकुन अचा पड़त कि लाखो मानेय लोर माड़ना बिचार ते जुड़े मातूर आपुना कोलान ते धार्मिक डेरा नून चुक चुका कीतूर।
नदियों का नामकरण कई धार्मिक और ऐतिहासिक संदर्भों पर आधारित है।,बेरेह न पोटीय कुबैय धरम अन इतिहास सोबा त अनुसार मंता।
सुश्री यानुंग अरुणाचल प्रदेश की रहने वाली हैं और हर्बल औषधीय विशेषज्ञ हैं।,सुश्री यानुंग अरूणाचल प्रदेश ता मंदाना बित्ती आंद अन जड़ी-बुटी ना पंुदले बिति आंद।
भारतीय समुद्र पार की यात्रा एक अद्वितीय अनुभव है।,भारतीय समुन्द तून वेडाना अन दयना कूबैय हन्दाना लेहका आन्ता।
आलसीराम ने सच में अपनी जिंदगी के लिए कुछ करने का सोचा था।,असादराम सच ते अपूना जिन्दगी ते बताय कियाला सोच कीनतोर।
इस बार परेड में मार्च करने वाले 20 दस्तों में से 11 दस्ते महिलाओं के ही थे।,इद पहर परेड ते सर्रपड डांक केवालोर कोड़ी मेंड दस्ताने तुन पद उन्द दस्ते मुयवहनंगे मंतंग।
जबर्रा गांव धमतरी जिला मुख्यालय से 65 कि.मी. दूर है।,तबर्रा जार्र धमतरी जिला मुख्यालय तह65 कि.मी.लेक मंता।